UniqueCount	AmbigCount
3	0
0	0
0	0
0	0
0	0
4	0
0	0
7	0
0	0
0	11
0	0
9	0
0	0
0	0
10	89
2	11
0	33
0	0
4	0
0	0
0	4
0	48
0	0
14	0
0	0
0	0
30	0
0	0
6	0
3	0
2	0
0	0
0	0
13	0
0	0
0	3
1	3
0	0
0	0
4	2
0	2
0	0
0	0
7	0
0	0
0	53
8	53
18	4
3	4
0	0
0	233
2	238
56	241
197	0
1	7
9	9
0	8
0	0
4	5
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	26
0	14
1	26
0	9
1	0
1	0
0	74
15	0
0	15
14	15
0	0
16	22
0	24
0	24
78	34
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	4
0	4
0	0
247	36
0	36
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	36
18	36
26	437
6	0
2	1
1	1
10	0
6	0
0	0
0	0
0	7
0	63
2	42
13	74
0	54
0	18
0	0
0	1
0	1
0	4
0	2
4	2
0	1
0	11
0	21
0	21
11	57
0	6
22	104
4	2
1	87
2	1
0	45
0	48
334	193
6	193
0	85
0	49
12	4
0	69
2	69
1	0
1	36
0	36
0	2
0	1
0	10
2	10
0	7
0	8
2	0
75	0
0	0
0	0
3	0
7	0
13	20
0	0
11	596
0	347
28	596
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
3	0
0	0
0	13
0	0
0	1
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	24
0	12
27	22
0	0
0	0
0	0
3	0
0	1
0	1
1	83
0	28
0	83
16	86
0	69
0	0
2	0
0	10
19	0
29	0
0	1
5	6
5	0
0	0
3	0
0	2
0	0
0	0
5	3
3	3
0	0
113	700
48	702
0	0
3	0
0	0
0	0
1	3
2	3
9	2
18	57
111	57
0	2
0	57
44	0
10	244
3	244
78	3
1345	299
3	341
9	0
0	0
20	0
7	19
1	23
4	23
8	0
162	2
48	0
155	0
0	163
14	20
25	0
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	44
0	44
0	3
0	3
4	2
0	2
0	0
6	0
1	2
0	2
4	20
6	136
0	13
1	3
0	1
4	13
42	1
32	0
9	36
0	8
0	8
2	15
35	28
4	19
2	5
31	1
0	3
0	2
2	1
6	3
5	0
21	0
0	16
1	16
0	16
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	198
1	11
16	11
0	0
6	29
0	29
0	25
42	9
1	0
2	80
3	80
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	99
0	74
2	51
1	74
104	0
27	0
2	8
0	8
0	27
8	27
1	0
1	22
0	3
0	4
0	5
0	7
0	17
0	3
0	0
0	2
0	19
0	6
0	2
2	0
0	70
0	7
6	170
3	191
64	183
0	145
5	88
6	150
16	150
5	11
20	11
5	2
0	2
0	2
1	44
2	179
48	241
10	228
9	0
2	0
6	0
1	0
73	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
18	0
11	0
5	18
14	6
8	20
78	74
29	0
0	179
0	179
0	52
0	52
2	0
0	1
1	1
0	8
5	2
0	2
10	9
0	9
0	0
0	58
1	59
2	20
2	20
3	6
0	58
75	0
0	0
0	18
1	0
27	18
1	4
0	4
3	16
16	5
0	2322
4	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
11	0
0	0
0	0
0	0
17	4
1	4
0	3
0	0
0	0
9	12
1	12
10	0
0	3
7	3
60	0
0	0
0	0
0	0
1	4
7	0
0	4
0	0
0	5
8	5
0	0
6	1
0	0
0	392
0	396
0	12
0	0
9	19
0	9
20	35
2	35
0	20
0	24
0	10
0	14
2	0
0	0
0	25
2	601
2	607
1	607
0	44
21	41
6	43
3	2
5	2
2	76
0	76
3	92
30	43
23	93
0	0
18	45
0	77
0	0
1	9
1	9
2	0
0	0
26	0
1	2
3	2
82	0
46	54
148	62
14	55
0	46
7	46
5	46
2	0
1	2
0	12
0	12
5	78
0	29
0	61
1	31
0	8
7	96
5	0
0	4
0	0
0	0
55	162
0	0
2	0
0	0
0	0
1	0
0	0
0	171
2	172
17	17
0	0
1	17
0	0
24	0
7	0
7	247
0	238
0	228
0	28
7	4
0	1
0	0
0	7
11	4
0	0
0	99
1	120
22	114
16	1
19	58
215	58
3	0
0	0
12	0
0	0
0	0
7	91
11	5
0	0
1	0
1	0
4	3
0	3
0	0
0	1
0	0
1	1
0	1
0	0
0	43
0	26
0	7
0	5
16	5
4	18
0	33
3	9
0	1
0	6
0	37
0	0
2	0
0	0
0	0
0	0
3	24
2	26
0	0
0	0
0	0
0	21
0	21
0	52
0	52
0	52
0	52
1	23
0	500
46	56
0	23
2	19
2	5
6	1
0	5
0	0
0	29
21	61
4	52
0	61
0	12
0	0
0	13
0	8
0	7
0	7
0	0
3	0
30	61
1	35
11	56
0	0
0	7
1	15
13	371
7	371
0	0
0	10
0	0
0	14
0	0
3	0
0	0
0	0
0	0
0	0
0	1
10	490
0	476
2	479
0	493
0	9
0	9
13	9
0	0
0	0
3	0
0	0
1	0
0	0
5	0
0	2
0	2
0	0
0	0
0	0
0	67
0	48
0	65
0	56
0	42
0	46
1	0
0	0
0	0
6	7
112	0
0	0
1	8
0	10
0	6
0	14
0	8
0	2
4	0
4	1
27	8
0	8
0	96
44	107
0	7
0	0
0	0
0	0
1	0
0	0
0	1
0	1
1	0
2	10
0	10
0	0
0	22
38	115
10	23
0	23
0	1
0	1
14	1
9	0
0	75
132	169
0	145
0	0
534	0
0	0
0	0
0	0
0	0
26	1
0	3
0	110
233	110
0	0
142	339
2	16
14	330
2	339
10	0
6	144
2	22
26	111
8	493
0	0
5	0
2	0
0	0
0	10
15	49
2	0
2	0
197	6
0	6
3	24
7	24
0	0
0	2
4	2
0	0
0	1
0	1
2	0
0	113
8	94
81	113
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	8
2	8
57	0
5	494
0	134
0	0
0	0
0	0
0	5
1	3
1	8
7	0
2	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
1	617
16	702
2	423
0	442
0	5
1	0
1	728
20	728
0	1
2	1
0	0
0	0
1	49
30	49
0	15
27	15
0	1
0	1
3	39
0	39
6	0
194	111
16	178
0	178
0	0
0	0
0	4
0	4
2	0
0	0
4	0
2	5
5	8
3	8
0	3
2	0
0	0
0	5562
5	1593
21	709
1	4200
3	2163
5	704
14	5361
8	704
0	5553
5	58
0	34
1	60
143	0
0	641
0	728
0	2
0	0
0	1
1	1
0	9
3	3
4	11
0	14
9	15
0	0
0	0
2	1
0	2
248	0
0	0
0	0
0	0
0	0
0	0
1	0
41	0
2	0
0	1
0	61
2	48
4	209
40	220
2	48
1	0
0	0
1	0
10	0
1	0
0	0
6	0
29	59
5	59
7	54
0	1
1	10
0	10
0	0
15	0
10	0
0	10
0	5
0	14
1	1
0	0
0	0
0	0
11	0
24	5
9	14
1	23
4	24
0	0
0	9
6	16
1	16
14	24
2	8
11	269
0	24
0	272
0	0
0	9
0	9
19	25
11	14
0	7
11	7
0	0
0	0
0	0
0	0
10	154
14	164
7	14
17	7
13	8
0	0
0	0
12	0
0	0
0	4
1	4
14	3
0	0
13	0
0	9
5	0
17	0
1	20
0	0
58	354
40	140
10	563
0	563
123	230
35	22
0	69
46	79
67	87
0	0
5	0
0	2
0	0
2	0
5	14
18	14
0	2
0	0
0	0
0	0
0	0
21	213
16	0
0	0
0	13
0	13
0	190
8	257
0	257
1	409
1	480
7	480
7	17
3	50
1	11
0	10
0	91
25	91
0	16
0	16
0	57
0	9
0	20
32	57
0	0
6	0
0	0
0	0
2	0
6	0
3	0
12	7
0	37
0	0
3	0
3	0
0	0
10	1
0	1
1	0
0	0
0	3
0	28
0	28
0	6
0	376
0	97
0	146
0	1
3	1
23	520
1	0
18	2
1	0
1	0
0	0
10	5
1	1
0	0
0	0
13	0
12	0
11	159
21	235
0	172
9	96
2	0
0	0
0	4
1	9
5	25
0	4
0	4
1	0
4	0
6	27
0	0
217	0
0	25
0	6
0	3
0	4
0	15
162	3
0	2
2	15
0	22
0	307
0	309
0	313
0	303
0	0
0	0
0	0
0	40
0	47
22	1
11	88
0	14
0	68
0	0
0	0
0	6
1	5
0	0
0	4
19	4
6	2
8	1
5	1
0	0
2	1
36	0
5	14
0	17
0	26
17	230
0	0
3	0
0	8
0	0
0	0
0	0
2	0
12	0
0	1
4	1
0	94
7	30
11	27
1	200
3	4
2	0
7	75
0	0
0	0
2	0
3	0
0	0
106	0
111	86
9	0
0	0
0	5
0	5
0	4
0	4
0	0
3	0
0	0
0	0
0	1
0	0
0	1
7	2
3	35
4	11
1	35
17	2
0	14
0	16
13	0
11	6
5	40
1	240
60	1
0	0
3	0
0	0
0	0
0	1
37	5
1	0
0	0
0	0
0	3
21	50
4	50
0	0
3	0
8	0
3	0
0	0
1	0
22	177
4	231
0	0
2	2
15	15
8	0
2	7
0	0
0	0
0	0
0	9
0	1756
10	1874
0	0
1	0
0	0
0	0
0	79
0	103
3	0
1	18
8	17
27	42
0	43
5	29
12	60
24	55
24	10
3	5
0	0
0	0
0	0
0	0
0	0
0	57
4	50
0	51
0	83
0	0
0	42
4	0
1	0
1	0
1	0
4	0
22	0
35	46
6	68
69	76
0	111
1	109
0	109
14	123
1	123
0	0
0	1
18	1
0	1
0	0
13	0
0	0
0	0
0	0
0	77
0	0
2	0
0	138
94	138
0	0
2	23
1	4268
0	5212
1	3581
5	6027
4	6467
1	6570
0	5924
0	72
2	0
0	2
0	2
0	2
0	0
2	2
0	0
27	94
0	94
0	93
0	0
0	0
107	0
3	0
867	0
0	0
4	16
7	12
1	13
6	4
0	15
9	0
0	0
0	0
0	0
1	0
0	11
7	59
66	70
0	0
0	0
1	0
2	6
0	6
65	0
216	108
6	1
11	46
8	47
14	111
4	102
5	20
27	0
0	0
6	8
42	0
9	0
15	0
0	0
6	0
0	0
8	5
0	0
0	0
0	5
0	0
0	0
1	0
1	0
10	0
3	0
0	40
1	18
0	37
0	35
0	31
1	41
0	35
0	0
0	0
2	0
0	0
0	0
3	0
0	0
2	45
5	38
0	8
4	11
0	46
0	50
0	55
2	0
19	0
0	0
1768	16
9	0
0	0
0	0
0	0
7	18
1	18
110	101
82	101
20	0
0	34
0	36
0	100
0	98
0	0
5	0
0	0
0	0
0	2
0	0
14	0
0	1
5	0
0	0
0	0
0	1
9	0
91	40
0	0
2	0
0	0
2	0
0	0
4	0
0	1
0	0
15	1
1	4
0	3
0	303
0	284
0	0
0	0
0	1
0	1
4	2
0	0
0	0
0	0
2	0
0	0
2	2
1	108
0	62
9	15
1	15
0	0
3	1
10	1
0	0
7	6
0	0
0	0
0	0
0	0
39	0
2	0
0	0
0	158
0	137
0	0
2	0
0	0
0	0
9	3
429	1531
26	485
1	14
1	84
10	0
4	0
1	0
0	0
5	37
0	1
1	13
0	10
1	14
0	15
2	18
0	37
0	37
0	0
1	0
0	30
2	30
4	0
0	0
4	8
0	8
3	0
1	5
0	6
0	0
0	1
0	167
0	167
3	3
6	3
0	76
37	43
16	76
2	0
17	0
650	3
784	360
38	357
3	69
49	70
22	75
23	3
82	70
2	2
3	2
0	2
0	102
1	0
0	0
0	0
2	2
2	5
17	0
17	0
0	0
14	164
0	181
1	158
0	0
36	0
0	38
0	39
0	0
12	0
0	0
0	0
0	0
5	0
3	0
0	0
2	0
0	44
0	41
0	35
0	38
0	0
0	0
0	0
0	0
2	4
3	0
0	0
0	0
0	0
0	4
0	4
0	4
4	4
40	12
0	11
0	0
0	1
0	5
0	1
0	5
0	3
10	3
15	2
0	0
0	0
0	3
0	0
1	9
21	9
41	0
97	81
0	4
494	1
0	46
2	46
3	11
156	133
0	6
0	6
7	133
1	4
59	0
0	0
1	0
0	0
5	22
12	22
1	0
0	0
0	0
0	0
2	0
5	0
0	2
0	0
3	13
0	11
0	0
0	0
49	0
1	0
1	0
0	0
189	0
12	208
0	1
78	0
1	0
0	0
6	0
1	0
17	0
0	3
0	7
9	8
0	3
14	0
0	0
0	0
0	0
4	0
4	0
24	0
8	0
0	0
0	0
0	0
5	0
0	0
0	0
94	1
8	1
1	0
0	0
44	1
1	27
7	25
38	25
0	1
0	19
0	7
1	0
6	0
3	1
0	0
2	3
1	0
9	3
0	0
4	62
501	62
0	0
14	220
8	220
0	0
0	308
0	278
2	0
1	0
0	2
1	2
0	2
0	3
0	6
1	11
1	6
0	2
5	10
0	0
0	0
1	2
0	2
9	0
98	41
1	0
0	0
2	0
0	0
0	0
0	0
1	0
6	0
0	10
0	0
0	51
0	0
0	7
5	7
1	0
0	0
5	0
0	0
1	0
2	0
0	0
0	4
17	4
1	0
4	4
0	0
0	0
0	0
0	0
10	0
1	0
38	0
0	0
25	5
0	5
4	0
26	2
8	32
0	14
18	37
0	7
0	8
230	103
0	12
0	99
2	0
0	0
988	0
60	0
21	16
0	13149
70	13149
0	0
6	52
6	56
7	56
0	53
4	51
0	0
0	0
4	0
0	10
6	10
4	1
6	1
2	0
0	17
4	17
0	6
0	3
0	3
0	6
0	0
0	3
0	0
0	14
1	42
0	28
0	0
0	0
17	0
68	0
0	0
0	0
0	0
18	0
0	4
0	178
0	178
2	0
2	3
0	3
0	0
0	0
14	0
9	0
2	0
0	0
0	22
0	1
0	2
0	2
0	1
5	1
10	0
0	6
10	0
29	0
0	0
0	0
0	0
0	0
0	0
3	0
3	6
0	1
1	26
1	26
1	0
2	0
0	0
1	0
0	1
2	1
1	1
0	0
2	0
2	0
2	0
0	60
0	60
0	0
1	5
31	5
0	0
29	0
7	4
0	0
11	11
0	10
0	10
2	10
6	3
0	3
3	7
3	7
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	8
0	8
0	0
0	0
1	0
7	23
0	1
0	1
0	2
1	2
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
2	21
44	0
9	302
1	138
62	138
0	0
1	0
7	6
7	47
0	48
18	48
2	2
0	2
1	3
4	2
2	0
12	0
1	0
0	0
1	2
0	2
1	0
0	36
9	16
3	31
0	41
0	15
0	25
0	0
0	0
16	0
0	56
0	50
0	95
0	95
12	59
2	23
3	21
3	21
5	0
27	47
5	2
0	2
0	0
108	47
0	0
0	3
7	4164
25	1
0	542
5	47
71	542
0	78
1	0
0	0
0	48
16	12
0	12
3	0
0	0
0	2
18	2
2	0
19	0
19	2
42	0
0	0
0	0
5	0
0	0
0	17
2	3
59	15
3	2
0	9
19	9
6	15
10	4
3	18
0	15
19	26
0	0
0	0
4	73
14	82
1	0
12	1
0	0
0	0
0	0
0	1
9	1
29	36
2	1
3	1
0	0
0	29
0	16
2	5
29	0
4	1
10	1
0	0
18	0
0	0
1	1
0	3
0	1
0	1
0	3
137	659
37	0
14	10
0	8
0	8
0	0
0	0
35	17
23	0
10	0
0	15
0	15
4	0
0	38
7	38
1	0
18	8
6	0
1	0
0	0
4	0
0	0
6	91
9	92
23	215
0	2
4	0
1	9
0	66
7	67
0	54
0	67
7	30
0	17
5	68
23	72
5	0
31	0
0	1
11	2
40	29
0	3
0	0
0	29
3	22
0	12
49	27
3	0
3	0
0	0
70	289
0	232
0	91
0	25
0	289
7	0
3	0
2	14
0	23
0	33
0	0
13	38
0	21
0	692
438	3
4	0
26	42
0	42
8	4
0	4
0	335
3	834
2	1
0	1
0	0
0	0
3	69
1	525
0	521
13	449
0	122
0	0
0	0
0	0
2	0
0	12
0	13
71	13
7	1
2	13
9	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	1
0	0
0	281
1	0
0	23
8	21
0	32
11	8
25	18
2	1
2	23
4	0
0	17
0	1
0	17
0	0
0	0
0	0
0	0
0	2
0	1
4	2
0	2
0	1
0	108
0	0
0	0
3	46
0	46
0	16
0	2
8	18
0	21
1	0
11	11
1	10
3	3
0	44
5	44
39	0
0	0
3	24
0	47
19	44
4	28
0	102
3	111
1	6
2	4
9	46
0	0
0	0
22	8
0	8
0	0
0	125
0	117
3	0
3	0
0	0
38	2
0	3
0	3
0	53
7	23
3	1
6	25
35	75
0	82
0	12
0	1
0	0
0	109
22	188
0	92
35	2
0	94
0	43
7	108
13	63
0	72
1	86
0	92
0	98
0	64
66	64
0	0
28	0
0	0
13	1
0	1
0	155
0	0
1	0
0	0
1	0
0	0
0	0
0	0
20	1
0	0
0	28
0	73
4	8
74	0
0	0
1	0
6	14
1	0
2	0
9	0
18	0
0	7
0	6
4	0
0	8
0	7
36	0
0	2
0	2
5	2
10	2
464	0
8	0
0	0
3	0
0	0
0	0
0	0
0	0
1	2
4	0
0	0
0	0
0	0
11	20
84	90
1	22
3	96
0	0
0	0
0	0
0	23
0	19
7	8
0	18
0	0
11	48
0	6
0	25
0	15
0	27
10	74
0	34
0	4
0	0
1	0
2	0
8	16
0	16
0	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
1	0
18	65
26	65
8	0
1	0
4	0
0	0
2	0
2	0
0	0
2	2
0	0
4	11
0	11
0	25
0	6
0	11
0	25
0	5
15	0
19	1
0	1
0	0
2	0
0	0
0	0
24	0
6	0
0	0
0	5
0	5
0	4
0	4
28	0
0	0
0	0
17	1
0	13
7	10
4	23
0	0
0	6
1	6
0	0
0	0
0	17
0	13
0	15
0	15
6	0
0	0
0	0
0	0
0	4
3	4
7	0
0	3
0	0
9	0
9	283
1	294
0	7
0	28
0	8
