UniqueCount	AmbigCount
0	0
23	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
8	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
1	0
0	0
1	0
3	0
1	0
7	0
0	0
10	0
0	0
0	0
3	0
0	0
6	0
1	0
11	0
0	0
0	0
0	0
2	0
34	0
0	0
2	0
6	0
0	0
0	0
2	0
3	0
10	0
0	0
2	0
0	0
6	0
2	0
0	0
0	0
15	0
0	0
1	0
1	0
7	0
0	0
12	0
2	0
10	0
10	0
5	0
0	0
0	0
1	0
1	0
0	0
5	0
3	0
18	0
5	0
0	0
5	0
0	0
1	0
0	0
1	0
0	0
9	0
1	0
10	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
20	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
8	0
2	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
5	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
2	0
0	0
4	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
6	0
0	0
3	0
0	0
0	0
5	0
29	0
0	0
4	0
6	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
2	0
1	0
2	0
2	0
2	0
4	0
0	0
0	0
0	0
18	0
2	0
18	0
15	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
3	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
3	0
9	0
7	0
1	0
2	0
0	0
50	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
8	0
2	0
10	0
11	0
2	0
0	0
8	0
0	0
4	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
5	0
3	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
10	0
3	0
15	0
2	0
1	0
0	0
3	0
0	1
4	1
25	0
6	0
3	0
1	0
0	0
35	0
0	0
0	0
1	0
0	0
0	0
11	0
0	0
1	0
3	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
11	0
13	0
1	0
14	0
7	0
0	0
0	0
257	0
5	0
0	0
1	0
0	0
2	0
14	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
3	0
14	0
0	0
9	0
6	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	1
0	0
12	0
5	0
7	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
11	0
0	0
0	0
3	0
0	0
6	0
1	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
12	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
5	0
0	0
0	0
110	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
6	0
1	0
1	0
3	0
0	0
1	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
2	0
0	0
1	0
0	0
1	0
2	0
1	0
0	1
0	1
0	1
10	0
0	0
0	0
0	3
0	3
11	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
5	0
0	0
6	0
0	0
0	0
0	0
18	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	0
73	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
3	0
1	0
0	0
0	0
0	0
10	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
1	0
27	0
9	0
13	0
0	0
4	0
10	0
8	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
2	0
3	0
0	0
7	0
10	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
6	0
1	0
0	0
9	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
11	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
14	0
2	0
10	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
7	0
4	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
8	0
2	0
0	0
0	0
2	0
5	0
0	0
4	0
5	0
3	0
0	0
0	0
3	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
5	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
2	0
0	0
5	0
0	0
0	0
0	0
7	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	1
12	1
3	0
0	0
0	0
1	0
8	0
2	0
0	0
5	0
0	0
0	3
2	3
0	0
7	0
0	0
0	0
0	0
10	0
7	0
1	0
0	0
0	0
0	0
1	0
15	0
6	0
0	0
1	0
5	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
2	0
2	0
4	0
3	0
2	0
7	0
4	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
10	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
4	0
13	0
0	0
5	0
0	0
4	0
0	0
0	0
12	0
3	0
0	0
0	0
4	0
0	0
1	0
0	0
4	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
4	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
1	0
1	0
5	0
0	0
6	0
6	0
0	1
0	1
0	0
13	0
0	0
0	0
0	0
0	0
20	0
1	0
0	0
1	0
5	0
2	0
0	0
0	0
2	0
0	0
0	0
16	0
0	0
4	0
0	0
0	0
1	0
5	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
65	0
3	0
15	0
16	0
0	0
0	0
5	0
0	0
6	0
3	0
0	0
3	0
7	0
0	0
0	0
8	0
0	0
1	0
0	0
1	0
8	0
0	0
0	0
1	0
0	0
5	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
14	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
4	0
7	0
1	0
1	0
0	0
3	0
8	0
3	0
0	0
10	0
0	0
0	0
2	0
10	0
2	0
0	0
0	4
3	4
0	0
2	0
9	0
0	0
5	0
0	0
24	0
1	0
3	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
6	0
2	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	11
2	11
2	0
0	0
2	0
7	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
6	3
15	0
6	0
0	0
0	0
3	0
5	0
0	0
5	0
1	0
0	0
4	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
4	0
0	0
0	0
0	0
0	0
0	0
160	0
2	0
1	0
2	0
2	0
4	0
8	0
4	0
0	0
3	0
0	0
4	0
6	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
58	0
6	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
8	0
3	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
3	0
4	0
0	0
1	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
1	0
0	0
11	0
1	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
6	0
17	0
6	0
2	0
1	0
0	0
8	0
0	0
2	0
10	0
0	0
1	0
0	0
0	0
2	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
8	1
2	1
0	0
2	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
5	0
0	0
0	0
10	0
4	0
0	0
1	0
0	0
8	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
14	0
5	0
1	0
0	0
0	0
0	0
5	0
4	0
2	0
3	0
1	0
9	0
1	13
0	13
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
3	0
4	0
0	0
5	0
1	0
1	0
0	0
0	0
3	1
5	1
4	0
44	0
0	0
1	0
7	0
2	0
0	0
0	0
15	0
0	0
6	0
0	0
0	0
3	0
7	0
0	0
4	0
14	0
0	0
1	4
0	4
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
11	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
65	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
1	0
2	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
3	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
13	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
5	0
0	0
8	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
13	0
2	0
0	0
0	0
2	0
6	0
0	0
1	0
9	0
4	0
0	0
0	0
0	0
1	0
6	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
23	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
0	0
5	0
0	0
0	0
0	0
54	0
0	0
7	0
2	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
8	0
1	0
3	0
3	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
3	0
3	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
5	0
5	0
3	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
10	0
0	0
0	0
0	0
0	0
2	0
4	0
2	0
11	0
0	0
1	0
0	0
1	0
0	0
3	0
8	0
0	0
4	0
4	0
0	0
5	0
0	0
0	0
3	0
5	0
0	0
1	0
0	0
0	0
0	1
0	1
6	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
24	0
4	0
11	0
2	0
6	0
2	0
3	0
7	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
4	0
0	0
14	0
6	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
12	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
1	0
0	0
1	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
0	0
1	0
4	0
0	0
2	0
3	0
0	0
0	0
0	0
9	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
3	0
0	1
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
5	0
5	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
16	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
5	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
3	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
5	0
3	0
5	0
0	0
1	0
2	0
0	0
2	0
3	0
2	0
53	3
0	3
2	0
0	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
3	0
0	0
3	0
0	0
0	0
3	0
4	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
1	0
2	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
2	3
1	3
0	0
0	0
25	0
0	0
2	0
5	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
36	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
7	0
14	0
1	0
1	0
0	0
0	0
2	0
3	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	17
0	17
8	0
0	0
0	0
1	0
2	0
9	0
2	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
1	0
8	0
6	0
3	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
6	0
0	0
12	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
18	0
0	0
7	0
0	0
0	0
0	0
0	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
2	0
0	0
0	0
94	0
0	0
0	0
4	0
4	0
0	0
6	0
2	0
4	0
15	0
0	0
0	0
0	0
0	7
1	7
12	0
0	0
4	0
0	0
19	0
0	0
5	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
4	0
16	0
0	0
0	0
10	0
0	0
4	0
12	0
0	0
9	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
9	0
0	0
7	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
18	0
0	0
0	0
9	0
22	0
0	0
0	0
2	0
15	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
14	0
0	0
0	0
0	0
6	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1	0
11	0
7	0
1	0
0	0
0	0
5	0
4	0
0	0
1	0
8	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	0
0	0
0	0
4	0
1	0
34	0
0	0
0	0
6	0
0	0
0	0
0	0
19	0
11	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
27	0
0	0
2	0
0	0
0	0
0	0
18	0
23	0
1	0
15	0
10	0
0	0
0	0
0	0
4	0
0	0
3	0
1	0
3	0
0	0
3	0
0	0
0	0
4	0
1	0
0	0
4	0
0	0
0	0
0	0
3	0
6	0
1	0
2	0
6	0
3	0
1	0
0	0
9	0
0	0
2	0
0	0
7	0
3	0
0	0
6	0
5	0
0	0
0	0
4	0
2	0
0	0
0	0
2	0
0	0
8	0
1	0
4	0
6	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
5	0
3	0
3	0
1	0
1	0
0	0
0	0
0	0
3	0
2	0
6	0
0	0
3	0
4	0
0	0
1	0
2	0
0	1
0	0
1	0
2	0
34	40
5	40
0	0
0	0
6	2
0	2
4	0
2	0
2	0
1	0
0	0
1	0
7	0
7	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
5	0
0	0
31	0
0	0
13	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
6	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
6	0
0	5
8	5
2	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
21	0
6	0
5	0
0	0
0	0
14	0
0	0
7	0
0	0
3	0
5	0
5	0
21	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
5	0
0	0
0	0
0	0
2	0
10	0
0	0
1	0
0	8
0	8
1	0
2	0
0	0
0	0
1	0
0	0
3	0
4	0
7	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
8	0
2	0
4	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
4	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
5	0
3	0
0	0
1	0
1	0
2	0
0	0
1	0
3	0
1	0
0	0
7	0
0	0
10	0
0	0
1	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
1	0
0	0
3	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
11	0
0	0
2	0
22	0
12	0
0	3
0	3
0	0
0	0
0	0
6	0
0	0
0	1
2	1
1	0
0	0
0	0
0	0
9	0
0	0
1	0
1	0
5	0
7	0
2	0
0	0
0	0
0	0
0	0
3	0
34	0
0	0
2	0
0	0
3	0
3	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
4	0
3	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
8	0
0	0
0	0
1	0
1	0
14	0
3	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
5	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
10	0
4	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
6	0
8	0
0	0
3	0
0	0
0	0
3	0
0	0
3	0
3	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
6	0
0	0
2	0
8	0
15	0
1	0
5	0
1	0
0	0
0	0
0	0
11	54
0	54
2	0
0	0
7	0
11	0
12	0
0	6
3	6
1	0
0	0
0	0
13	0
0	0
0	1
2	1
1	0
0	0
4	0
0	0
0	0
1	0
0	0
3	0
10	59
0	59
2	0
0	0
0	0
1	0
0	0
0	0
33	0
0	0
0	0
2	0
0	0
0	0
4	0
14	0
0	0
7	0
0	0
2	0
0	0
10	0
0	0
0	0
2	0
0	0
2	0
0	0
6	0
0	0
13	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
191	0
0	0
4	0
0	0
3	0
8	0
0	0
1	0
1	0
1	0
0	0
0	0
6	0
0	0
4	0
4	0
1	0
5	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
33	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
2	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
