UniqueCount	AmbigCount
1	0
0	0
16	0
0	0
1	0
0	0
0	0
5	0
2	0
2	0
18	0
2	0
4	0
0	0
0	0
0	0
0	0
8	0
12	0
21	0
3	0
0	1
0	1
0	0
7	0
0	5
2	5
12	0
1	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
1	0
0	0
13	0
1	0
3	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
14	0
3	0
0	0
1	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
3	0
4	0
13	0
0	0
12	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
4	0
2	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
16	0
0	0
2	0
0	0
3	0
0	0
0	3
0	3
4	0
1	0
4	0
0	0
0	0
7	0
0	0
0	0
1	0
2	0
7	0
0	0
0	0
2	0
5	0
0	0
0	0
17	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
3	0
1	0
0	0
0	0
5	0
12	0
12	0
0	0
1	0
13	0
0	0
0	0
0	0
9	0
0	0
1	0
0	3
0	3
0	0
2	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
4	0
13	0
0	0
9	0
2	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
89	0
0	0
0	0
2	0
1	0
2	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
4	0
0	0
15	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
13	0
0	0
21	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
1	1
2	1
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
0	0
0	6
1	6
2	0
2	0
6	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
5	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
4	0
0	0
6	0
14	0
0	0
0	0
0	0
0	0
0	0
0	35
3	35
3	0
4	0
9	0
3	0
0	0
0	0
35	0
3	0
2	0
5	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
1	0
11	0
0	0
5	0
5	0
6	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
2	0
3	0
0	0
3	0
1	0
0	0
9	0
10	0
18	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
11	0
1	0
0	0
6	0
0	0
0	0
12	0
3	0
0	0
0	0
4	0
0	0
4	0
6	0
1	0
8	0
1	0
3	0
0	0
0	0
6	0
0	0
3	0
8	0
0	0
0	0
3	2
0	2
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
54	0
0	0
0	0
0	0
0	0
6	0
2	0
1	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
1	0
1	0
8	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
16	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
15	0
38	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
4	0
4	0
4	0
0	0
0	0
6	0
0	0
3	0
1	0
6	0
0	0
14	0
0	0
1	0
0	2
3	2
12	0
6	0
1	0
16	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	2
0	2
5	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
43	0
4	0
6	0
0	0
2	0
1	0
0	0
0	0
12	0
4	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
1	0
8	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
21	0
5	0
1	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
3	0
2	0
0	14
0	14
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
3	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
12	0
0	1
0	1
0	0
2	0
0	0
24	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
5	0
0	0
6	0
0	0
0	0
1	0
6	0
5	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
56	0
1	0
0	0
8	0
9	0
0	0
1	0
0	0
7	0
0	0
5	0
3	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
12	0
0	0
6	0
6	0
19	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
14	0
2	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
6	0
3	0
3	0
0	0
0	0
0	0
1	0
7	0
12	0
0	0
2	0
0	0
3	0
6	0
0	0
7	0
10	0
3	0
2	0
0	0
5	0
0	0
1	0
1	0
1	0
0	0
1	0
6	0
0	0
0	0
0	0
3	0
3	0
0	0
11	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
2	0
2	0
28	0
14	0
3	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
14	0
4	0
1	0
3	0
35	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
2	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
2	0
0	0
4	0
0	0
0	0
0	0
1	11
0	11
0	0
0	0
6	0
4	0
12	0
0	0
0	0
0	0
1	0
11	0
8	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
27	0
8	0
5	0
1	0
4	0
2	0
5	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
3	0
0	0
2	0
0	0
56	0
0	0
2	0
0	0
1	0
2	0
0	0
9	0
2	0
1	0
0	5
0	5
1	0
0	0
0	0
7	0
1	0
4	0
2	0
0	0
3	0
0	0
4	0
1	0
0	0
5	0
5	0
0	0
9	0
4	0
31	0
2	0
0	0
3	0
1	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
12	0
1	0
5	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
9	0
11	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
2	0
6	0
0	0
2	0
14	0
0	0
0	0
0	0
5	0
0	0
16	0
0	0
0	0
0	0
0	0
9	0
0	0
3	0
2	0
21	0
10	0
11	0
2	0
0	0
2	0
0	0
7	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
5	0
5	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
22	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
17	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
10	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
5	0
2	0
0	0
2	0
5	0
0	0
5	0
6	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
4	0
26	0
0	0
0	0
2	0
0	0
1	0
52	3
0	3
0	0
0	0
9	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	1
0	1
5	0
3	0
2	0
0	0
3	0
13	0
0	0
0	0
0	0
37	0
3	0
0	0
1	0
15	0
6	0
0	0
5	0
0	0
0	0
4	0
0	1
2	0
0	0
0	0
0	0
2	0
2	0
25	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
24	0
0	0
5	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
1	0
5	0
7	0
15	0
1	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
1	0
5	0
0	0
0	0
4	0
2	0
4	0
0	0
3	0
9	0
3	0
8	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
6	0
4	0
5	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
6	0
1	0
1	0
2	0
0	0
0	0
4	0
0	7
0	7
0	0
3	0
0	0
3	0
0	0
4	0
1	0
1	0
0	0
4	0
6	0
7	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
11	0
8	0
11	0
0	0
1	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
36	0
0	0
1	0
0	0
3	0
0	0
10	0
2	0
6	0
4	0
4	0
0	0
0	0
0	7
5	7
18	0
0	0
14	0
0	0
0	0
0	0
4	0
8	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
10	0
0	0
7	0
5	0
18	0
0	0
1	0
2	0
2	0
4	0
1	0
15	0
0	0
9	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
12	0
0	0
0	0
19	0
0	0
3	0
0	0
0	0
12	0
1	0
0	0
1	0
468	0
1	0
4	0
0	0
7	0
0	0
0	0
5	0
5	0
28	0
3	0
22	0
6	0
0	0
0	0
0	0
12	0
4	0
0	0
0	0
20	0
46	0
2	0
24	0
0	0
0	0
0	0
23	0
0	0
3	0
0	0
14	0
0	0
0	0
0	0
7	0
0	0
9	0
0	0
2	0
0	0
4	0
0	0
7	0
6	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
24	0
35	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
3	0
2	0
10	0
4	0
0	0
1	0
6	0
0	0
22	0
14	0
7	0
0	0
0	0
0	0
4	0
14	0
2	0
17	0
11	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
1	0
0	0
1	0
0	0
2	0
2	0
10	0
0	0
0	0
1	0
4	0
0	0
21	0
0	0
2	0
2	0
0	0
0	0
27	0
0	0
0	0
2	0
0	0
11	0
2	0
0	0
10	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
8	0
0	0
0	0
4	0
1	4
9	4
1	0
0	0
0	0
1	0
5	0
3	0
6	0
7	0
1	0
0	0
0	0
4	0
1	0
2	0
12	0
2	0
0	0
0	0
6	0
2	0
1	0
2	0
3	0
3	0
3	0
2	0
0	0
2	0
0	0
7	0
2	0
0	0
11	0
12	28
0	28
3	0
0	0
2	1
0	1
1	0
6	0
1	0
6	0
0	0
0	0
6	0
10	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
2	0
1	0
4	0
0	0
0	1
0	1
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
53	0
7	0
1	0
0	0
1	0
0	0
1	0
2	0
46	0
1	0
0	0
6	0
0	0
4	0
7	0
0	0
4	0
0	0
2	0
0	0
1	0
13	0
1	0
0	0
2	0
3	0
0	0
2	0
1	0
0	0
2	0
0	0
4	0
0	0
0	0
3	0
0	0
3	0
3	0
2	0
6	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
22	0
10	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
47	0
0	0
9	0
15	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
1	0
0	0
8	0
6	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
1	0
17	0
5	0
7	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
7	0
7	0
0	0
0	0
7	0
4	0
0	0
0	2
1	2
0	0
3	0
0	0
2	0
0	0
28	0
0	0
2	0
0	0
2	0
0	0
1	0
6	0
0	0
0	0
8	0
7	0
2	0
0	0
10	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
8	0
9	0
2	0
1	0
20	0
0	0
0	0
1	0
0	0
0	0
11	0
11	0
0	0
1	0
0	0
0	0
2	0
0	0
6	0
0	0
1	0
3	0
0	0
4	0
2	0
0	0
26	0
0	0
1	0
8	0
14	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	1
3	1
2	0
1	0
5	0
1	0
0	0
0	0
1	0
2	0
1	0
7	0
0	0
1	0
0	0
2	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
3	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
5	0
0	0
2	0
1	0
0	0
7	0
1	0
0	0
3	0
5	0
1	0
2	0
2	0
2	0
2	0
4	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
1	0
0	0
1	0
10	0
0	0
2	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
27	0
0	0
7	0
1	0
0	0
0	0
1	0
0	0
2	0
4	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
6	0
3	0
0	0
4	0
4	0
0	0
4	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
2	0
7	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
5	0
0	0
0	0
6	0
0	0
0	0
0	0
0	3
2	3
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
1	0
1	0
3	0
26	0
5	0
2	0
4	0
0	0
0	0
6	0
6	0
2	25
2	25
6	0
10	0
10	0
0	0
0	0
0	35
0	35
2	0
0	0
6	0
33	0
0	0
0	6
5	6
0	0
15	0
0	0
5	0
0	0
3	0
0	0
5	0
5	28
3	28
0	0
0	0
0	1
0	1
0	0
0	0
32	0
0	0
2	0
4	0
0	0
0	0
1	0
20	0
1	0
4	0
0	0
2	0
2	0
15	0
3	0
0	0
3	0
2	0
4	0
0	0
2	0
0	0
23	0
15	0
0	0
3	0
0	0
2	0
0	0
0	0
9	0
53	0
0	0
9	0
0	0
2	0
15	0
0	0
1	0
11	0
0	0
2	0
0	0
7	0
1	0
5	0
2	0
4	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
1	0
0	0
19	0
10	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
7	0
4	0
4	0
4	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
4	0
8	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
26	0
5	0
35	0
0	0
0	0
