UniqueCount	AmbigCount
246	0
0	0
0	1
0	1
0	0
0	0
1	0
176	503
0	0
5	0
271	0
0	0
0	0
21	0
0	0
27	0
0	0
0	0
0	0
0	3
0	3
14	113
17	110
0	88
0	0
0	0
244	0
0	0
25	0
0	0
95	0
9	0
2	0
5	0
0	0
46	0
0	0
0	0
0	0
1	0
132	0
33	0
179	0
0	0
6	0
0	0
0	0
0	0
0	1
0	1
74	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	1
1	1
0	0
0	0
0	1
0	1
0	0
0	145
2	1
87	193
104	171
0	0
114	0
0	34
2	36
0	0
0	223
0	0
0	0
0	0
0	0
0	0
11	61
32	61
4	0
0	11
0	11
0	11
0	0
86	0
1	18
0	18
14	0
0	20
13	7
0	20
0	13
169	0
324	0
1	227
0	0
3	0
33	246
33	246
135	0
0	0
0	0
0	0
0	0
61	0
1	0
7	468
15	468
3	0
0	0
26	1
133	1
0	2
0	2
0	0
2	0
0	233
1	233
0	0
0	2
0	1
0	2
59	0
1	0
11	0
8	36
0	36
80	0
0	0
0	83
9	83
76	0
405	0
0	126
63	126
0	0
0	0
1	0
289	537
1	0
201	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
2	0
11	0
0	0
73	0
0	0
0	0
0	2
38	2
0	0
143	0
49	408
24	408
5	0
0	0
0	18
0	18
7	0
45	0
0	0
0	2
0	2
0	0
0	0
1	0
7	0
0	0
171	0
0	0
6	0
0	2
0	2
0	0
3	0
122	922
5	922
0	0
0	0
0	0
0	0
0	0
0	0
2177	0
0	0
0	1
0	1
111	6
1	6
115	0
0	0
0	0
0	0
1	0
0	29
0	107
0	29
13	6
0	107
0	2
0	5
0	0
0	0
46	0
0	0
0	0
1	0
0	3
0	3
156	0
1	0
102	0
0	0
0	0
15	0
0	3
0	3
1	0
71	0
0	0
49	0
0	0
0	0
0	0
2	4
0	4
0	4
0	0
0	0
0	65
60	65
0	65
3	0
0	0
0	0
0	0
0	111
2	111
1	111
1	0
0	0
13	0
405	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
34	289
31	319
138	158
1	0
0	0
0	1
0	2
0	1
0	1
0	1
0	2
58	0
0	195
0	195
0	0
1	35
0	35
0	3
0	3
152	0
0	48
1	124
0	48
0	133
0	0
198	0
0	33
0	33
0	0
0	0
197	0
207	0
1	0
5	0
0	0
150	0
0	0
11	0
0	0
0	0
2	0
4	0
0	43
2	43
5	41
2	0
90	0
4	0
0	4
0	82
0	4
1	84
0	0
0	0
1	0
623	0
0	0
0	0
14	0
0	0
0	0
0	0
1	0
20	116
12	116
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1601	0
274	0
0	0
0	0
0	0
250	0
0	0
0	0
2	0
0	0
0	0
0	0
12	99
108	99
2	0
0	0
0	0
0	0
0	0
463	33
1	0
7	195
5	195
3	0
4	0
8	123
0	162
9	222
0	183
1	0
626	0
0	658
12	658
42	356
0	356
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
111	0
125	0
98	0
0	3
0	3
0	0
0	0
14	1005
0	0
0	0
0	0
0	0
0	55
0	53
0	53
1	55
10	176
25	113
4	184
81	0
5	0
14	0
230	0
0	0
0	0
0	2
0	2
21	25
2	0
90	0
0	74
198	74
124	0
286	54
0	0
0	1
0	1
0	0
0	0
1	1
0	1
0	55
0	79
2	73
31	0
0	820
0	820
0	0
0	0
21	703
0	703
40	7
18	9
8	16
13	14
0	5
0	5
0	5
0	5
5	0
0	0
0	0
31	365
62	365
120	0
0	1
0	1
13	0
72	0
0	0
0	0
0	633
0	466
0	629
4	0
0	0
0	0
0	23
0	6
0	5
423	0
1	3
0	22
5	341
0	0
0	2
0	2
0	5127
819	5127
175	0
38	49
4	49
1328	0
138	487
232	288
0	489
0	0
0	0
0	0
0	0
427	0
0	0
144	0
64	0
0	0
0	0
0	0
1	0
138	0
45	442
6	762
0	764
0	781
3	760
0	13
0	13
31	0
0	0
5	68
6	68
0	0
0	0
0	0
382	0
1	1577
0	2034
1085	2033
0	0
0	0
0	4
0	4
0	4
0	4
0	4
49	0
5	0
181	0
1	0
0	29
0	37
0	29
0	37
0	37
59	0
7	298
1	298
0	0
0	0
0	0
0	0
55	64
6	64
1	0
5	189
4	225
159	221
0	2
0	2
9	0
1	0
0	2
8	1
7	2
0	1
0	0
0	0
108	0
0	0
0	311
0	311
0	311
24	0
22	5629
0	5843
57	263
0	2
0	2
0	0
3	53
10	53
0	611
15	486
106	448
67	634
1001	0
2	0
436	612
19	565
8	449
0	0
0	0
110	0
1	0
0	1
0	1
0	1
0	1
0	15
0	15
0	34
0	34
1	34
0	0
0	347
0	304
7	301
27	347
83	58
0	58
0	58
6	256
9	256
0	251
0	0
0	0
13	760
93	760
5	0
70	0
34	0
0	4
0	4
3	0
1	42
67	36
22	50
1080	0
26	11
0	937
1	1162
0	1052
0	827
9	89
0	0
0	89
427	0
89	0
67	0
2	0
15	0
86	1
0	1
0	1
0	1
58	0
0	5
3	5
59	147
103	229
159	196
0	0
0	0
1	0
7	38
3	38
0	0
0	0
1	0
77	0
551	0
334	4751
214	1970
0	28
0	31
0	9
0	0
1	0
0	0
59	349
0	621
2	367
111	365
0	2
0	2
33	18
7	18
1	0
8	0
19	0
0	19
5	815
1869	34
0	912
2	887
43	897
30	0
0	1
21	1
636	0
0	448
50	448
91	322
1103	0
37	0
3	239
10547	21997
595	21997
1	0
279	0
4	0
0	148
32	148
453	0
6	0
233	0
52	0
0	1438
0	1275
0	1438
0	1275
0	0
0	0
25	0
23	0
0	0
0	0
0	0
590	699
24	1001
50	951
36	2810
512	1056
196	2810
29	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	4
0	4
747	0
0	3
0	3
11666	0
16	217
23	195
0	0
87	180
11	180
28	137
584	300
0	16
0	3
0	3
1	801
0	811
5	811
15	0
0	0
2470	5
1451	270
517	80
333	4632
3	3764
162	2962
613	1716
0	1
0	1
0	0
76	1117
114	1117
956	309
176	111
64	374
1	305
5	250
3	529
41	529
91	0
0	0
1	2
194	2
7	28
2	28
0	2
0	2
910	714
223	714
43	147
165	215
1	114
1672	1
2	69
2	69
21	64
31	66
0	307
0	287
6	103
243	0
1	341
0	115
1	335
0	341
238	103
7	101
0	101
0	0
0	0
0	0
0	0
0	0
0	0
37	0
230	0
965	0
89	1919
0	2026
4	1692
0	1483
18	658
0	620
0	0
0	0
0	0
16	6584
622	6584
18	28
0	28
142	200
4	200
133	0
490	0
0	609
0	628
0	657
0	580
2	573
0	3798
754	3797
0	3798
314	1274
81	0
1	372
3	188
0	414
201	485
2	485
0	68
0	68
34	309
1	309
38	0
583	0
274	0
1	649
8	649
0	140
142	110
0	110
18	56
0	867
0	869
0	875
0	873
92	0
0	670
18	1456
7	1575
41	251
0	251
1525	2019
7	1877
812	68
0	630
272	630
0	0
0	105
2	110
66	107
0	109
0	104
1107	5395
25	5395
367	7099
221	1194
61	937
24	6026
1	121
33	186
1	186
10	18
0	399
33	537
40	541
9858	13690
419	984
1	984
3	251
1	251
122	0
919	55
0	389
0	437
0	244
0	292
1110	0
70	13
22	13
513	0
205	505
10	505
133	505
183	166
218	166
1071	1535
1	1535
192	0
121	162
3	162
1	1
0	1
80	18
1179	0
1	1479
0	2099
335	2099
0	1479
0	441
1	536
0	557
263	329
435	329
49	0
0	4742
0	4657
0	4700
0	4699
297	507
150	0
84	0
0	31
7	31
34	80
10	80
317	3020
215	2918
3	3183
65	3149
3	3172
0	0
0	0
34	0
111	0
5	690
0	705
10	502
0	724
137	686
0	721
170	466
50	838
0	844
9	1014
0	1014
44	143
1	147
0	147
10	53
48	236
2	236
53	156
43	429
21	186
0	433
56	1049
0	631
37	763
1117	575
3626	0
3	5
218	5
157	59
18	59
1203	20
0	4
1	4
0	1
0	1
129	190
3	190
2	83
158	418
23	582
0	624
0	495
99	500
0	396
0	369
17	388
0	265
61	265
66	1364
83	1364
26	626
762	626
34	654
38	654
3914	0
2	119
24	158
0	158
12	0
3	0
0	1283
0	2676
2	3501
0	2104
89	600
0	1111
0	1024
0	743
0	1028
0	1006
0	1010
0	917
0	1115
14	52
24	52
0	50
0	77
37	77
0	247
3	174
0	244
0	217
0	252
0	220
0	225
1	217
949	0
951	0
2	356
17	365
1	365
13	361
43	6682
446	6682
0	0
0	0
1	326
38	326
0	434
0	534
0	450
0	350
9	13
5	13
0	1
0	1
0	0
329	764
30	764
675	0
0	28
0	28
0	30
0	56
5	30
0	56
6	18
1	33
20	33
187	0
57	43
1	43
99	0
0	0
431	509
0	509
5	466
6	85
128	85
99	0
0	255
0	244
4	255
46	255
5955	0
0	0
0	1
0	1
0	1
0	1
20	59
2	122
0	210
7	210
125	0
15	91
3	91
2	383
66	309
280	539
117	77
0	249
722	937
0	11
2	8
0	11
47	41
0	41
2	25
32	5
151	0
243	0
1644	0
1097	0
82	0
689	0
14	157
32	91
0	0
0	0
1	0
976	404
27	404
420	742
1	742
0	533
0	1506
25	206
16	206
7787	0
3	17
0	77
4	60
251	0
199	447
293	447
0	103
145	1043
0	1043
593	631
115	417
0	0
2	18
0	1
0	1
489	0
41	0
0	0
4	1071
2532	1067
0	2
0	2
0	2
0	0
0	300
0	950
0	697
0	955
0	699
0	948
0	957
3292	0
31	457
26	362
1	516
2	530
88	534
7	29
6	29
374	323
213	237
1	109
56	208
18	1473
1	33
7	33
3891	0
199	450
0	0
240	0
1	447
17	1209
10	582
4	1402
11	945
20	454
97	216
21	216
2456	2041
512	1662
0	1710
0	41
2	41
712	0
141	557
3	557
2719	0
0	6546
3	7006
0	948
9	6302
16	6871
4	6029
0	3009
1459	2
0	2
0	2
0	2
0	253
11	253
1646	2
0	14
0	13
0	3
435	3
1	1551
132	1551
2131	2355
70	2355
52	18
485	0
2	89
0	89
4556	1343
1	1343
28	66
7	44
190	66
0	321
0	164
3	321
32	222
0	257
0	425
0	627
0	1084
0	420
0	1828
0	2273
0	877
0	1626
0	2285
41	623
3	0
0	0
0	0
628	0
18294	0
0	0
0	0
0	340
6	340
0	130
0	134
0	124
0	91
0	128
0	85
4	1115
205	1102
9	1119
156	1084
0	379
155	5127
0	4288
0	4903
3	110
0	780
136	780
13	4
15	20
0	20
2	310
300	310
2	18
3	26
2	22
47	0
41	193
88	193
3	1909
15	689
50	1909
82	1861
24	1923
1	1885
1	0
2	0
2	1671
60	254
12	1671
1077	0
40	317
17	248
3	333
2	434
380	434
259	0
341	0
454	0
0	572
35	572
48	0
325	0
138	115
4	109
12	317
3	359
3	348
27	53
0	53
0	11
0	14
277	156
1	156
336	0
729	1481
452	1474
147	261
14	94
7328	1148
188	174
0	22
11	22
233	135
0	40
0	96
2	96
471	0
2	362
0	362
10	352
49	346
46	0
662	902
8	902
0	1
0	1
0	1
0	0
3	93
3	93
7	93
803	1045
731	1227
606	5623
0	4637
1	5150
0	7558
5	6119
243	8071
59	630
22	505
0	444
1	223
0	1203
0	1391
0	530
2	551
0	718
0	1392
0	1501
0	1797
0	1688
674	685
0	0
639	353
14529	207
0	966
0	1471
0	1177
0	672
6	1067
0	935
1213	681
51	476
17	463
4	484
0	169
0	97
0	169
0	0
0	0
0	0
733	392
1	387
34	0
0	582
59	415
30	547
946	0
3	714
196	714
991	1172
1	898
1	2162
10	2183
0	0
114	805
23	805
87	378
58	0
543	0
128	0
39	0
3	452
8	452
8	452
1	436
2	436
161	333
0	333
147	894
11	894
55	654
20	654
53053	0
0	30
4	25
68	25
0	0
0	0
0	0
702	5358
48	1600
16	730
110	3758
0	915
0	915
20	231
0	0
0	0
0	679
1	661
2	74
0	650
55	0
31	162
1	161
7	145
228	8
0	0
0	0
0	0
0	0
0	0
0	0
3	215
12	215
8	215
360	177
6	117
6	157
109	4474
0	4795
184	0
768	0
2	465
10	485
0	433
178	485
53	160
0	160
2	0
24	184
2	64
0	198
0	196
0	507
18	416
0	1799
0	1761
0	1763
0	1801
0	505
35	113
0	307
0	203
25	151
0	307
6	100
40	53
11	0
35	0
0	154
32	865
68	833
0	123
0	0
10	0
0	0
0	2
0	2
88	0
591	0
2135	123
197	146
2139	147
488	0
26	1145
36	1088
0	1111
157	133
4	133
156	0
802	0
5	611
7	1050
4	779
1901	0
0	156
171	1885
775	1885
462	0
25	2371
5	2371
0	0
13	1924
2694	4775
14	4654
318	1567
3	342
184	249
0	345
0	334
0	0
101	1705
56	1705
1308	1245
3	0
9	0
96	0
1251	0
2464	0
0	914
53	1287
0	1833
104	744
12	1538
22	1604
0	820
118	940
461	0
58	211
590	0
3	144
3	221
1	151
10639	0
7	364
126	0
45	1719
3	4189
0	4545
0	2446
4	4326
0	2129
17	983
0	1196
246	2217
9	2217
0	414
16	496
905	0
12	448
0	1639
0	362
1	594
9	1871
212	1170
6	1170
1516	0
9	469
2	537
0	274
0	8
0	8
0	8
0	0
844	0
22	1375
201	1375
256	2871
498	2871
0	2237
0	241
119	257
3	130
0	130
0	141
64	320
2	0
1004	0
1	11004
114	49034
3	49034
0	0
2260	0
1443	0
2	225
3	225
67	1229
0	1440
0	769
3	298
101	397
9	384
29	398
35	834
4	749
111	840
3849	524
0	17
0	18
0	23
0	22
10	1297
0	1290
97	1152
2	1297
7	1860
34	1860
196	90
21	75
0	26
0	6
9	26
0	9
458	844
14	844
26	358
0	1044
0	1031
0	716
0	729
0	4477
578	4477
297	0
0	1051
604	456
0	881
0	910
0	1022
0	886
0	947
0	942
37	1092
0	1051
88	1115
0	3
0	3
0	20
0	19
0	3
0	19
0	4
0	4
0	3
1	163
0	10
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	108
49	1577
30	1441
360	1272
180	30
368	30
84	1246
5	1246
1	315
19	315
167	315
0	151
2	148
0	134
0	148
0	131
70	0
973	5872
4	7601
22	3803
18	0
7	186
10	186
0	565
2	647
0	603
0	521
3	552
5	552
130	534
2	202
11	202
163	340
9	986
395	986
27	159
25	366
2	128
343	366
1156	0
79	281
170	288
13	470
1	470
1	457
5	457
487	0
187	0
1	0
0	6
0	6
0	7
0	7
67	0
100	0
0	691
6	659
0	617
13	1244
8	167
0	311
0	909
41	147
0	1397
47	221
6	661
25	736
0	1064
211	1064
0	533
49	533
8	3255
11	2766
192	3255
0	0
0	0
6	16
6	16
185	113
0	338
0	1773
0	311
0	1800
0	308
0	335
0	261
4	286
0	286
0	235
0	0
0	0
0	163
1	166
1	26
0	163
0	23
0	23
18	20
78	20
0	0
0	0
577	169
0	629
1	654
0	627
6	161
29	617
0	629
945	1163
102	611
13	1163
176	661
188	167
55	746
549	477
11	0
344	938
4	938
222	0
65	558
70	558
68	1
247	0
1361	0
0	1241
0	855
0	1189
0	1154
1	907
0	1206
2209	0
0	325
0	345
14	336
0	89
0	69
169	226
243	0
11	0
1	900
6	416
0	416
0	473
761	900
55	0
48	849
212	849
292	0
13	156
2	156
431	516
2	516
24	1473
2271	1473
18	4031
0	4236
472	4294
1406	0
7	3355
72	3359
4	3277
25	2117
47	3355
0	3
0	30
27	18
0	15
0	30
157	106
281	0
35	756
5	647
27	763
4	40
291	3215
0	3215
989	0
60	1127
0	1127
6	632
10	171
0	659
53	183
0	604
180	60
2	60
56	121
3	384
0	376
0	387
0	386
0	375
113	0
15	506
5	2134
3	361
259	2112
0	72
9	72
0	20
0	40
0	45
0	46
102	322
52	378
0	274
0	984
19	834
1	982
5	850
126	31
28537	29635
3	29635
1566	184
0	387
18	387
42	573
22	669
468	1019
9	667
0	686
293	1681
242	1681
40	607
6	607
552	0
3	43
16	43
323	0
0	114
0	49
25	114
0	31
60	118
35	118
114	3305
7	3305
1281	0
3	0
61	253
2	253
0	75
0	75
4196	0
1	2212
5	2968
0	3080
0	132
21	410
0	357
3	733
15	357
55	1156
804	0
32	0
5	998
2	802
127	821
3	996
73	998
0	124
7	570
6	513
3	472
4	529
1710	0
3	62
106	62
22	5116
1	7095
1073	7095
8	125
19	162
0	323
3	216
4	79
0	33
38	58
0	39
0	58
0	55
820	136
33	98
40	136
0	238
44	415
0	425
1	163
9	179
131	794
24	794
1	496
1	496
685	393
2	1
0	1
10	6628
341	6628
55	0
12	183
208	183
1638	0
24	62
25	62
443	0
0	1970
310	1071
31	1686
3	436
0	1438
68	1438
2	103
295	363
137	363
10	71
2	1136
0	1136
1	991
0	1136
0	195
0	157
15	193
165	0
208	289
0	55
0	54
456	0
19	2119
1	2119
453	380
12	380
16	1181
88	1258
48	1250
0	569
0	357
13	7
10	7
94	841
8	722
137	269
0	918
0	698
8	679
165	411
59	377
109	312
6	312
69	0
882	1347
1	1306
732	908
295	1364
19	1502
126	1562
2253	0
6	925
3	925
0	2375
1	1819
8	424
19	2157
4	735
18	662
3	734
6	735
0	735
143	703
7	0
1422	3739
23	3739
76	0
576	0
0	174
114	174
24	117
0	114
102	0
0	1290
2	949
3	1041
266	316
52	1272
0	1272
0	0
3	169
8	16
0	169
4	282
49	289
0	56
152	298
0	298
0	1651
2	1651
3	659
18	677
0	677
390	0
1	356
0	383
2	376
0	361
0	379
10	356
6	356
1	377
83	698
5	698
522	2976
5	2976
12	282
733	885
2	563
29	536
33	563
105	0
684	0
0	274
0	57
0	278
0	275
0	279
1187	0
916	0
1423	0
0	2222
0	2464
7	1199
0	1897
0	2139
0	2508
5	228
0	2701
616	560
0	925
5	925
109	817
6	822
0	823
2	823
403	0
697	0
0	53
1	29
0	28
0	27
1	72
3	56
0	956
0	967
0	378
0	478
0	455
65	170
0	879
7	241
42	416
379	168
145	168
689	0
25	810
9	810
40	0
108	122
44	122
322	1485
26	318
489	318
25	1867
47	1867
259	0
377	289
26	289
73	134
0	1142
0	1290
0	1235
5	616
0	1087
5	509
0	367
9	53
4	652
0	693
28	611
332	226
79	774
646	773
3	877
0	881
3	99
251	99
172	2996
186	2996
252	0
416	0
2	35
5	35
66	63
7	63
0	2405
0	2474
3	1534
92	1302
0	921
0	2404
0	2475
0	922
33	0
8	67
11	67
591	20
2	1229
37	618
0	1284
18	2792
3	2792
7	2785
4	239
8	240
243	756
111	157
20	0
0	0
3	0
1615	0
2	33
2	33
17	27
306	8345
10	8345
754	0
10	17
25	55
1	64
0	56
62	0
205	0
184	0
3	0
1	1175
9	1175
13	1175
1	124
0	124
1943	0
4	867
0	2274
0	2117
0	1265
4335	3632
0	3632
0	4549
0	4352
0	4537
8	3190
5	2349
0	4364
0	2366
0	253
0	223
0	230
0	246
1	167
6	7842
5	4483
550	7585
1	2338
2718	4952
97	270
0	225
0	253
0	259
0	279
0	230
0	274
7	868
1150	868
149	55
8	412
0	1067
15	804
0	1080
2	736
0	1064
0	1053
0	1057
0	1051
90	316
0	270
0	271
0	265
0	280
0	281
12	117
0	255
12	342
31	342
241	118
15	2223
0	3901
291	4226
103	0
0	1364
4	1358
0	1324
73	1
72	1160
47	1160
72	142
6	128
0	65
2351	0
0	1585
0	1554
0	1555
0	1524
0	1409
2	503
0	1378
0	1545
14	41
4	41
108	290
7	290
7	258
0	2977
124	4799
555	0
76	0
151	195
1	195
2	601
0	782
0	525
0	858
24	0
0	1516
0	1350
53	1216
2	1295
0	1511
0	1522
0	1274
71	978
222	2
55	462
0	462
946	0
60	182
4	17
1	17
88	0
0	71
1	70
0	71
0	71
0	70
0	68
24	4837
0	4837
236	908
467	6469
5	6469
0	5374
0	2218
0	2240
6	2243
5	113
0	117
1	112
0	116
3	969
451	969
9	11
83	11
17	95
28	95
0	4550
10	5179
0	4985
0	5614
31	608
2	449
0	472
12	585
825	0
17	620
9	321
16	321
28	0
0	1707
218	1707
64	484
294	0
0	23
0	60
0	60
0	60
0	1324
0	1324
0	60
15	314
0	322
15	159
0	142
0	304
0	160
6	290
556	2900
826	3121
68	66
1	45
0	672
1	673
127	3841
108	3029
409	3839
0	4
0	4
0	4
0	4
0	4
0	4
42	0
3047	2
131	1307
1	987
0	796
0	147
1	203
777	282
341	83
121	83
137	3864
1	3861
992	0
0	647
0	663
3	663
264	0
39	40
89	17
6	37
0	137
43	137
8	878
15	878
0	466
0	529
0	635
0	491
0	572
0	428
194	800
11	2220
4	95
17	2247
1	2119
0	2119
28	228
0	228
0	77
155	77
8	0
0	87
22	93
37	141
2	70
4	70
11	137
4	137
0	9
110	9
4	0
0	156
0	911
0	873
2	863
3	830
0	897
0	156
110	987
0	987
0	28
21	28
123	419
0	419
538	0
188	0
5	37
0	5328
5	5331
1	5324
0	5328
2	5327
5	5325
2	5325
462	1169
0	1174
39	1174
270	134
5	1770
74	1770
146	766
1	343
180	764
55	0
1841	0
18	627
0	627
361	0
105	73
506	73
484	1187
0	30
6	30
246	0
0	209
0	977
4	977
3	1252
43	1252
0	530
839	530
0	498
11	0
12	223
14	175
0	245
860	55
6	1293
0	4728
11	4518
1	4629
6	2428
4	820
0	652
0	871
0	497
0	867
22	0
3	168
10	174
9	166
2	174
1	166
4	134
1233	134
57	614
3	176
18	176
0	96
16	96
5	271
46	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	342
0	363
0	147
0	336
444	0
174	0
25	53114
96	53169
0	53169
156	4043
4	1447
20	3676
3	2406
14	3816
71	4005
1	45
75	45
79	892
2	41
230	41
166	62
0	0
51	0
4	576
0	644
0	576
27	565
0	138
0	137
0	126
0	127
90	61
72	196
9	145
41	145
6	71
11	71
0	6080
1	4917
0	5863
0	5877
0	6066
12	157
1	477
0	509
0	514
0	515
0	511
0	449
0	505
0	506
0	508
409	0
0	0
462	1366
50	1366
463	690
407	0
24	352
4	180
116	439
4632	0
39	1403
13	1403
90	1665
0	755
0	989
454	144
0	888
1	1122
35	127
0	127
24	1279
17	516
8	516
789	1279
7820	0
80	73
121	0
0	642
192	1166
6	1197
11	640
13	493
23	948
0	1037
888	0
11	111
125	111
0	106
372	0
113	1120
9	1120
47	1090
155	946
0	1033
1	1076
41	1121
0	1078
0	1033
5	18
16	696
29	696
87	0
85	672
0	495
11	458
4	174
0	144
0	428
23	0
0	65
3	65
47	13549
34	13549
2456	0
2	4804
4977	5339
104	2240
0	2240
61	454
112	454
1	217
4	682
1	121
1	134
18	594
0	729
0	86
4	86
6	28
10	22
0	17
6	1473
1556	920
112	920
0	51
0	61
8	50
0	44
0	54
19	0
0	0
41	106
3	106
1	2029
18	2029
211	0
1172	114
0	102
76	33
19	621
27	621
0	229
2	229
622	0
28	0
44	439
0	439
282	0
1	124
10	127
0	124
0	132
13	120
0	3913
0	802
0	849
0	3960
0	4146
0	4099
78	0
2136	0
289	1450
0	1450
88	1450
1	98
243	98
173	398
60	268
178	256
103	316
121	266
1625	0
0	354
81	328
34	371
0	5689
6	5616
0	5470
0	5332
0	5827
0	5616
0	1362
0	1426
0	1435
0	1353
0	1527
0	1954
31	4113
1	3686
1002	0
10	136
162	138
7	75
1422	2
82	295
0	295
0	8
1	8
0	8
0	78
553	654
22	78
2	41
2	37
3856	1687
3	1687
12	210
0	1021
0	1327
1	1043
0	582
0	1269
0	786
0	730
0	934
0	1224
0	5326
5	11301
1	7110
0	7110
3	10334
8	12431
48	5694
29	1223
1	1246
0	1182
13	1009
588	38
1	418
1	1597
0	1728
1	486
2	115
0	115
12	92
7	7
0	143
0	114
2	30
0	115
0	142
0	147
1223	354
4	354
5	237
66	0
4	1076
187	1711
5746	1711
0	0
1169	609
122	44
3	44
212	149
86	490
0	342
0	581
28	499
4	579
0	394
187	0
0	214
22	432
1	451
0	222
0	673
0	540
0	571
0	788
0	686
16	421
2	587
8	587
499	0
307	0
120	0
317	0
1	0
0	832
3	832
14	543
1047	543
30	3019
175	3019
25	897
2	897
8	761
183	216
0	216
246	424
5	424
0	0
0	0
0	0
0	0
0	0
0	0
0	1862
0	1728
0	1783
0	1807
67	0
0	546
0	675
6	658
3	202
0	1062
0	4452
28	4092
0	985
8	164
13	171
1033	246
731	221
17	91
66	201
7	201
0	1717
159	1756
0	1766
3	1735
145	387
0	387
0	387
6	394
734	394
335	837
172	829
1	101
24	235
14	235
482	363
3	363
26	90
177	90
2206	18
356	0
1	80
304	80
1	1083
543	3093
4	973
0	1906
0	64
0	259
0	237
0	432
1353	0
4	302
71	279
0	319
410	66
1255	0
2	195
4	195
3	195
0	189
23	1563
0	299
1	1543
12	2060
0	2189
17	1822
2	399
0	122
0	282
0	281
0	123
0	117
11	1154
21	1154
20	451
87	290
4	1564
0	1683
9	626
0	1681
0	1564
2	1566
477	0
217	162
3	162
346	0
