UniqueCount	AmbigCount
42	0
5	0
26	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
15	0
1	0
12	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
78	0
2	0
0	0
0	0
0	0
14	0
0	0
4	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
3	0
1	0
39	0
0	0
12	0
5	0
8	0
0	0
1	2
0	2
2	0
0	0
7	0
0	0
72	0
0	0
5	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	22
0	22
0	0
0	1
20	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
5	0
0	0
17	0
4	0
0	0
0	0
1	0
48	0
5	0
3	0
12	0
67	0
0	0
0	0
0	0
34	0
0	0
20	0
0	0
15	0
35	0
98	0
53	0
0	0
1	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
7	0
28	0
0	0
0	0
0	0
100	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
1	0
0	0
5	0
11	0
0	0
11	0
8	0
0	0
7	0
10	0
0	0
0	0
0	0
6	0
9	0
1	0
0	0
75	0
0	0
12	37
6	37
0	0
5	0
24	0
3	0
0	0
3	0
1	0
17	0
8	0
0	0
70	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
36	0
17	0
4	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
1	0
2	0
0	0
35	0
3	0
6	0
5	0
8	0
6	0
2	0
9	0
10	0
20	0
0	0
0	0
0	0
27	0
0	0
0	0
11	0
0	0
5	0
0	0
0	0
0	0
10	0
18	0
0	0
0	0
2	0
4	0
0	0
2	0
13	0
9	0
1	0
0	0
0	0
0	0
10	0
3	0
1	0
2	0
1	0
1	0
0	0
89	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
3	0
7	0
8	0
5	0
2	0
1	0
0	0
0	0
0	0
11	0
5	0
4	0
3	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
15	0
1	0
7	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
24	0
0	0
1	0
0	0
0	0
2	0
0	0
6	0
0	0
60	0
0	0
0	0
1	0
1	0
0	0
36	0
0	0
2	0
0	0
0	0
10	0
2	0
0	0
0	0
14	0
23	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
3	0
1	0
12	0
9	0
0	12
5	12
0	0
6	0
15	0
5	0
0	0
9	0
9	0
48	0
0	0
0	0
0	0
0	0
6	0
1	0
1	0
7	0
2	0
10	0
7	1
5	1
0	0
0	0
17	0
5	0
0	0
2	4
7	4
0	0
40	0
15	0
0	0
10	0
11	0
4	0
16	0
0	0
0	0
3	0
2	0
52	0
0	0
28	0
0	0
9	0
46	0
14	0
1	0
0	0
42	0
0	0
0	0
0	0
50	0
7	0
4	0
9	0
3	9
1	9
0	0
34	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
113	0
66	0
0	0
0	0
2	0
40	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
41	0
15	0
69	0
0	0
7	0
9	0
71	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
20	0
52	0
0	0
0	0
1	0
5	0
0	0
5	0
1	0
0	0
14	0
2	0
0	0
38	0
4	0
1	0
0	0
112	0
0	0
6	0
10	0
19	0
0	0
0	0
0	0
0	0
2	0
1	0
13	0
6	0
2	0
56	0
4	0
0	0
32	0
2	0
4	0
2	0
0	0
6	0
35	0
29	0
40	0
1	1
22	1
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	0
0	0
0	0
2	0
0	0
0	0
2	0
3	0
18	17
2	17
0	0
21	0
22	8
0	8
0	0
20	0
101	0
0	0
25	0
0	0
5	0
2	0
4	0
0	0
1	0
0	0
0	5
0	0
0	0
0	0
4	0
0	0
0	0
2	0
4	0
10	0
85	0
1	1
1	1
0	0
19	0
30	0
18	0
7	0
12	0
11	0
0	10
3	2
9	12
0	0
5	7
0	7
3	0
11	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
22	0
0	0
0	0
49	0
14	0
5	0
12	0
0	0
0	0
0	0
117	0
9	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
28	0
1	0
1	0
41	0
27	0
20	0
1	0
0	0
0	0
0	0
2	0
10	0
1	0
0	0
1	0
0	0
1	0
24	0
23	0
0	0
13	0
38	0
1	0
0	0
43	0
0	0
0	0
4	0
1	0
10	0
8	0
0	0
0	8
5	8
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
1	0
0	0
16	0
0	0
29	0
1	0
57	0
0	0
1	0
18	0
1	0
1	5
0	5
0	0
0	0
77	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
13	0
2	0
0	0
0	0
0	0
2	0
3	0
0	0
5	0
7	0
0	0
23	0
5	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
62	0
0	0
1	0
5	0
0	0
0	0
0	0
3	0
0	17
15	17
7	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
18	0
0	0
1	0
35	0
10	0
20	0
49	0
0	0
0	0
19	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
16	0
0	0
28	0
0	0
1	0
44	0
0	0
0	0
21	0
57	0
0	0
1	0
17	0
10	0
2	0
4	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
6	0
12	0
1	0
3	0
0	0
0	0
15	0
0	0
1	0
60	0
0	0
0	0
0	0
3	0
0	0
41	0
0	0
9	0
2	0
7	0
6	0
6	0
0	0
0	0
2	0
1	0
12	0
0	0
0	0
0	0
2	0
0	0
14	0
0	0
0	0
14	0
44	0
4	0
0	0
0	0
7	0
0	0
14	0
3	0
5	0
4	0
6	0
12	0
0	0
2	0
16	0
22	0
1	0
17	0
12	0
0	0
1	0
2	0
6	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
3	0
1	0
17	0
6	0
37	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
2	0
1	0
0	0
5	0
0	0
0	0
1	0
13	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
1	0
0	0
50	0
0	0
0	0
103	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	0
0	0
0	0
45	0
0	0
11	0
0	0
0	0
1	0
0	0
5	12
1	12
1	0
5	0
121	0
2	0
0	0
56	0
1	0
4	0
0	0
10	0
2	0
0	0
8	0
9	0
3	0
6	0
0	0
14	0
0	0
0	0
11	0
0	0
2	0
0	0
3	0
35	0
1	0
1	0
44	0
0	0
4	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	27
0	27
35	0
10	0
7	0
42	0
0	0
18	0
65	0
11	0
0	0
0	0
1	0
3	0
1	0
0	0
131	0
0	0
0	0
9	0
0	0
5	0
1	0
0	0
0	0
0	0
23	0
6	0
1	0
64	0
0	0
0	0
0	0
19	0
0	0
11	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
10	255
70	255
0	0
2	0
12	0
0	0
65	0
0	0
15	0
6	0
0	0
0	0
0	0
0	0
0	0
6	0
8	0
0	0
2	0
0	0
0	0
1	0
4	0
0	0
6	0
8	0
2	0
7	0
8	0
0	0
59	0
0	0
0	0
6	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
8	0
4	0
0	0
19	0
5	0
0	0
2	0
5	0
5	0
3	0
3	0
0	0
9	0
8	0
2	0
2	0
0	0
2	0
1	0
8	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
13	0
0	0
0	0
38	0
0	0
26	0
39	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
8	0
20	0
0	0
2	0
4	0
3	23
0	23
2	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
9	0
0	0
0	0
0	0
0	0
19	0
1	0
7	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
5	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
44	0
6	0
42	0
0	0
0	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
1	0
12	0
21	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
9	0
0	0
25	0
2	0
7	0
0	0
20	0
2	0
4	0
90	0
34	0
0	0
0	0
4	0
2	0
3	0
15	0
64	0
0	0
0	0
4	0
4	0
4	0
0	0
4	0
0	0
0	0
0	0
50	4
1	4
3	0
10	0
20	0
0	0
5	0
0	0
2	0
0	0
11	0
108	0
6	0
0	0
2	0
19	0
10	0
0	0
0	0
0	0
0	0
0	0
2	0
44	0
2	0
0	0
44	0
0	0
6	0
25	0
0	0
1	0
0	0
8	0
2	0
0	0
0	0
0	0
12	0
1	0
5	0
2	0
6	0
0	0
3	0
1	32
4	32
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	5
10	5
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
11	0
0	0
9	0
0	0
34	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
122	0
8	0
27	0
2	0
0	0
0	0
2	1
2	1
0	0
3	0
3	0
0	0
0	0
3	0
0	0
0	0
114	0
30	0
2	0
75	0
0	0
0	0
0	0
0	0
5	0
4	0
7	0
0	0
0	0
2	5
1	5
0	0
5	0
0	0
2	0
0	0
0	6
0	6
3	0
0	0
5	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
13	0
1	0
4	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
8	0
0	0
4	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
15	0
2	0
10	0
0	0
5	0
7	0
0	0
0	0
0	0
2	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	2
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
4	0
22	0
0	0
0	0
68	0
5	0
0	0
2	0
7	0
28	0
0	0
0	0
1	0
0	0
0	0
8	0
1	0
0	0
4	0
4	0
8	0
3	0
1	0
0	0
0	0
0	0
0	0
3	0
6	0
5	0
10	0
4	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
7	0
5	0
30	0
0	0
0	0
0	0
0	0
2	0
12	0
10	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
14	0
3	0
0	0
1	0
0	0
5	0
1	0
6	0
0	0
0	0
2	0
6	0
19	0
0	0
0	0
0	0
16	0
51	0
0	0
0	0
1	0
9	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
2	0
0	0
1	0
0	0
0	0
13	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
10	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
13	0
72	0
0	0
0	0
0	0
0	0
6	0
4	0
3	0
1	0
3	0
16	0
0	0
0	0
3	0
0	0
53	0
2	0
11	0
0	0
15	0
0	0
0	0
2	0
0	0
66	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
4	0
5	0
0	0
0	0
1	0
36	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
8	0
0	0
0	0
0	0
275	0
3	0
11	0
11	0
0	0
0	0
0	0
0	0
12	0
14	0
0	0
9	0
40	0
0	0
0	0
4	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
8	0
6	0
26	0
0	0
3	0
0	0
1	0
0	0
23	0
5	0
0	0
33	0
0	0
0	0
7	0
24	0
0	0
0	0
0	0
8	0
40	0
13	0
0	0
0	0
25	0
0	0
12	0
1	0
3	0
53	0
14	0
0	0
6	0
0	0
3	0
35	0
0	0
1	0
0	0
1	0
2	0
0	0
4	0
4	0
0	0
0	0
14	0
41	0
0	4
6	4
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
10	0
5	0
0	0
13	0
74	0
7	0
13	0
0	0
0	0
0	0
3	0
262	0
52	0
40	0
6	0
0	0
0	0
23	0
0	0
2	0
2	0
4	0
8	0
3	0
1	0
7	0
2	0
0	0
3	0
0	0
28	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
85	0
0	0
0	2
39	0
1	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
49	0
3	0
1	0
10	0
0	0
5	0
13	0
46	0
4	0
0	0
0	0
0	0
0	0
20	0
24	0
0	0
11	0
51	0
0	0
0	0
9	0
13	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
26	0
0	0
7	0
1	0
6	7
1	7
3	0
5	0
5	0
4	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
1	0
3	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
12	0
8	0
8	0
0	0
7	0
0	0
1	0
0	0
3	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
23	0
17	0
17	0
4	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
4	0
1	0
1	0
7	0
0	0
0	0
3	0
4	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
56	0
0	0
1	1
0	1
73	0
11	0
2	0
11	0
0	0
0	0
21	0
0	0
14	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
1	0
7	0
2	0
7	0
7	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
9	0
14	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
87	0
1	0
0	0
5	0
1	0
1	1
0	1
21	0
24	0
5	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
12	0
9	0
1	0
12	0
0	0
0	0
0	0
0	0
18	0
2	0
2	0
27	0
0	0
3	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
16	0
2	0
0	0
0	0
2	0
39	0
9	0
5	0
5	0
0	0
0	0
0	0
42	0
3	0
0	0
20	0
7	0
3	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
24	0
7	0
0	0
64	0
0	0
0	0
0	0
4	0
0	0
16	0
19	0
14	0
13	0
10	0
1	0
5	0
7	0
3	0
3	0
0	0
0	0
0	0
32	0
2	0
0	0
1	0
1	0
5	0
1	0
2	0
16	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	3
1	3
0	0
1	0
0	0
2	0
10	0
3	0
18	0
20	0
0	0
0	0
0	0
0	0
16	0
0	0
7	0
1	0
0	0
3	0
5	0
1	0
0	0
3	0
36	0
0	0
2	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
13	0
1	0
13	0
0	0
0	0
0	0
5	0
0	0
6	0
2	0
1	0
3	0
9	0
5	0
4	0
1	0
9	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
2	0
1	0
3	0
0	0
0	0
2	0
5	0
3	0
0	0
0	0
13	0
0	0
0	0
0	0
3	0
7	0
14	0
0	0
0	0
0	0
0	0
5	0
125	0
0	0
9	0
3	0
0	0
11	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
41	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
135	0
5	0
5	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
19	0
0	0
1	0
3	0
0	0
4	0
0	0
0	0
0	0
5	0
18	0
4	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
10	0
0	0
1	0
0	0
0	0
11	0
6	0
44	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
4	0
9	0
2	0
4	0
0	0
0	0
13	0
0	0
2	0
3	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
2	0
0	1
16	0
0	0
3	0
0	0
9	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
12	0
0	0
1	0
1	0
1	0
0	0
0	0
66	0
23	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
4	0
20	0
0	0
4	0
1	0
0	0
0	0
0	0
26	0
1	0
0	0
44	0
0	0
0	0
0	0
1	0
41	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
1	0
11	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
31	0
0	0
3	0
2	0
0	0
0	0
6	0
0	8
22	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
2	0
34	0
23	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
6	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
15	0
0	0
0	0
2	0
24	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
24	0
12	0
0	0
4	0
0	0
4	0
58	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
13	0
0	0
0	0
7	0
0	0
32	0
1	0
0	0
3	0
1	0
0	0
3	0
6	0
0	0
18	0
0	0
1	0
2	0
0	0
0	0
0	0
9	0
0	0
0	1
0	1
0	0
2	0
0	0
4	0
0	0
3	0
1	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
13	0
1	0
32	0
7	0
0	0
1	0
1	0
0	0
4	0
0	0
2	0
52	0
0	0
0	0
0	0
2	0
2	0
2	0
1	0
0	0
36	0
2	0
2	0
1	0
7	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
7	0
0	0
1	0
0	0
0	0
58	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
3	0
5	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
4	0
18	0
2	0
0	0
6	0
0	0
0	0
0	0
6	0
