UniqueCount	AmbigCount
0	58
0	0
0	15
0	0
0	0
0	0
24	12
0	10
7	2
2	0
0	0
13	0
0	0
0	0
0	1
0	2
0	5
0	5
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
37	3
22	1
0	0
5	2
0	0
0	0
3	0
1	1
0	0
0	0
0	0
0	43
0	0
0	30
0	12
1	0
0	1
0	1
0	1
8	0
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
87	7
0	0
0	0
0	6
7	0
0	0
12	3
6	5
0	4
53	1
0	0
0	0
2	0
0	0
2	3
0	3
0	0
0	16
0	0
0	0
6	0
1	0
1	0
36	0
0	0
0	1
0	1
0	5
0	5
1	0
0	16
20	2
0	0
0	2
3	0
0	0
0	0
155	59
0	59
2	1
1	6
0	10
0	4
0	10
0	4
2	7
0	0
0	18
0	18
0	24
0	24
115	0
0	1
1	3
34	41
0	0
0	41
0	0
0	0
0	8
0	26
0	0
0	0
1	0
0	0
0	0
60	5
0	0
0	2
0	2
111	9
4	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	87
0	2
0	91
0	0
0	0
0	1
48	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
28	0
0	3
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
1	46
1	0
0	0
2	10
1	7
0	10
0	0
0	2
0	11
4	0
2	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	68
6	68
0	0
0	20
0	16
0	36
0	0
0	0
0	16
0	0
0	0
0	1
0	1
3	493
12	20
0	20
0	0
22	11
0	5
8	8
4	27
0	5
0	27
0	6
0	181
0	182
0	0
0	2
0	0
0	0
4	0
0	0
0	0
5	0
0	23
0	34
0	28
0	34
1	32
0	2
0	22
6	37
0	0
0	0
0	7
0	7
0	7
0	0
69	2
2	0
4	0
34	0
0	15
0	3
0	3
0	28
0	28
0	3
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
14	34
0	34
0	11
0	4
0	0
0	0
0	0
0	3
300	0
1	4
2	0
0	0
0	4
1	0
0	84
0	84
2	96
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
9	16
0	142
0	0
0	0
0	0
0	0
7	0
0	2
0	1
0	1
0	2
1	3
0	0
0	6
0	6
0	2
1	2
0	0
1	0
0	746
0	0
0	0
0	0
0	0
0	0
0	16
2	16
1	4
0	4
3	3
2	2
1	1
8	0
0	0
0	0
0	0
1	0
0	11
2	0
3	0
1	0
0	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	10
1	46
0	0
3	43
9	46
0	0
0	10
0	0
0	2
0	0
0	1
0	1
8	0
0	0
0	11
0	11
0	2
1	42
0	42
2	0
1	0
0	5
3	0
0	0
0	0
0	0
0	2
0	0
0	166
0	61
12	0
2	0
1	0
0	0
0	0
6	56
1	6
0	7
0	0
0	7
1	0
0	0
0	0
0	0
2	39
0	44
0	44
0	39
0	44
0	44
0	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
2	0
0	13
76	4
0	0
0	0
0	0
0	0
0	58
0	58
0	41
0	0
0	0
0	0
523	609
0	0
1	1
2	23
0	22
0	16
0	6
5	15
1	3
0	15
0	0
0	0
0	11
0	11
0	11
1	23
0	26
7	21
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	20
0	0
0	0
9	3
0	3
2	3
0	3
0	19
2	0
0	0
0	0
16	0
0	38
0	0
8	0
2	0
1	1
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	4
0	3
12	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
1	0
0	0
0	0
2	0
0	3
0	5
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
4	11
0	101
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
3	0
34	0
0	0
0	0
0	0
0	0
1	0
2	0
0	2
4	2
5	48
0	48
0	0
0	0
0	0
0	0
1	0
0	0
341	0
1	133
24	192
0	575
9	575
1404	567
0	0
0	13
3	19
0	17
0	1
0	1
0	6
7	0
0	13
0	95
0	0
0	781
0	3
115	18
6	8
7	18
0	45
0	15
0	5
0	15
7	3
1	0
1	0
0	4
0	115
0	102
0	112
0	117
0	107
0	86
16	0
0	0
2	0
1	0
0	0
0	0
31	9
0	9
6	0
0	1
0	0
0	0
0	0
0	0
4	0
11	0
2	0
5	0
2	0
0	0
0	0
1	23
0	23
0	2
0	5
0	0
0	2
0	0
1	0
2	0
0	0
0	12
11	8
0	0
1	0
2	0
0	0
2	0
3	0
0	0
43	139
58	209
0	155
17	224
0	0
15	1
8	1
5	0
1	3
0	1
0	0
0	3
0	2
0	0
23	0
0	1
2	0
0	0
11	194
0	194
2	0
0	1
0	0
1	2
0	1
0	1
0	4
0	0
0	24
0	1
2	26
0	8
0	0
23	13
0	11
0	3
0	0
0	0
0	59
3	63
1	64
9	24
2	35
0	36
16	36
14	0
0	0
0	0
0	0
104	6
0	0
2	273
4	12
0	16
0	1
0	0
10	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
3	0
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
1	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
10	0
0	0
2	0
0	0
5	59
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	4
2	0
0	0
0	0
0	0
6	40
5	54
0	54
0	0
1	0
1	2
47	6
2	0
7	3
0	2
0	0
0	1
14	0
1	1
0	0
0	3
0	3
1	0
0	17
35	217
0	4
7	4
0	0
3	0
2	0
0	0
2	0
1	0
0	11
0	0
1	0
0	13
0	7
1	6
1	13
0	7
5	6
5	0
0	0
0	0
0	21
2	0
3	1
3	1
2	15
0	12
2	12
0	9
0	11
0	7
0	12
2	0
0	1
1	1
1	0
0	0
0	1
0	1
2	1
3	1
0	0
0	0
0	1
0	4
0	4
0	3
0	0
3	0
0	0
10	5
0	0
0	0
0	0
0	8
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	5
4	5
1	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	12
28	45
0	21
22	45
0	0
0	2473
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
9	5
0	5
33	0
0	0
0	5
1	5
0	0
0	0
0	0
43	0
0	3
2	3
0	0
0	0
0	0
0	0
0	0
20	36
7	2
0	2
0	48
0	3
0	1
0	5
0	0
0	0
0	3
0	0
0	0
297	0
4	4
0	7
0	7
0	0
317	98
0	0
10	0
0	98
0	0
1	0
0	0
0	31
5	10
0	23
0	18
2	0
0	18
0	10
3	10
0	0
0	0
21	7
14	0
5	0
1	0
1	11
3	4
1	11
4	2
4	2
3	0
9	0
0	0
0	0
0	7
0	1
0	1
8	7
0	2
0	5
2	0
0	0
3	1
1	1
1	0
9	11
12	11
0	0
4	0
0	0
0	0
12	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	35
1	5
20	31
0	0
1	0
0	0
0	0
0	8
0	0
0	0
1	0
0	0
14	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
1	0
1	2
0	2
1	0
17	0
1	0
0	0
2	0
0	0
0	0
0	0
0	5
4	5
13	1
14	1
0	0
11	442
0	442
0	438
5	0
0	0
2	0
0	0
2	0
0	0
1	0
6	0
0	0
0	0
1	0
0	0
0	0
0	4
4	18
0	7
0	18
0	9
0	0
0	0
2	39
2	0
0	10
1	10
0	0
18	12
0	12
0	12
53	25
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	171
0	0
0	2
0	2
1	0
2	0
2	0
0	0
0	0
0	1
0	0
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	40
0	39
2	19
0	3
5	23
0	0
0	23
1	0
0	3
0	4
0	0
0	0
0	0
0	0
7	0
0	27
0	27
0	0
0	2
0	2
0	0
0	2
0	40
4	40
3	17
0	32
1	1
1	0
0	0
0	0
2	0
5	0
1	5
0	0
2	635
0	378
0	635
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
184	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	1
0	3
1	3
0	8
0	0
0	8
6	32
0	28
0	0
1	0
0	0
0	0
76	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
10	18
0	18
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	1
2	0
0	3
0	3
5	0
0	1
0	2
1	0
0	0
6	0
0	1
0	3
1	3
0	0
109	0
0	0
39	1
0	1
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	1
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
1	8
3	6
0	2
7	0
0	0
0	0
1	1
0	10
0	5
0	1
0	1
0	5
0	0
5	0
1	6
2	13
1	13
0	2
7	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
14	0
82	0
0	0
0	0
0	0
0	34
2	34
0	0
2	0
0	0
6	0
0	0
2	0
0	0
7	0
0	128
0	0
0	0
0	0
0	83
0	83
6	74
2	0
6	0
0	5
0	5
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	32
0	6
0	30
3	6
29	0
5	0
0	1
2	1
0	17
7	17
0	0
2	8
0	2
0	2
0	6
0	1
0	7
0	3
0	0
0	0
0	4
0	6
0	0
0	0
0	27
0	0
21	29
7	33
4	31
2	10
1	28
0	32
3	32
4	0
0	0
1	0
0	0
1	0
14	28
5	230
102	370
41	347
3	0
5	0
7	0
3	0
8	16
0	0
0	0
0	88
0	134
0	158
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
13	0
0	0
2	0
0	0
16	17
0	0
1	10
0	10
0	35
0	35
0	0
0	1
0	1
0	3
14	4
0	4
0	1
0	1
0	0
0	41
0	37
7	110
0	110
1	0
1	11
3	0
0	0
0	1
0	1
4	2
0	0
0	0
0	8
0	1
0	2986
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	5
2	5
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	8
0	8
0	0
0	0
0	8
0	3
1	9
0	5
5	15
2	15
0	7
0	7
0	6
0	6
0	0
1	0
1	12
0	145
0	148
1	148
0	52
18	52
0	49
0	1
0	1
0	52
0	52
0	54
9	33
18	61
0	0
12	19
0	22
0	0
0	0
0	0
3	0
0	0
0	0
1	0
4	0
19	0
17	6
0	12
19	15
0	14
9	12
0	23
3	0
0	0
0	0
0	0
0	17
0	4
2	35
30	23
0	0
0	17
4	0
0	0
0	0
0	0
3	4
0	0
0	0
2	2
0	2
0	2
0	0
0	294
1	294
3	4
0	0
0	4
0	0
5	0
0	0
0	8
0	7
0	7
0	1
0	0
0	0
0	0
0	0
7	0
0	0
0	1
0	1
0	1
2	0
20	0
1	0
1	1
0	0
5	0
0	0
0	0
4	54
2	0
0	1
5	1
0	0
0	0
2	0
0	2
0	0
0	0
0	0
2	0
0	1
0	2
0	2
0	1
0	7
6	9
0	3
0	8
0	0
0	0
0	7
0	1
2	0
0	0
0	0
0	0
0	0
1	5
0	5
0	0
0	0
0	0
0	4
0	3
0	15
0	15
0	15
0	15
0	6
0	297
15	6
0	0
0	6
0	0
2	0
0	4
0	0
0	5
3	13
2	7
0	13
0	25
0	3
0	25
0	26
0	8
0	22
0	0
1	0
174	259
14	132
26	237
0	0
1	4
0	7
2	179
0	179
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	31
0	31
0	3
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	3
0	3
0	3
1	3
0	3
0	3
0	0
0	0
0	0
2	0
53	0
0	0
0	10
0	5
0	20
0	23
0	7
0	0
2	0
7	4
0	0
0	4
0	6
3	6
3	0
0	0
4	0
0	0
0	0
2	0
0	0
1	0
0	0
0	1
0	1
0	0
0	2
3	47
0	8
0	8
0	0
0	0
0	0
0	0
9	68
87	11
5	62
0	0
46	0
0	0
5	0
0	1
0	0
3	0
0	0
12	1
4	0
1	0
14	30
0	2
0	29
0	30
1	0
0	17
0	0
9	71
6	244
0	0
12	0
2	0
0	0
2	7
0	6
0	0
0	0
118	13
0	13
2	8
0	8
0	0
0	0
6	1
21	0
0	0
0	0
0	0
0	37
0	30
123	37
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
5	0
0	445
1	42
0	0
0	1
0	1
0	2
0	1
0	3
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	1
0	1
0	6
0	6
0	3
0	0
2	38
2	38
0	0
0	0
0	0
0	0
1	33
5	33
0	0
0	0
1	0
0	0
0	0
0	0
1	0
32	32
0	2
0	2
0	0
0	0
0	5
15	5
0	0
13	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	12
3	5
1	1
0	10
0	5
0	1
0	12
0	1
0	12
0	45
1	30
0	36
169	0
0	492
0	553
0	0
0	0
0	3
0	3
0	3
2	3
4	23
0	26
5	26
0	0
0	0
0	1
0	0
863	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
3	0
0	0
0	79
0	12
0	91
29	158
0	5
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	6
0	6
0	4
0	0
0	0
0	0
0	0
7	0
4	0
0	104
0	3
2	107
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
10	10
1	10
0	10
2	11
0	10
0	17
0	6
0	17
0	0
0	6
0	6
3	5
0	4
1	1
9	1
0	0
0	0
0	0
0	0
26	71
2	80
2	9
0	16
1	4
0	0
0	0
24	0
0	0
0	4
2	4
0	0
1	0
11	0
0	1
0	0
0	0
0	0
0	0
12	35
2	6
0	110
0	110
3	21
0	11
28	33
10	29
9	38
0	0
0	0
0	0
0	0
2	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	58
43	0
0	0
0	5
0	5
0	193
19	228
0	228
0	213
0	262
17	262
0	6
0	8
0	3
0	3
1	8
0	8
0	0
0	0
0	673
0	416
0	513
14	673
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	4
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
2	0
0	2
0	2
1	0
0	324
0	66
0	0
0	0
0	0
2	123
0	1
3	1
0	0
0	1
0	0
0	0
1	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	3
0	0
0	0
2	0
1	0
0	0
0	0
9	17
1	0
40	0
0	18
1	0
0	0
0	0
0	2
171	0
0	0
1	2
0	15
0	7
0	12
0	12
0	7
0	0
0	0
0	0
3	11
0	7
0	2
0	14
1	1
0	13
0	0
1	0
2	2
0	0
0	0
0	0
0	0
0	0
1	1
2	1
0	1
7	0
120	1
19	7
0	14
0	14
15	70
0	0
0	0
0	4
1	2
0	0
0	0
0	0
2	0
1	0
1	0
7	18
0	7
2	8
0	21
0	0
0	0
0	40
0	0
0	0
0	0
1	0
0	0
0	0
68	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	8
0	5
0	8
0	0
0	1
0	1
20	0
0	2
0	1
1	54
0	0
0	0
0	0
0	0
3	0
0	0
5	0
4	5
2	5
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	79
0	119
0	0
1	2
0	3
0	0
4	0
0	0
0	0
0	0
0	2
1	215
1	227
0	0
0	0
0	0
0	0
0	41
25	71
0	0
107	27
0	21
1	4
0	4
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	13
6	13
3	9
0	42
0	0
1	19
1	0
14	0
3	0
1	0
7	0
0	0
5	10
1	17
21	17
0	20
0	20
4	20
8	28
0	28
0	0
1	0
10	0
0	0
0	0
0	0
0	0
4	0
0	0
1	1
0	0
1	0
0	0
0	0
0	0
2	0
0	1884
0	2324
3	1559
0	2689
1	2825
0	2888
0	2626
0	57
0	0
0	0
1	0
0	6
1	1
0	5
0	0
1	43
0	47
15	44
0	0
5	0
4	0
0	0
0	0
0	0
1	3
0	3
0	3
1	0
0	3
9	0
1	0
0	0
0	0
0	0
33	2
28	0
2	2
0	1
0	1
5	1
0	0
0	0
56	0
9	0
0	0
10	13
3	2
10	13
0	2
0	4
0	0
0	0
0	1
20	0
3	0
2	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	0
4	0
0	0
1	0
2	0
0	30
28	41
0	35
1	42
0	42
0	32
6	37
0	0
0	0
0	0
0	0
0	0
15	0
1	0
0	2
0	3
0	1
1	1
0	5
0	4
0	4
0	0
0	0
7	0
26	3
0	0
7	0
0	0
0	0
0	0
0	0
2	11
22	11
8	0
0	31
0	34
0	28
0	25
1	0
2	0
0	0
0	0
0	3
18	6
1	0
0	1
0	1
4	0
3	0
0	0
0	0
49	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
20	0
2	1
0	0
0	223
0	204
0	0
2	0
0	3
0	3
0	0
0	6
13	6
2	0
0	2
0	0
0	0
0	551
0	665
13	46
71	46
3	0
5	2
14	2
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	284
0	298
0	0
0	0
0	0
0	0
0	1
0	10
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	13
0	1
10	14
0	7
2	12
0	8
0	12
0	17
0	59
0	0
0	0
0	5
0	5
1	0
0	0
4	2
1	2
7	0
0	2
5	4
0	0
14	0
6	221
0	221
0	2
0	2
0	10
0	9
0	10
0	0
6	0
15	0
49	13
10	13
0	61
19	62
17	64
5	7
26	57
22	1
0	1
0	1
0	155
0	0
0	0
0	0
0	0
4	1
14	1
13	0
0	0
8	110
0	132
1	97
6	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	17
0	13
0	12
0	0
0	1
0	1
0	1
0	0
15	4
0	4
0	0
17	0
14	27
1	26
0	25
3	28
1	1
0	2
0	0
0	0
0	1
0	0
0	1
0	1
1	1
8	0
1	7
0	0
1	37
0	0
17	0
22	0
8	0
32	161
0	0
101	0
2	4
0	4
4	3
71	46
0	5
0	5
0	46
0	3
12	0
0	0
5	0
0	0
4	0
12	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	1
0	0
0	0
16	0
0	0
0	0
0	11
162	11
0	13
0	0
9	0
0	0
0	0
0	0
3	0
5	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	6
0	4
2	4
0	0
0	7
0	3
3	0
2	0
10	0
3	0
5	1
0	0
16	1
0	0
0	9
12	9
0	0
7	14
0	14
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	4
1	0
31	18
0	0
0	0
0	0
2	7
0	2
0	5
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	2
0	2
39	0
0	0
2	3
1	0
3	0
2	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
16	1
0	1
1	0
2	0
0	2
27	10
0	2
0	3
2	5
91	37
0	6
12	38
1	0
17	0
423	0
17	0
0	0
1	21675
3	21675
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
5	0
0	5
0	5
0	0
0	0
0	0
0	1
0	1
0	5
0	3
0	3
0	5
0	1
0	2
0	0
2	16
1	27
0	11
0	0
0	0
0	0
6	0
0	0
0	0
0	0
10	0
0	188
0	389
2	389
0	0
0	2
0	2
0	0
0	0
5	0
1	0
0	0
0	0
0	44
66	65
10	93
0	71
0	16
10	0
0	0
0	7
2	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
1	0
4	2
0	13
0	13
1	0
13	0
2	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	10
0	10
0	0
7	4
4	4
2	0
0	0
0	2
0	0
0	3
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	31
19	37
0	8
0	0
0	19
0	19
0	0
0	1
5	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
5	83
0	108
38	108
0	0
0	0
0	1
1	22
0	22
0	22
0	0
0	0
0	6
0	7
0	0
1	0
0	0
0	0
2	0
0	0
0	0
4	1
0	0
2	2
0	4
0	1
0	3
0	0
10	1
4	1
0	44
0	38
0	8
0	8
0	10
0	4
0	0
0	0
0	0
12	8
2	0
0	0
3	0
47	17
1	0
0	0
43	3920
4	0
0	15
0	3
0	15
0	21
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
27	1
0	0
28	0
1	3
0	0
0	0
1	0
0	0
0	0
1	1
0	0
10	1
0	0
2	0
0	0
1	1
0	0
0	1
0	1
1	0
0	0
0	1
0	25
0	26
0	1
18	3
0	3
0	1
0	3
0	3
0	26
0	26
1	0
0	0
1	0
0	9
6	17
0	9
1	0
0	0
0	0
3	0
3	0
2	0
0	8
1	1
0	1
0	1
1	1
1184	1586
0	0
0	7
0	4
0	4
0	0
0	0
0	2
1	0
3	0
3	202
23	202
0	0
0	3
11	3
0	0
18	21
0	0
0	0
0	0
1	0
0	0
0	15
0	15
0	127
0	1
0	0
0	0
0	42
0	50
0	35
0	50
0	18
0	16
0	42
34	44
0	0
0	0
0	12
0	12
0	21
2	12
0	9
0	21
0	15
0	7
13	16
1	0
2	0
0	0
6	67
0	62
0	20
0	3
0	67
0	0
0	0
0	2
0	1
0	2
0	0
0	2
0	2
0	145
60	5
1	0
7	16
0	16
0	0
3	0
0	10
0	50
0	0
0	0
0	0
0	0
0	3
0	57
0	57
0	41
0	7
0	0
0	0
0	0
8	0
0	6
4	8
27	8
0	0
0	4
1	0
6	0
0	0
20	0
7	0
0	0
0	0
0	0
6	216
1	0
0	5
1	0
0	13
0	0
0	13
0	0
0	0
0	0
0	13
4	0
0	4
3	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	45
0	0
0	0
0	22
0	22
0	3
0	0
0	3
0	1
0	0
0	7
1	3
0	0
0	0
1	0
4	0
0	0
0	1
1	2
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	7
0	6
0	0
0	40
0	35
4	0
2	0
0	0
13	1
0	1
2	1
2	2
0	10
0	2
0	10
0	19
0	9
0	0
0	2
0	0
0	39
10	115
0	80
6	0
0	4
0	4
2	7
0	7
3	10
2	7
0	13
0	14
0	3
8	3
0	0
10	0
0	0
0	1
0	1
0	308
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	12
0	1
0	4
40	0
0	2
0	2
0	0
0	0
1	0
1	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
3	0
0	0
1032	0
3	9
0	9
0	10
0	11
0	11
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	2
4	10
0	2
3	10
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	23
0	20
0	19
4	18
0	21
0	22
0	19
22	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	1
0	1
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
7	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	1
0	1
0	0
0	0
0	0
4	0
0	0
1	0
1	0
0	68
1	68
0	0
0	0
1	0
0	0
0	0
0	0
25	4
0	2
0	4
2	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
1	0
0	0
0	0
12	0
5	18
0	19
5	3
1	3
7	23
4	22
0	0
0	0
