UniqueCount	AmbigCount
7	92
0	0
20	52
1	0
1	0
0	0
0	13
0	20
1	10
0	0
0	0
8	0
3	0
95	52
0	12
0	22
0	5
0	5
0	5
0	5
0	15
0	0
3	0
0	0
0	0
1	0
437	1293
113	1232
77	401
0	467
2	0
0	0
0	0
2	10
4	0
0	0
1	0
0	21
0	1
0	13
3	12
17	0
0	0
8	8
0	8
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	3
18	3
0	0
4	0
0	17
31	0
0	0
12	0
3	3
0	3
10	0
0	0
0	0
0	0
3	0
0	5
0	5
0	0
4	7
0	0
0	0
0	0
0	0
5	0
1	0
3	4
0	4
0	4
0	4
0	4
0	0
0	0
25	0
0	0
0	0
0	0
0	6
0	6
122	84
0	84
2	3
0	10
2	11
1	3
5	10
0	0
0	10
33	0
3	59
0	59
0	22
0	22
152	0
0	1
7	3
40	23
0	0
4	23
0	0
0	0
14	17
0	7
0	0
0	0
57	0
0	0
0	0
98	25
0	2
0	3
0	3
160	15
15	0
1	0
0	0
0	0
0	0
3	0
2	2
0	2
0	74
0	3
0	74
0	0
0	0
4	43
38	0
0	0
0	0
6	0
1	18
0	0
0	3
3	3
0	12
22	18
2	18
0	18
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	15
3	0
2	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	117
0	52
0	52
0	2
0	8
0	8
0	0
0	50
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	5
1	5
3	590
4	20
0	20
0	0
0	0
1	0
0	0
1	22
0	1
1	22
0	1
0	538
0	542
40	0
0	0
0	0
5	0
5	0
0	0
0	0
0	0
0	6
0	8
0	6
0	8
0	6
0	1
0	6
0	88
1	0
0	0
1	5
0	5
0	5
0	0
66	1
8	0
11	0
0	0
0	0
0	9
0	8
0	6
12	12
0	1
10	2
0	2
0	0
0	0
0	0
8	0
9	0
1	0
6	27
0	27
0	18
0	0
0	0
1	0
0	0
4	1
9	0
3	63
0	4
80	63
1	1
0	0
0	127
14	128
0	137
0	0
10	0
2	0
1	1
0	3
0	1
0	1
0	0
0	4
0	7
0	7
46	94
0	354
0	0
0	0
0	0
4	0
3	0
0	10
0	2
0	2
0	4
2	3
0	0
1	0
0	8
0	3
3	12
0	0
0	0
0	1105
0	0
0	0
2	0
0	0
0	0
8	64
1	64
4	2
0	2
3	2
3	2
4	1
112	0
0	0
0	0
0	0
1	0
8	16
2	0
16	0
0	0
0	0
0	0
0	1
8	0
0	0
0	0
0	0
0	0
0	4
1	0
0	0
0	0
2	0
0	2
0	16
0	0
0	15
0	16
1	0
0	8
6	0
0	8
0	0
0	4
0	4
0	0
0	0
0	19
0	19
0	5
2	92
0	92
0	1
0	0
0	22
0	0
0	0
27	1
2	0
0	1
0	0
0	46
0	0
0	0
3	0
0	0
13	2
0	0
1	23
7	3
0	12
0	0
0	12
10	0
0	0
0	0
0	0
0	112
0	139
0	138
0	115
0	140
0	139
0	0
0	0
0	0
8	6
20	0
5	0
1	0
0	0
0	2
0	2
0	0
1	0
3	0
0	9
124	6
0	1
4	6
0	0
0	0
0	145
0	145
0	85
0	0
0	0
3	0
1828	1644
0	0
0	0
6	28
0	24
0	21
1	9
1	8
0	0
0	8
0	0
0	0
13	45
0	28
0	2
0	2
0	19
0	18
0	0
0	0
0	0
0	0
1	1
0	11
0	12
0	0
0	5
0	3
2	28
0	21
3	21
1	17
0	2
3	2
0	6
48	117
2	0
0	0
0	0
30	0
0	73
0	0
0	0
0	0
4	10
2	2
0	2
0	0
0	2
1	10
0	1
0	0
0	9
0	3
0	9
0	0
0	1
60	2
2	0
0	0
0	0
0	0
0	0
1	8
0	8
0	2
15	3
0	0
0	1
0	0
0	1
0	0
0	0
0	2
0	0
0	6
16	6
3	0
32	0
0	0
2	0
0	0
3	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	1
2	10
4	0
0	0
0	0
160	98
1	0
4	0
17	0
3	3
0	442
2	0
4	0
0	0
12	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
34	1
18	1
9	0
2	0
15	0
0	0
0	0
0	0
0	3
0	3
5	102
0	102
0	0
0	0
0	2
0	2
0	0
0	0
90	0
2	207
45	302
21	1421
5	1421
896	785
11	0
0	5
6	8
0	8
0	1
0	1
0	1
3	3
0	1
8	290
0	0
1	1554
0	1
18	13
0	9
3	12
0	77
0	13
0	0
2	13
4	0
7	0
0	0
0	20
0	3
0	3
0	3
0	3
0	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
28	25
20	25
7	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
1	0
0	0
0	0
0	0
0	0
0	22
2	22
0	9
0	1
1	4
0	0
0	0
0	0
9	11
0	0
0	20
24	40
7	1
0	0
0	0
0	0
1	0
0	0
0	0
0	70
4	92
2	79
6	92
0	0
68	11
29	11
16	0
0	0
0	3
0	0
0	1
0	0
0	0
4	0
0	0
0	0
0	1
3	89
2	89
0	21
0	2
0	1
0	5
0	1
1	6
8	5
0	0
1	48
0	5
2	48
0	17
1	1
2	9
1	0
1	9
9	22
48	22
0	100
11	104
4	104
32	69
0	38
2	41
28	41
23	0
0	2
0	2
0	0
122	3
0	0
0	21
0	0
0	0
0	0
0	0
13	0
0	0
1	0
16	0
0	0
0	1
0	0
0	0
0	0
2	1
0	0
0	0
0	16
0	0
0	0
0	0
0	91
0	4
2	91
0	0
0	0
0	0
0	0
36	32
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	5
0	0
0	0
0	0
2	0
62	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
1	1
0	1
2	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	3
2	35
2	42
0	40
1	0
2	1
0	2
81	19
2	0
15	1
0	1
0	0
1	0
22	0
0	4
0	0
0	6
1	6
0	0
0	4
70	330
0	0
17	0
0	0
0	0
0	2
0	0
4	0
1	0
0	3
1	0
3	0
5	26
2	61
15	38
7	26
5	56
21	31
4	0
0	0
0	0
0	43
0	0
23	54
1	54
15	90
0	88
0	90
1	35
0	0
0	0
4	26
0	0
0	1
3	1
0	0
0	0
1	1
0	5
2	6
0	3
0	0
0	0
0	0
0	2
5	2
0	2
0	0
1	0
0	0
3	1
3	0
0	0
0	0
1	0
0	8
1	10
0	2
13	24
9	7
0	0
8	0
2	119
22	119
0	0
0	0
0	0
0	1
0	1
6	0
0	0
0	0
0	0
1	1
0	1
0	16
6	57
0	38
31	56
0	0
7	1597
0	0
0	7
0	3
0	3
0	7
0	7
0	0
0	0
2	9
0	9
2	0
15	0
0	1
1	1
2	0
0	0
0	0
29	0
0	7
1	7
0	2
1	2
0	3
0	2
0	2
43	11
16	6
0	6
0	58
0	3
0	6
0	6
0	10
0	10
0	10
224	0
0	0
18	0
0	2
2	5
0	6
0	0
36	11
88	51
10	0
12	11
9	51
0	0
0	0
0	25
0	10
0	14
5	23
0	0
2	0
0	8
0	8
0	0
0	0
22	6
17	0
1	0
4	0
0	2
0	1
0	3
11	0
31	0
7	0
3	0
0	9
1	9
3	53
0	12
1	12
20	30
0	42
0	22
2	0
5	0
0	0
1	0
5	0
0	13
9	13
0	0
6	0
0	0
3	0
0	0
0	0
0	0
0	1
1	1
2	0
0	0
0	0
2	0
0	38
0	36
0	0
0	0
0	0
103	0
1	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
63	0
0	1
0	0
16	0
6	0
1	0
0	51
0	10
0	41
0	0
1	0
0	0
0	3
0	16
0	0
2	0
6	0
0	0
16	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
1	0
0	7
0	7
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	43
3	43
5	0
0	0
0	0
0	112
1	112
0	111
0	0
0	3
4	5
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	66
0	40
4	66
0	30
0	0
1	0
4	55
4	0
0	72
9	72
0	0
9	15
0	16
6	16
127	30
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	340
9	0
0	0
0	0
7	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	2
0	6
0	8
0	8
4	40
5	4
7	47
0	2
0	38
5	1
0	2
0	9
1	0
0	0
0	0
0	0
12	3
0	3
0	3
0	0
0	6
0	6
0	0
0	0
0	4
1	4
2	3
1	3
0	1
15	0
0	0
4	0
0	0
0	0
28	2
0	0
2	384
125	275
4	384
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	2
0	1
2	1
0	1
0	1
0	0
0	0
16	0
103	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
18	0
0	0
0	17
7	13
11	17
0	0
0	0
0	0
0	0
0	1
0	1
0	16
0	7
0	16
4	25
0	18
0	0
0	0
0	7
3	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
18	49
5	49
0	0
1	0
0	0
0	0
2	18
0	15
7	1
7	31
35	31
0	1
0	14
0	0
5	75
0	75
1	0
3298	637
0	637
0	0
0	0
2	0
0	0
0	0
0	0
1	0
73	3
0	0
0	0
0	82
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	12
2	6
0	103
7	92
0	32
36	72
3	3
0	13
2	13
0	0
1	0
2	2
0	0
3	2
5	0
1	0
0	0
0	2
0	67
0	20
0	2
1	2
0	20
8	0
9	0
6	11
0	7
2	7
0	0
5	0
0	0
0	0
1	0
10	1
0	0
0	0
0	1
13	0
41	0
0	3
0	3
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	197
1	1
0	1
0	0
0	30
0	30
0	28
16	4
0	0
0	30
0	30
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	3
0	21
0	3
37	0
4	0
0	2
0	2
0	6
2	6
5	0
0	5
0	1
0	1
0	2
1	1
0	5
0	0
1	0
0	0
0	3
0	1
0	0
0	0
2	42
1	4
32	169
13	191
85	168
0	116
16	140
13	206
11	206
0	15
0	15
0	2
0	2
0	2
1	0
18	330
66	523
22	482
7	0
1	0
1	0
0	0
11	80
0	0
3	0
23	1
0	6
0	2
0	0
1	0
0	0
0	0
0	0
29	0
0	0
0	0
0	3
8	0
7	0
0	1
21	8
2	8
0	0
0	0
0	27
0	27
0	31
0	31
1	0
0	0
0	0
0	4
1	1
0	1
2	3
0	3
0	0
0	100
2	99
6	33
1	33
1	0
0	45
4	0
0	0
0	4
0	0
17	4
0	0
0	0
0	7
1	8
3	1365
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
8	1
0	1
21	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	24
0	24
0	0
0	0
0	0
0	0
12	30
0	30
0	4
0	6
0	4
0	6
1	1
1	0
0	51
0	9
0	9
0	9
0	120
56	118
0	109
0	0
0	0
2	77
0	77
0	75
0	43
7	79
2	1
13	17
2	37
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
9	12
9	6
0	2
1	1
0	2
0	32
0	0
0	0
0	0
0	0
4	94
0	25
13	138
75	96
0	9
0	113
22	0
0	1
0	0
1	0
0	29
0	0
0	0
0	0
1	0
6	4
4	0
0	591
3	597
0	3
0	0
0	3
0	0
32	0
0	0
0	45
0	41
0	37
0	17
0	0
0	0
1	0
4	0
0	0
0	0
0	105
1	122
10	112
1	0
10	87
250	87
2	1
0	0
2	0
1	0
0	0
2	51
7	3
0	4
5	4
4	0
0	0
0	0
0	3
0	2
0	0
0	2
0	1
0	0
0	22
0	11
0	0
0	0
0	0
0	0
0	22
0	0
1	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
3	2
1	2
0	0
0	0
0	0
0	9
0	9
0	39
0	39
0	39
0	39
0	15
0	14
25	17
0	2
2	5
0	0
4	2
0	0
0	0
0	4
0	22
1	16
0	22
1	193
0	60
0	427
0	417
1	75
0	169
0	0
0	0
37	694
420	686
56	361
2	2
3	5
0	7
0	271
1	271
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	278
0	268
1	269
0	279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
4	0
0	6
0	10
0	6
0	9
0	13
0	10
0	2
1	2
0	0
14	1
70	0
0	0
0	5
0	16
0	5
0	20
0	4
0	4
0	0
0	0
0	0
4	0
0	5
6	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
5	0
0	1
0	43
0	0
0	0
0	2
0	2
0	0
4	0
27	133
164	28
7	114
0	0
117	0
0	0
0	0
0	0
0	0
10	0
5	0
0	0
0	0
0	0
37	152
7	7
13	129
10	152
0	0
0	48
1	10
10	131
0	404
0	0
3	0
4	2
0	2
0	4
20	49
2	0
0	0
201	1
0	1
0	0
0	0
0	0
0	8
3	9
42	0
0	0
0	0
1	0
0	3
0	2
0	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	636
0	80
0	0
0	0
0	0
0	2
0	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	0
4	1
0	1
0	1
0	1
0	1
0	0
0	535
1	535
0	0
0	0
0	0
1	0
0	9
1	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
15	93
0	93
0	0
0	0
0	0
0	0
0	0
14	0
2	0
0	0
0	0
0	0
0	3
0	0
0	0
0	992
8	311
1	119
0	800
0	432
1	121
1	959
0	121
0	993
0	60
6	17
0	5
89	0
0	466
0	519
0	0
1	0
0	0
1	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
3	1
241	0
0	0
0	0
10	0
2	0
0	0
0	0
5	0
2	0
0	0
0	79
4	37
1	144
45	186
4	33
0	0
0	0
0	0
7	0
41	0
1	0
0	0
8	27
2	27
2	23
0	0
0	3
5	3
0	0
11	0
5	0
0	37
0	10
0	47
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
22	15
0	15
0	15
0	12
0	15
0	31
0	5
0	35
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	59
7	68
2	19
0	1
3	8
0	0
0	0
17	0
0	0
0	0
0	0
9	0
2	0
11	0
0	10
0	0
6	0
0	0
0	0
26	97
11	21
2	179
0	179
13	49
1	7
0	89
52	87
126	137
0	0
0	0
0	3
0	0
5	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	46
0	0
2	0
0	1
3	1
0	145
23	188
0	188
0	616
0	709
9	709
0	1
0	6
0	1
0	1
0	7
1	7
0	24
0	12
0	16
0	3
0	5
19	14
0	2
4	2
0	0
0	0
3	0
0	0
2	0
0	4
28	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	8
0	0
0	136
0	13
0	8
0	2
0	2
8	299
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
20	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	1
0	3
0	0
0	0
1	0
0	0
11	36
0	0
43	0
0	11
0	0
0	0
0	1
0	4
108	0
0	0
1	5
1	16
0	66
0	81
0	82
0	65
0	0
0	0
0	0
0	7
0	6
0	10
0	66
0	8
0	57
0	0
0	0
0	13
0	5
0	0
0	2
0	3
5	0
2	6
0	6
0	2
0	0
94	0
2	22
0	54
0	55
14	135
0	0
7	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	23
5	26
1	179
0	0
0	0
6	48
0	0
1	0
0	0
1	0
7	0
10	0
65	62
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
1	0
11	0
0	8
4	4
0	8
7	0
0	12
0	12
8	0
0	6
2	3
1	376
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
4	0
1	0
2	125
1	196
0	0
0	12
0	3
0	0
1	2
0	0
0	0
0	0
0	0
0	363
0	374
0	1
1	0
0	0
0	0
0	50
26	82
42	0
0	10
0	14
3	13
0	13
5	2
12	10
0	17
0	3
0	0
6	0
0	0
0	0
1	0
0	0
0	7
3	6
1	7
11	166
0	1
0	25
0	0
3	0
0	0
0	0
8	1
0	0
7	10
1	10
5	10
0	32
7	30
0	34
3	47
7	47
0	0
0	2
11	5
0	5
0	0
0	0
0	0
0	0
0	0
0	9
3	29
72	29
0	27
24	27
0	0
0	29
0	5070
0	6158
0	4367
0	7064
6	7313
0	7511
0	6866
0	104
0	0
0	2
5	21
0	5
5	1
0	8
0	0
1	28
0	28
0	28
4	0
1	0
44	0
0	0
1	0
0	2
3	2
0	6
2	5
4	1
0	3
4	0
0	0
0	0
0	0
0	0
35	11
2	30
40	41
0	0
0	0
0	0
0	0
0	0
73	0
115	83
1	0
3	6
0	0
8	6
0	0
0	0
0	0
0	0
3	2
19	0
20	0
9	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	3
0	3
0	0
4	0
0	0
1	10
0	7
0	1
16	1
0	15
0	22
0	22
1	0
0	0
0	0
101	1
4	0
0	0
0	0
2	0
0	1
0	1
14	16
29	14
11	0
0	37
0	38
0	111
0	110
0	0
0	0
0	0
26	0
0	3
0	6
15	0
0	2
1	2
0	0
3	0
1	0
6	0
37	10
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
14	0
2	10
0	7
0	229
0	200
0	0
0	0
0	0
0	0
0	0
0	3
11	3
0	0
0	0
0	0
3	0
0	165
0	150
8	23
2	23
0	0
2	2
0	2
0	0
0	20
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	20
0	21
0	0
0	0
0	0
0	0
0	1
38	43
22	23
0	0
0	1
0	0
0	0
0	0
0	0
0	10
0	2
5	9
0	2
4	9
0	5
2	7
2	9
0	23
0	0
0	0
0	2
0	2
3	0
0	0
0	9
1	9
4	0
0	8
0	10
0	2
0	1
1	76
0	76
0	0
0	0
0	10
4	9
0	10
0	0
6	0
459	2
763	148
15	146
0	58
26	62
18	62
3	0
54	156
4	0
1	0
0	12
0	243
2	2
0	2
0	0
5	4
0	0
0	0
3	0
0	0
10	140
0	160
0	131
13	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	5
0	4
0	4
0	0
0	0
0	0
0	0
2	0
6	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	1
127	9
0	0
0	0
0	2
0	0
0	2
0	4
4	4
3	0
0	20
0	0
4	58
0	0
9	1
0	1
17	0
16	106
0	0
155	0
0	21
0	22
10	11
136	46
0	8
0	8
0	46
4	4
2	0
4	0
5	0
0	0
3	3
20	3
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
28	0
1	0
0	0
0	141
194	141
0	0
0	0
28	0
0	0
0	0
0	0
3	0
40	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1
3	1
6	0
0	0
4	0
0	10
6	16
2	16
0	0
0	0
0	0
0	0
0	0
1	5
1	0
10	5
0	0
4	5
0	0
0	52
321	52
7	0
3	30
0	30
0	0
0	53
0	52
3	0
0	0
0	0
0	0
0	1
1	3
0	6
1	27
0	29
0	0
8	29
0	0
0	0
2	13
13	13
1	0
70	21
0	0
0	0
0	0
13	6
0	0
0	6
1	0
4	0
0	4
1	0
0	27
0	0
0	0
0	0
0	2
0	2
3	0
0	0
0	0
2	0
12	1
0	1
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
3	0
12	0
0	0
41	2
0	2
1	0
11	5
8	11
57	41
3	13
14	0
9	0
5	5
16	0
0	5
0	0
0	0
450	0
8	0
0	0
0	13513
17	13513
0	0
0	7
0	7
1	7
0	7
1	7
0	0
0	0
0	0
0	6
1	6
0	0
0	0
9	0
0	10
8	10
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	16
0	36
0	20
0	0
0	0
0	0
18	0
0	0
0	0
1	0
1	0
1	199
0	485
4	485
0	0
0	5
0	5
0	0
0	0
1	0
2	0
0	0
0	0
0	12
1	1
0	4
0	24
0	0
5	21
1	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	18
0	18
1	0
11	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	254
3	254
0	0
1	0
0	0
0	0
0	0
0	1
0	0
2	2
0	1
0	1
0	2
0	0
2	1
0	0
0	0
1	0
0	0
0	0
0	0
0	27
0	27
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
1	1
0	0
1	0
0	0
4	0
0	0
0	0
2	0
0	4
0	129
36	129
3	0
0	0
8	10
2	16
8	18
0	18
4	0
5	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	12
0	32
3	36
0	2
0	3
1	0
4	0
2	0
0	3
0	3
0	0
0	0
0	0
0	0
0	2
0	2
1	0
11	5
0	0
0	0
1	0
102	17
0	0
0	2
6	4187
3	2
0	72
0	3
1	72
0	56
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
15	0
1	0
1	0
9	2
2	0
0	0
0	0
0	0
0	2
8	12
0	2
10	12
0	2
0	0
0	0
0	2
1	1
0	3
1	2
10	16
0	0
2	1
3	33
0	33
0	0
2	0
0	0
0	0
0	0
0	0
6	2
1	6
1	4
0	4
2	0
3	4
0	0
0	0
7	0
0	0
0	0
2	0
0	0
3	1
0	13
0	0
0	0
1	0
1	0
805	876
0	0
0	9
0	7
0	7
0	0
0	0
0	3
8	0
1	0
0	3
0	3
0	0
1	15
4	15
0	0
0	16
0	0
0	0
0	0
6	0
0	0
6	80
0	80
6	196
0	0
0	0
0	1
0	62
2	67
0	53
0	67
0	11
0	9
0	64
34	64
0	0
2	0
0	0
0	0
3	15
2	5
0	0
0	13
0	11
0	0
0	13
3	0
2	0
0	0
18	40
0	40
0	22
0	5
0	40
0	0
2	0
0	0
0	7
0	11
0	0
0	16
0	6
0	584
176	3
2	0
53	133
0	133
1	0
1	0
0	13
0	48
0	0
0	0
0	0
0	0
0	27
0	207
0	207
1	173
0	37
0	0
0	0
0	0
6	0
0	1
0	1
11	1
3	1
3	2
4	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	66
0	0
0	9
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	66
0	0
0	0
0	22
0	22
0	5
0	3
0	8
7	1
0	0
4	30
1	35
0	0
0	3
2	3
0	0
0	0
0	20
1	20
17	20
4	14
2	41
0	41
0	3
1	3
0	25
0	0
0	0
2	4
0	3
0	0
0	225
0	218
1	0
0	0
0	0
10	0
0	0
1	0
1	10
1	9
0	0
0	11
0	22
0	16
0	7
0	0
0	0
0	51
14	123
0	79
5	1
0	6
0	3
0	7
0	6
0	5
0	5
0	6
0	7
0	2
0	2
0	0
0	0
0	0
1	0
1	0
0	602
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	5
0	12
0	4
21	0
0	0
0	0
3	5
1373	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	5
1	1
1242	0
16	47
3	47
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	24
47	73
0	21
0	68
0	0
0	0
0	0
0	231
1	192
21	109
0	206
0	0
2	13
0	1
0	3
0	4
0	3
0	39
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	4
0	4
0	0
0	0
2	0
0	0
1	0
0	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	3
0	1
0	1
0	3
0	0
0	0
13	8
1	7
3	0
0	0
0	0
0	0
0	0
55	0
0	0
0	37
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	6
0	9
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
2	2
82	0
0	3
0	0
3	0
7	0
0	0
0	1
0	1
0	1
0	0
1	0
