UniqueCount	AmbigCount
2	77
0	0
0	82
0	0
1	0
0	0
8	23
12	28
1	15
0	0
0	0
27	0
0	0
0	2
0	18
0	2
0	2
1	2
0	21
3	22
0	6
0	1
4	2
0	2
0	0
0	0
62	9
24	1
1	0
0	8
0	0
0	0
47	0
10	3
2	2
9	2
0	0
5	19
39	12
2	20
0	25
0	0
0	0
0	0
0	0
2	0
0	29
0	0
0	0
0	0
5	0
0	0
0	3
3	4
2	2
12	1
0	12
143	15
0	0
1	0
1	0
4	0
3	0
43	9
3	15
0	1
13	0
6	1
0	1
4	0
0	0
17	25
0	25
0	26
0	15
0	0
0	0
2	0
1	0
11	0
1	0
0	2
0	8
0	9
0	13
0	12
4	14
0	2
71	0
0	0
0	0
0	0
0	23
0	23
54	13
0	13
8	1
0	1
0	2
6	1
0	2
5	9
5	10
63	0
0	55
10	55
0	158
0	158
96	0
1	4
7	9
77	62
4	1
0	61
7	1
2	1
0	32
10	13
0	0
0	0
9	0
0	0
0	0
70	17
4	1
0	15
2	15
106	5
28	0
0	0
3	0
3	0
0	0
1	0
2	4
0	4
0	155
0	1
0	136
0	0
2	0
11	69
83	2
0	0
0	0
0	0
0	0
0	0
1	2
13	2
0	22
2	41
17	42
3	41
1	0
0	0
0	0
38	26
0	26
1	0
16	0
3	48
42	0
0	0
0	10
0	3
1	10
0	3
8	3
0	0
0	0
0	0
0	0
0	2
9	32
27	0
23	2
5	2
2	0
0	0
14	0
2	0
6	0
0	0
0	0
0	0
0	0
5	115
1	59
0	59
0	0
0	9
2	9
12	4
0	267
0	20
0	204
0	100
0	83
0	37
0	5
0	0
0	6
0	6
26	460
90	300
1	300
0	0
0	1
0	1
0	0
1	27
0	12
0	27
4	12
0	349
0	327
27	0
0	0
9	0
0	0
2	0
3	0
0	0
0	0
1	19
0	20
0	19
0	20
0	19
0	10
0	17
0	57
0	0
0	0
13	103
0	103
0	103
3	0
227	0
0	0
2	0
72	0
2	6
4	11
0	9
0	7
8	10
1	5
7	9
9	9
0	0
0	0
0	3
36	0
11	0
0	0
1	0
0	0
0	0
0	2
0	0
2	0
0	0
4	1
352	0
13	13
0	0
2	11
0	2
0	0
0	125
14	126
1	128
10	0
0	0
0	0
0	2
4	0
0	0
0	0
0	0
0	0
0	1
1	1
52	73
2	253
1	3
0	0
0	3
0	0
120	0
0	2
0	3
1	2
0	2
5	1
0	1
0	3
0	2
0	3
0	2
0	1
0	0
2	600
2	0
1	0
2	0
0	0
0	0
1	64
1	64
0	0
0	0
0	0
6	0
2	4
87	0
0	0
1	2
0	2
3	0
0	12
0	0
7	0
0	0
0	0
26	0
5	11
7	0
0	3
0	3
1	0
0	0
7	34
1	0
0	0
0	0
0	0
0	0
1	2
4	0
1	3
0	3
1	0
0	21
3	0
0	70
0	0
0	0
0	0
0	0
0	0
0	30
0	30
4	3
0	5
0	5
0	0
1	0
0	11
0	0
0	0
0	0
0	0
5	4
0	0
0	44
0	0
55	0
10	0
0	0
6	2
0	2
0	229
6	28
0	48
1	2
0	48
24	2
0	0
0	0
2	0
10	114
0	117
0	115
0	111
0	112
0	110
0	0
0	0
0	0
4	3
36	7
3	0
0	0
1	0
0	0
0	0
0	8
2	8
22	6
2	14
89	3
1	2
0	0
37	0
0	0
0	74
0	74
0	15
0	0
0	0
11	0
223	193
1	0
0	0
12	38
0	38
0	30
0	9
21	73
1	9
0	73
0	0
0	0
0	25
0	78
1	29
36	206
0	131
72	46
0	0
0	0
0	0
0	0
0	2
0	3
0	4
0	0
0	2
0	1
2	62
0	26
11	26
2	4
0	4
0	9
0	9
0	65
21	1
1	0
0	0
5	0
3	44
0	0
0	0
0	0
23	209
5	1
0	1
0	1
1	3
1	209
0	1
2	0
0	11
0	11
0	11
0	0
3	10
34	37
0	37
2	37
9	0
0	0
0	0
2	0
0	0
0	0
13	1
0	1
0	0
0	0
0	3
0	2
3	2
0	3
3	0
3	4
4	4
0	0
78	0
0	0
5	0
0	0
4	0
0	0
0	0
13	6
2	6
8	0
6	0
0	0
0	8
0	9
0	3
0	0
0	0
5	0
16	17
3	0
69	5
6	0
0	9
0	53
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	2
31	3
0	0
0	0
7	0
77	0
21	0
4	0
1	0
0	0
0	0
0	0
3	2
0	6
0	8
10	12
0	12
2	0
0	0
3	14
1	14
0	0
0	0
604	0
8	453
111	881
18	1380
20	1380
3	529
1	0
2	26
19	43
10	41
0	0
0	2
0	6
9	2
2	1
8	171
0	0
8	1111
1	8
9	52
11	34
20	12
1	42
4	299
4	148
1	299
15	1
7	4
0	0
4	36
5	276
0	262
0	282
0	276
0	256
1	169
9	0
1	0
1	0
0	0
0	0
0	0
57	23
0	23
15	0
0	1
0	0
0	0
1	0
0	0
5	0
0	0
11	0
0	0
0	0
0	0
1	0
9	6
0	6
0	3
0	5
0	2
5	5
1	16
0	16
4	9
4	2
0	4
26	18
19	0
2	0
2	0
0	0
0	0
3	0
0	0
0	130
36	192
6	168
24	196
1	0
240	37
74	37
67	0
7	0
0	5
0	0
0	28
0	2
52	0
4	0
0	0
2	0
0	0
17	136
0	136
1	2
2	11
2	71
3	23
0	3
151	93
27	22
0	0
2	333
11	72
18	333
0	89
0	0
15	12
2	0
0	12
250	231
53	230
0	179
10	188
0	188
25	56
3	56
10	66
25	70
34	0
0	6
0	4
0	0
71	1
0	0
3	325
8	20
0	23
0	0
5	0
369	0
0	0
0	0
19	0
0	0
0	0
2	0
0	0
0	0
1	0
0	2
2	2
0	0
0	0
0	0
0	0
0	5
0	4
0	5
0	0
0	0
0	0
0	0
9	204
13	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	4
0	6
2	0
1	0
2	0
0	0
1	0
0	1
7	5
0	0
0	0
0	0
0	34
18	42
2	42
4	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	3
9	3
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	7
3	11
0	13
0	13
0	0
1	0
1	12
41	14
22	1
75	457
1	24
0	0
14	434
69	1
1	6
0	0
0	8
4	8
0	0
4	0
331	446
12	1
54	1
1	2
6	0
0	3
0	1
2	0
1	0
0	0
0	0
0	0
6	32
1	31
1	21
1	32
4	31
15	21
0	0
0	0
15	0
0	42
21	0
19	11
8	11
37	105
4	92
1	105
0	28
0	5
0	4
0	24
0	0
0	3
10	3
2	0
0	3
7	9
0	13
5	14
0	12
0	0
0	0
0	0
0	13
3	18
3	5
0	0
1	0
0	0
8	0
1	0
1	0
0	0
6	30
0	37
6	38
14	17
46	49
12	7
1	0
7	0
3	91
4	91
0	3
0	4
0	4
0	6
0	6
1	0
1	0
0	0
0	0
7	11
0	11
0	0
0	0
0	0
0	0
0	0
3	687
0	0
0	102
0	43
10	47
2	106
0	101
4	0
0	0
2	11
1	11
122	0
3	0
2	0
0	0
0	0
0	0
3	0
62	0
0	1
0	1
0	6
0	0
0	6
0	2
0	2
122	140
145	25
0	25
0	0
0	24
1	22
2	40
3	46
3	46
17	47
2	0
2	0
164	1
0	17
1	2
0	17
0	16
4	8
17	15
33	0
34	19
4	15
0	0
0	0
0	16
15	1
0	1
0	16
0	0
0	10
4	21
3	21
0	0
0	0
72	13
25	0
1	0
9	0
1	8
27	13
1	15
22	1
180	1
18	0
35	0
0	0
0	0
1	41
0	9
0	9
4	24
0	33
0	15
0	0
0	0
0	0
0	0
4	0
15	19
2	19
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
5	0
4	2
0	1
0	1
3	0
0	8
0	8
1	0
0	0
0	0
0	0
11	1
0	1
0	0
0	0
8	0
1	0
0	0
9	0
0	0
187	2
1	0
7	0
0	0
0	9
0	0
8	0
1	0
1	0
1	9
3	8
0	5
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
21	0
0	0
1	0
3	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	54
3	54
32	7
0	7
0	0
6	131
0	130
0	126
0	0
11	7
0	7
3	8
0	1
4	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	70
0	20
7	70
0	14
0	0
2	0
8	101
39	2
5	34
4	34
0	0
17	39
0	32
0	32
21	12
3	0
0	0
3	0
0	0
0	0
1	23
0	0
0	172
27	172
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	17
3	17
0	7
18	7
0	255
0	0
0	0
0	0
6	0
0	0
0	0
18	0
0	11
0	4
0	0
0	2
1	0
9	9
0	0
0	0
0	0
0	3
0	0
0	6
0	0
0	32
0	35
0	32
0	75
4	30
2	106
0	3
0	71
2	0
3	31
0	38
319	155
0	155
5	55
0	45
11	0
0	152
19	152
0	0
1	22
0	22
0	1
0	2
0	53
5	52
0	32
0	52
3	0
51	0
0	0
1	0
0	0
5	0
62	61
0	0
6	334
106	252
9	334
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	4
0	0
0	4
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
22	0
0	0
0	5
12	4
25	5
0	1
0	0
0	1
0	1
0	0
3	0
0	71
0	17
0	71
0	16
1	14
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
15	3
0	3
0	0
11	12
0	12
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	6
0	6
0	0
0	71
3	0
9	122
0	122
36	1
4	3
0	4
11	0
0	3
29	0
0	0
0	3
5	3
12	0
51	1
10	0
3	0
0	0
10	32
0	0
0	0
1	0
0	0
0	2
0	8
0	8
0	3
0	0
10	0
2	0
2	0
0	1
0	0
0	35
0	45
0	0
22	45
10	2
0	13
0	13
0	0
0	0
1	6
0	4
4	2
4	0
1	0
0	0
1	5
8	28
0	0
0	0
0	0
0	0
21	0
38	0
9	15
0	15
0	15
0	6
12	6
8	3
1	3
26	1
0	3
1	0
1	3
0	3
9	0
29	0
0	2
0	2
2	0
0	12
0	12
8	0
6	0
9	0
0	1
4	0
1	1
0	0
3	0
1	125
0	0
5	0
1	0
5	48
0	47
9	43
47	13
11	0
0	9
0	9
0	0
0	0
0	0
0	0
6	0
0	1
0	1
0	62
0	0
1	62
0	0
36	0
0	0
3	9
0	9
0	13
5	13
22	0
5	12
0	7
0	8
0	9
0	4
0	9
0	5
2	0
0	3
6	7
0	11
0	3
0	0
3	27
4	9
0	88
12	91
52	83
0	63
11	138
4	221
19	221
0	0
0	0
0	0
0	0
2	0
1	0
2	251
40	352
20	317
20	0
12	0
51	0
10	0
1	76
0	0
2	3
1	31
0	59
0	62
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	5
10	0
41	0
2	2
5	0
0	2
51	70
0	0
2	110
0	110
0	31
0	31
5	0
0	5
2	5
0	0
8	6
0	6
5	10
1	10
0	0
7	318
0	290
2	28
1	28
4	1
10	78
23	2
0	2
0	15
0	0
15	15
0	3
0	3
0	24
12	6
48	888
0	2
0	16
38	194
0	2
0	94
0	99
0	92
0	92
1	11
1	0
0	0
0	0
0	0
10	4
2	2
0	4
1	0
0	0
5	21
13	21
6	0
0	0
5	0
37	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	39
2	39
0	37
0	0
0	0
0	17
0	0
5	19
0	5
4	14
0	14
0	4
0	4
0	2
0	2
0	3
0	0
0	19
1	187
7	191
5	191
0	24
22	15
2	23
2	9
0	9
3	78
8	78
0	98
65	47
22	101
0	1
11	7
2	39
0	0
0	0
0	0
0	0
0	0
44	0
1	2
0	2
37	0
40	42
0	167
0	148
103	186
0	22
1	45
0	0
0	0
0	3
0	3
0	21
0	6
0	14
6	5
0	1
8	22
0	0
0	7
0	0
0	0
32	16
0	0
0	2
2	2
0	2
8	8
0	0
0	244
0	252
14	33
0	5
1	33
0	5
0	0
0	0
0	450
0	430
0	427
0	31
0	0
0	5
0	0
0	1
0	0
0	0
55	47
0	51
0	48
8	8
6	50
70	56
0	1
0	4
3	0
0	0
0	0
0	58
10	4
0	0
0	0
0	0
0	2
0	2
0	1
0	4
0	0
0	3
3	3
0	0
0	24
2	31
1	4
0	3
1	3
0	10
0	13
2	6
0	0
2	2
1	19
0	2
0	2
0	0
0	0
0	0
7	37
6	40
0	0
0	0
0	0
0	24
1	12
0	34
0	34
0	34
0	34
0	26
0	1
28	52
0	20
10	28
0	8
8	2
0	6
0	1
0	28
14	71
6	43
3	71
0	121
0	31
0	121
0	125
3	43
0	95
0	0
2	0
274	252
26	106
12	238
0	3
4	15
0	20
9	211
1	211
1	0
0	3
0	0
1	2
0	0
0	0
0	0
0	0
0	0
86	0
1	0
0	326
0	309
0	310
10	327
0	8
0	8
3	8
0	0
1	0
1	0
8	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	43
0	34
0	46
1	46
0	40
0	37
4	0
0	0
0	0
2	0
97	0
0	0
0	21
0	15
0	23
0	32
0	19
0	6
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	38
0	38
0	0
3	9
0	9
0	0
0	7
7	75
14	14
0	14
0	5
4	5
11	5
0	0
6	27
120	46
1	60
6	0
105	0
0	3
4	0
0	3
0	0
9	0
1	3
1	0
0	0
0	0
0	5
0	0
0	5
0	5
2	0
5	16
2	0
8	64
6	396
2	10
1	0
6	1
0	1
3	5
22	27
0	0
0	0
128	1
0	1
5	15
5	15
3	6
0	0
1	0
13	0
0	0
0	0
1	0
1	85
0	72
102	85
0	0
0	0
0	0
2	0
1	0
0	0
0	0
4	20
0	20
1	0
20	433
0	175
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
6	0
0	0
0	0
0	0
0	19
0	0
0	10
1	10
4	5
0	5
0	1
5	0
0	126
5	126
0	0
0	0
0	0
0	0
1	23
15	23
0	1
7	1
0	0
0	0
1	42
0	42
3	0
69	38
0	3
0	3
0	0
0	0
0	4
0	4
0	0
0	0
2	0
2	0
4	4
7	4
0	15
4	0
0	0
0	14
9	1
0	2
0	7
0	6
0	1
0	14
0	1
0	13
1	71
2	29
0	50
94	0
0	350
0	380
0	0
0	0
0	6
0	4
0	6
0	1
4	28
4	49
37	51
0	0
1	0
0	3
1	0
73	0
2	0
0	0
0	0
1	0
0	0
1	0
15	0
4	0
14	0
0	39
0	1
0	91
35	129
0	3
1	0
0	0
0	0
4	0
0	0
0	0
0	0
6	78
4	78
0	58
0	1
1	4
5	3
0	0
6	0
8	2
0	38
0	35
0	60
0	13
0	0
0	0
0	0
9	0
22	3
1	2
4	13
3	13
0	37
0	8
2	12
0	9
1	1
0	1
12	123
0	37
0	127
0	0
0	11
0	11
1	4
9	4
0	1
0	1
0	0
7	0
3	0
4	0
0	63
28	77
9	24
1	2
6	4
0	0
1	0
11	0
0	0
0	4
2	4
0	0
1	0
18	0
0	22
26	0
0	0
0	6
0	0
12	51
1	21
0	112
0	112
12	34
30	5
0	16
69	45
0	38
1	0
3	0
9	7
0	0
3	0
10	4
7	4
0	148
0	0
0	0
4	0
0	1
1	146
33	0
0	0
0	17
8	17
5	154
5	190
0	190
3	102
0	122
2	122
8	134
9	385
7	30
0	27
90	638
8	638
0	2
0	0
0	266
0	146
0	158
11	238
0	4
1	4
8	1
0	2
33	6
3	0
16	6
8	2
14	22
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	163
0	12
0	43
0	1
0	1
15	260
0	0
18	0
0	0
0	0
0	0
0	4
3	3
4	0
1	0
4	0
7	0
2	121
11	182
0	148
2	87
2	0
0	0
6	3
0	1
8	8
0	1
0	0
2	0
0	0
5	1
0	0
52	0
0	14
0	0
0	2
8	4
5	18
179	0
0	0
9	21
9	9
0	175
0	150
0	150
0	175
3	0
0	0
0	0
1	20
0	11
29	0
0	31
1	8
0	22
1	0
0	0
0	8
0	3
0	0
0	0
0	1
6	0
11	10
4	10
0	3
0	0
41	0
20	12
0	16
0	28
7	157
0	0
21	1
0	7
5	5
0	0
0	0
0	0
6	0
7	0
0	0
11	354
0	17
3	19
0	168
0	2
0	1
0	39
0	0
1	0
2	0
0	0
0	0
0	0
151	69
0	0
0	0
0	23
0	26
0	24
0	27
2	20
31	0
10	3
15	17
0	2
0	0
0	4
13	0
2	23
0	9
0	23
0	0
0	26
0	30
21	0
0	1
0	92
0	494
0	0
1	0
1	0
0	0
0	0
0	0
2	0
5	19
4	19
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	126
1	191
0	0
0	2
0	10
0	0
0	3
0	0
0	0
0	0
0	6
1	93
0	100
0	0
0	0
0	0
0	0
0	10
0	21
0	0
47	14
0	13
15	29
0	29
0	16
10	20
0	22
16	12
1	2
0	0
10	0
2	0
2	0
0	0
0	18
3	18
1	18
0	55
0	2
0	3
5	0
2	0
2	0
0	0
4	0
0	0
6	93
15	125
37	126
0	62
4	60
1	69
7	98
0	98
7	0
0	4
6	5
0	5
2	0
7	0
96	0
0	0
0	0
0	0
0	0
8	0
0	26
33	26
0	0
0	11
2	5672
0	6849
3	4796
5	7839
4	8369
3	8410
0	7798
0	86
4	0
13	26
12	17
1	13
1	2
0	12
0	0
11	52
0	57
14	57
0	0
13	0
14	3
0	0
0	0
2	1
7	11
1	12
0	12
2	2
0	9
6	0
0	0
0	0
2	0
0	0
22	3
15	27
16	30
2	0
0	0
0	0
0	3
0	3
64	0
3	2
2	0
12	12
1	25
7	56
10	68
0	2
26	0
0	0
6	7
25	0
4	0
0	0
3	0
3	0
3	0
9	2
0	0
0	1
0	2
0	0
1	2
23	0
2	0
2	0
5	1
0	200
124	319
0	202
0	340
53	357
1	214
23	233
1	1
0	1
0	2
2	2
0	0
7	0
0	0
0	17
0	17
0	2
18	4
0	16
0	17
0	17
2	0
4	0
8	0
159	2
4	0
5	0
0	0
0	0
0	0
0	0
73	108
96	108
29	0
0	77
0	87
3	52
0	42
0	0
0	0
0	0
0	7
0	4
0	0
17	0
0	1
0	0
8	0
1	0
1	0
0	0
34	19
1	6
0	2
0	0
1	0
0	2
0	6
0	2
0	0
9	2
1	35
0	14
0	216
0	202
0	2
0	2
0	1
0	1
0	0
0	17
45	17
0	0
0	0
0	0
0	0
1	198
0	132
27	26
0	26
0	1
7	4
27	4
2	0
0	9
2	0
1	0
0	0
0	0
0	0
8	0
3	0
0	1991
0	2180
0	0
3	0
4	0
0	0
11	1
289	432
0	172
0	3
0	38
1	0
4	0
2	0
0	0
1	10
0	3
0	5
0	3
1	7
0	5
0	8
0	9
0	41
3	0
0	6
0	14
0	14
27	0
16	0
3	3
1	3
6	0
1	7
0	3
0	2
0	0
0	150
92	150
5	0
0	0
0	15
9	3
2	15
0	0
6	0
89	0
92	148
41	148
0	52
23	49
16	52
1	3
48	81
31	3
1	3
0	1
0	132
0	0
0	0
0	0
0	0
1	6
2	0
10	0
10	0
10	126
0	142
6	114
9	0
0	0
0	10
0	12
6	0
23	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
8	7
0	7
0	0
22	0
1	61
0	60
1	61
0	58
37	4
0	1
0	0
0	4
0	6
1	4
0	6
0	26
1	26
21	9
0	0
0	0
0	2
0	0
1	1
0	1
7	0
41	389
0	1
325	6
5	65
2	66
2	13
82	24
0	2
0	2
0	24
0	2
0	0
0	0
4	0
0	0
19	10
39	10
1	0
1	0
13	0
0	0
0	0
1	0
0	23
0	6
0	3
0	15
2	35
0	0
17	0
0	0
3	0
0	0
69	0
1	151
0	0
0	0
0	0
0	0
7	0
5	0
16	0
0	9
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
20	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
71	19
19	19
7	0
0	0
33	2
0	54
1	49
10	49
0	2
0	1
0	0
0	0
4	0
16	3
5	0
0	9
1	0
18	9
0	0
4	31
33	31
0	0
1	34
1	34
0	0
0	34
0	34
0	0
1	0
0	5
0	1
0	2
0	3
0	2
0	0
2	0
0	1
0	0
1	0
0	0
0	18
70	18
6	0
51	19
0	0
0	0
2	0
6	7
0	3
5	4
0	0
0	0
0	0
0	0
0	26
0	0
1	2
0	2
0	0
0	0
61	0
0	0
0	0
1	0
0	0
0	9
0	9
7	0
8	3
0	1
0	1
0	1
0	1
0	0
0	0
17	0
0	0
28	3
0	3
2	0
29	6
0	0
0	0
2	2
0	0
9	6
1	8
0	10
6	4
0	0
0	0
543	0
0	0
0	0
0	3842
39	3842
0	0
0	5
2	3
0	5
0	1
0	1
0	0
0	0
0	0
6	32
6	32
2	5
1	5
2	0
0	33
6	33
0	10
0	10
0	9
0	11
0	0
0	1
0	0
0	92
6	156
0	64
0	0
0	0
2	0
40	0
0	0
0	0
0	0
6	0
3	136
0	328
0	328
9	0
0	0
0	0
0	0
0	0
24	0
7	0
1	0
0	0
0	41
6	0
0	1
0	1
16	0
2	0
1	0
0	2
16	0
0	0
16	0
10	0
8	0
19	0
5	0
2	0
2	5
0	0
0	21
0	21
0	0
3	0
3	0
1	0
1	8
1	6
0	8
0	0
0	0
1	0
3	0
0	22
0	22
1	0
114	63
0	58
0	2
0	0
6	6
0	0
6	30
4	19
0	19
9	22
0	4
9	1
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	16
0	0
0	2
0	2
0	2
0	2
31	0
4	0
0	0
0	0
2	0
1	0
4	0
0	7
0	7
9	3
8	203
2	97
34	97
0	0
0	0
0	0
6	18
9	18
0	18
0	4
0	4
3	12
7	12
0	0
12	0
2	0
0	0
0	3
0	3
0	0
1	37
0	5
0	10
0	14
5	22
3	28
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
45	6
14	10
4	10
0	0
62	24
0	0
0	1
14	5308
26	0
0	76
0	10
20	76
0	51
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
4	1
1	0
0	0
19	0
2	0
1	0
0	0
4	0
0	1
10	16
0	2
30	16
2	1
0	0
3	0
1	8
1	3
1	5
1	7
1	6
0	0
0	0
0	7
0	7
0	0
41	0
0	0
0	0
0	0
0	0
16	13
5	25
1	0
0	0
0	0
1	12
0	0
0	0
16	0
2	0
0	0
11	0
3	0
0	1
0	3
0	0
0	0
0	0
0	0
518	634
0	0
3	15
3	69
0	64
0	0
0	0
0	0
19	1
0	2
21	84
4	84
1	0
0	18
14	18
18	0
42	40
1	0
3	0
0	0
7	0
0	0
0	28
1	28
17	223
1	3
0	1
0	5
0	58
0	61
1	47
0	61
0	20
0	14
8	61
21	61
0	3
15	0
0	53
0	60
0	118
12	78
0	20
0	129
6	94
0	24
46	114
0	0
0	0
0	0
7	56
0	59
0	24
0	7
0	56
0	0
0	0
1	3
19	20
0	13
0	3
3	13
0	17
0	877
614	8
1	2
293	572
2	572
11	5
2	5
1	57
0	192
0	0
0	0
0	0
0	0
0	59
2	377
0	383
5	349
0	79
0	0
0	0
0	0
66	0
0	7
0	7
36	7
2	1
1	21
2	0
4	0
0	0
0	0
12	0
0	0
0	0
0	0
0	8
16	0
0	342
4	0
1	10
3	18
0	20
0	0
15	16
3	0
1	8
0	0
1	29
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	85
3	0
4	0
0	2
0	2
0	5
1	8
1	13
0	15
33	0
2	11
2	11
0	3
0	36
0	36
9	0
1	0
0	20
4	39
5	37
0	0
0	2
0	2
0	0
0	0
0	0
8	0
8	0
458	152
0	152
0	0
0	54
0	53
2	0
1	0
0	0
12	0
0	1
1	1
2	36
0	19
0	0
0	26
23	65
0	55
0	16
0	0
0	0
0	40
17	115
0	81
7	0
3	21
0	14
0	25
0	18
0	26
0	20
0	25
0	28
7	13
6	13
0	0
14	0
2	0
1	0
3	0
0	5
0	0
0	0
0	0
1	0
0	0
13	0
0	0
8	0
0	0
0	19
8	61
2	7
66	0
0	0
0	0
7	6
2	0
1	0
4	0
0	0
0	4
0	6
1	0
0	6
0	8
1	0
4	3
1	2
5	3
2	0
202	1
11	16
0	16
1	10
1	13
30	14
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	2
4	102
0	6
2	104
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	1
0	8
0	0
0	2
0	5
1	5
1	56
0	19
0	0
0	0
1	0
0	0
0	2
0	2
3	1
8	1
25	0
0	2
0	2
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	1
31	0
3	0
3	0
0	0
1	0
0	0
1	3
7	0
4	0
2	15
0	15
0	13
0	1
0	5
3	13
0	0
0	0
20	5
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	497
40	497
0	0
0	0
0	0
0	0
0	0
10	0
4	3
2	0
0	3
0	0
0	2
1	2
0	0
3	0
0	59
0	46
0	64
0	41
0	0
6	0
0	0
0	0
0	1
14	1
6	0
0	3
0	0
1	0
1	65
1	69
0	1
0	5
0	12
25	16
0	0
0	0
0	7
