UniqueCount	AmbigCount
40	0
66	0
1	58
6	58
4	15
0	15
46	0
76	0
14	0
31	0
40	0
14	0
115	0
32	0
24	0
17	35
2	35
14	0
143	0
0	43
34	43
6	8
13	8
0	47
2	47
6	81
6	81
84	0
12	28
597	28
0	0
0	0
145	0
79	0
0	12
0	12
29	0
14	166
3	126
11	126
18	0
2	65
3	65
13	54
26	54
0	0
9	78
2	78
2	78
28	0
87	0
0	23
2	23
18	0
0	18
5	6
0	17
0	12
0	0
334	0
46	234
19	0
46	0
0	0
0	0
0	0
58	0
0	17
27	17
50	5
0	5
20	0
16	310
10	310
112	0
6	0
0	0
0	0
2	33
2	33
10	0
87	0
0	201
0	201
94	0
11	252
0	208
6	227
0	0
64	0
6	0
8	21
0	21
0	0
34	0
3	21
9	21
176	0
298	0
0	0
0	0
62	0
0	0
0	0
114	341
21	0
0	0
2	52
3	52
1	45
3	45
29	0
3	19
0	19
41	0
55	0
131	0
122	0
0	0
33	0
30	0
5	79
0	45
0	69
0	0
0	0
0	0
473	0
61	0
7	149
5	149
167	0
8	0
61	0
86	481
36	481
0	1
0	1
32	0
121	0
62	0
136	0
35	0
44	0
6	144
7	144
21	0
0	0
79	661
1	661
2	104
2	104
25	0
61	0
8	21
0	21
1452	0
79	0
5	150
3	150
0	33
95	33
4	0
60	0
5	65
4	65
72	0
10	302
0	3
29	304
0	3
0	1
0	197
0	196
171	513
3	512
48	0
1	23
24	23
34	0
4	47
7	47
0	0
77	0
0	0
4	97
0	97
28	0
0	50
6	50
77	0
0	0
59	0
6	0
0	19
8	19
74	0
0	17
4	19
7	19
0	41
0	41
0	6
0	2
2	6
53	0
37	0
0	73
4	73
0	0
0	0
0	0
164	0
18	0
234	0
310	0
26	0
14	117
3	117
3	102
0	102
0	0
19	0
0	146
0	146
0	146
44	0
53	0
0	172
0	117
0	105
0	109
0	168
0	180
0	0
46	22
12	22
95	0
10	46
1	46
2	41
1	41
6	0
2	30
2	40
0	30
0	45
51	0
104	0
0	25
2	25
11	115
14	115
0	0
0	0
279	0
455	0
38	0
0	0
443	0
51	0
44	0
43	0
70	0
30	0
0	43
1	43
0	42
91	0
0	0
119	0
2	19
0	44
0	18
0	56
4	71
0	76
6	76
644	0
2	99
1	99
114	0
0	39
0	42
0	34
123	0
0	57
7	57
1	0
0	202
0	197
0	202
0	202
0	197
0	202
0	196
0	196
1242	0
523	0
103	0
53	0
21	0
195	0
11	0
90	0
129	0
12	0
5	100
2	100
20	196
82	196
0	0
2	0
1	44
0	44
0	43
278	4
655	0
0	0
0	0
403	0
936	0
0	0
0	0
0	0
0	0
193	0
72	0
11	384
0	384
36	309
0	309
3	34
4	34
69	0
5	132
1	36
0	151
0	41
10	0
29	0
2	179
4	224
0	224
0	0
0	0
0	0
4	106
4	106
80	0
60	0
16	637
0	40
0	43
0	42
0	41
0	14
0	17
0	17
0	14
0	97
27	61
4	120
1	0
80	0
66	0
0	0
67	106
63	106
6	62
7	62
40	44
9	0
105	0
30	71
103	71
15	0
158	31
69	0
0	72
10	72
6	148
5	148
4	16
0	16
0	51
0	66
0	59
7	0
0	537
0	537
0	51
1	51
6	642
5	642
17	16
0	0
0	0
0	0
4	134
1	133
0	134
0	133
92	0
2	86
5	86
11	107
24	107
219	0
0	104
7	104
96	0
75	0
0	61
1	61
0	621
104	545
0	614
99	0
22	0
59	0
11	526
41	1155
67	1056
0	0
175	625
0	459
13	286
39	0
6	105
0	105
0	3699
420	3699
10	0
52	34
1	34
268	0
91	226
124	124
0	233
46	0
0	65
8	65
123	0
426	0
63	0
44	0
88	0
3	70
2	64
0	61
22	0
0	0
0	224
5	485
0	442
0	494
3	474
24	61
22	61
36	0
46	0
0	8
0	8
65	8
124	0
142	0
103	0
0	1109
0	1423
875	1419
7	29
5	29
0	83
0	87
0	81
0	87
0	81
0	0
681	0
0	0
83	0
0	48
0	62
0	54
0	56
0	55
69	0
4	221
0	221
15	0
7	131
6	131
103	0
69	58
1	58
14	0
1	76
1	88
103	88
0	131
8	131
166	0
121	0
0	31
9	16
2	31
0	6
1	22
0	22
0	0
74	0
0	139
1	136
3	137
18	0
24	3281
0	3488
33	175
23	78
0	95
0	58
0	0
0	0
0	21
0	19
3	18
1	22
520	0
188	0
320	351
3	320
2	259
1	35
0	35
0	0
81	0
0	113
9	127
1	107
2	127
36	409
15	409
0	16
0	16
1	16
53	0
0	406
0	371
6	363
14	406
41	67
0	67
0	68
7	256
21	256
1	230
0	92
7	92
7	404
46	404
118	0
49	0
15	0
0	74
6	74
86	0
0	95
85	78
32	103
572	0
19	6
0	634
0	870
0	793
0	557
0	1
52	0
0	1
283	0
1	0
0	0
97	0
106	0
59	94
1	94
3	75
0	75
0	0
0	19
2	19
0	0
0	0
0	0
69	0
61	0
105	0
8	65
6	65
4	25
4	25
53	0
42	0
443	0
16	1890
165	672
0	27
0	31
1	15
47	0
16	35
5	35
20	161
0	293
0	167
31	168
1	93
7	93
11	6
1	6
122	0
110	0
23	0
81	12
5	573
1056	40
0	625
3	602
30	611
22	0
26	32
0	32
795	0
42	300
16	300
122	363
887	0
4	0
2	130
10654	14236
468	14236
1	0
473	0
85	0
0	42
11	42
240	0
30	0
100	0
73	0
0	804
0	656
0	770
0	690
4	32
0	32
8	0
17	0
4	33
0	33
76	0
550	574
18	850
50	813
25	2314
420	869
180	2314
0	0
0	57
0	57
0	57
0	57
0	58
0	58
0	58
0	58
1	13
0	13
642	0
4	129
0	129
9346	0
34	168
30	149
464	0
130	321
5	321
79	251
282	186
2	6
1	137
5	137
1	575
0	578
12	578
6	0
57	0
1510	2
975	234
139	46
162	2782
0	2318
60	1842
494	1216
0	39
1	39
126	0
61	683
2	683
577	242
43	33
37	164
0	144
3	129
8	466
55	466
57	0
55	0
0	2
168	2
0	28
0	28
1	14
10	14
768	528
240	528
32	97
106	147
0	68
1059	0
0	134
15	139
35	92
12	118
0	140
0	129
10	55
106	0
0	322
3	96
4	302
0	322
103	112
8	114
8	112
0	93
1	89
0	90
0	94
0	93
1	92
53	0
106	0
526	0
70	1282
0	1362
0	1125
1	1024
11	425
0	398
9	44
3	57
17	40
3	4587
370	4587
34	34
0	34
31	77
5	77
48	0
352	0
0	409
0	416
0	425
0	400
1	387
1	2970
497	2964
0	2970
7	901
33	0
0	179
0	62
0	198
125	217
10	217
2	88
3	88
81	343
0	343
61	0
368	0
160	0
1	475
8	475
0	68
121	179
0	179
6	42
0	578
0	578
0	577
0	577
173	0
2	413
2	991
3	1056
26	164
0	164
1092	1192
1	1080
693	57
46	654
232	654
24	0
0	62
7	77
17	77
0	77
0	65
625	3475
27	3475
278	3001
144	919
39	741
13	2138
0	56
5	60
2	60
13	15
0	259
25	360
22	361
961	616
112	226
10	226
3	30
1	30
62	0
762	39
0	252
0	275
0	131
0	154
148	0
0	340
1344	340
21	0
109	205
6	205
58	204
141	130
160	130
553	1030
0	1030
107	0
125	145
1	145
35	20
4	20
32	13
736	0
2	1016
0	1373
228	1373
0	1016
0	331
2	364
0	383
189	177
201	177
30	0
0	2709
0	2630
0	2657
0	2682
58	230
65	0
68	0
2	46
8	46
41	43
3	43
181	2315
308	2354
0	2359
60	2359
0	2355
1	8
0	8
40	0
0	0
0	966
0	1046
12	728
0	1065
271	966
1	478
112	321
35	581
0	582
11	803
0	803
38	127
0	131
0	131
0	42
25	229
0	229
43	110
17	280
14	127
2	282
44	765
0	495
9	626
622	389
2526	0
4	12
149	12
203	68
16	68
950	12
7	5
1	5
4	175
3	175
92	213
3	213
1	42
116	240
19	483
0	494
0	395
38	437
0	233
0	226
0	219
15	124
2	124
94	787
28	787
19	404
544	404
39	317
9	317
3762	0
2	77
11	88
0	88
6	0
2	0
0	1118
0	2116
3	2911
0	1913
47	1
0	3
0	3
0	1
0	3
0	3
0	3
0	3
0	3
0	11
5	11
5	85
1	103
40	105
0	180
0	142
0	182
0	170
0	202
0	168
0	190
0	168
349	0
485	0
0	238
0	241
6	243
6	239
23	4122
252	4122
9	92
0	92
1	310
33	310
0	355
0	468
0	394
0	281
1	18
4	18
5	53
7	53
99	0
186	509
24	509
464	0
1	17
2	17
0	19
1	28
0	18
0	27
0	4
0	27
11	27
1	0
37	35
8	35
0	0
102	0
164	293
0	293
0	278
8	104
133	104
140	0
1	426
0	407
2	426
65	426
5280	0
4	0
2	179
0	187
0	179
0	99
10	65
5	155
0	323
4	323
84	0
18	100
4	100
0	257
34	211
206	370
64	48
0	171
583	801
2	12
1	12
8	12
11	38
1	38
7	25
18	0
33	0
126	0
973	0
731	0
110	0
863	0
6	162
33	78
3	72
1	72
52	0
838	291
14	291
263	443
2	443
0	316
0	1044
1	0
0	0
6377	0
2	20
12	94
1	74
320	0
134	302
159	302
2	67
126	754
0	754
384	399
104	217
17	0
4	94
0	4
0	4
333	0
0	49
149	49
6	706
1759	706
1	79
0	79
0	78
62	21
0	186
0	575
0	428
0	580
0	426
0	577
0	578
2422	0
26	314
13	213
0	448
2	468
80	468
12	27
4	27
0	5
83	97
41	29
32	93
8	634
3	67
11	67
3152	0
105	291
76	0
146	0
0	289
7	857
31	370
2	988
5	698
16	403
49	183
17	183
1272	945
2	1237
1	1285
0	40
0	40
527	0
81	199
0	199
2182	0
0	4701
2	4942
0	579
5	4530
2	4949
5	4080
0	1825
873	0
2	74
0	75
1	77
5	143
0	143
1086	3
0	8
0	7
0	1
336	4
1	1042
101	1042
1589	1586
1	1586
16	59
237	0
1	69
1	69
3114	877
4	877
26	103
0	51
79	103
0	320
1	172
8	320
15	233
4	269
0	230
0	293
0	656
0	172
0	1090
0	1439
0	535
0	1027
0	1453
75	421
247	0
8	4
2	4
366	0
10522	0
2	16
0	16
0	188
0	188
0	219
0	212
0	202
0	128
0	195
0	111
2	790
104	777
2	790
65	480
0	107
79	2281
0	2038
1	2217
0	72
0	502
69	502
7	12
0	43
2	43
0	249
257	249
2	8
2	9
7	6
0	0
33	56
33	56
1	963
6	344
54	963
6	940
2	959
2	945
52	0
20	0
0	912
59	165
5	912
676	0
15	271
22	212
9	280
60	304
149	304
175	0
0	0
286	0
0	187
10	187
1	0
0	0
38	2
0	1
0	1
0	1
0	1
15	43
0	43
1	22
4	30
151	55
0	55
210	0
713	945
24	942
141	370
7	2447
5757	5969
216	168
1	30
2	30
313	192
1	44
0	152
0	152
214	0
2	253
2	253
9	244
34	236
26	0
440	647
0	647
3	184
7	104
6	184
183	0
0	93
3	98
6	98
366	661
1585	1475
567	4730
0	3770
0	4402
1	5834
5	4923
286	6466
30	383
18	300
0	276
1	127
0	519
0	655
0	228
2	294
0	364
0	989
0	1091
0	1320
0	1218
327	503
34	0
494	355
12552	269
0	377
0	530
0	450
0	297
2	568
2	510
778	335
38	279
11	251
4	281
21	167
2	63
13	167
9	170
0	170
42	133
585	253
21	249
22	0
0	255
15	201
13	244
610	0
8	490
108	490
684	823
0	659
9	1446
0	1455
38	0
38	528
95	528
66	222
0	0
303	0
0	0
0	0
11	469
14	469
6	469
4	455
3	455
49	143
8	143
126	799
6	799
0	1
0	1
19759	0
6	24
3	18
50	18
2	82
0	41
0	88
629	4479
42	1316
6	578
126	3163
0	1320
0	1320
8	412
24	218
15	218
0	366
3	351
0	40
3	343
0	0
52	218
2	214
1	180
69	9
1	115
0	130
0	128
0	132
2	120
3	129
7	160
10	160
5	160
1827	2082
2416	1678
1053	1903
37	3148
0	3463
128	0
475	0
0	346
16	361
1	317
159	361
1	12
0	12
148	0
15	502
19	136
0	513
0	499
0	348
23	301
0	1254
0	1227
0	1231
0	1258
0	344
35	64
0	149
1	129
11	68
0	122
1	39
13	20
74	0
0	0
0	617
0	6
0	5
0	616
9	0
2627	0
31	0
16	83
0	83
53	0
442	0
1391	84
142	111
1300	111
438	0
19	722
10	639
0	696
135	70
2	70
178	0
618	0
0	381
1	595
1	410
999	0
14	107
111	1234
472	1234
626	0
20	1678
3	1678
68	0
13	854
2579	2269
11	2137
140	967
7	252
133	225
1	260
5	244
161	0
54	935
44	935
683	860
1	0
26	0
0	0
910	0
735	0
0	578
46	800
0	1389
88	606
1	1129
11	1133
0	603
56	774
221	0
21	98
354	0
7	77
6	101
0	55
10363	0
6	216
511	0
25	1049
0	2948
0	3213
0	1973
1	3083
0	1742
0	527
0	605
169	1740
3	1740
0	180
12	239
1023	0
1	224
0	961
0	256
0	433
5	1138
91	734
1	734
918	0
0	445
3	506
0	268
0	24
0	20
0	23
29	0
366	0
4	740
103	740
176	2218
267	2218
0	1747
0	359
76	464
2	192
0	191
0	298
124	587
22	0
2070	0
2	8941
77	44413
0	44404
78	0
1982	0
995	0
7	303
0	303
22	877
0	992
0	490
1	211
58	254
10	253
22	255
14	574
7	537
59	582
1712	220
0	41
0	37
0	29
0	33
0	1209
0	1207
137	1160
8	1211
12	1111
4	1111
132	47
2	40
0	51
1	28
7	51
0	36
237	530
20	530
85	251
0	614
0	615
0	434
0	433
74	2350
220	2350
304	0
0	624
378	250
0	516
0	530
0	610
0	598
0	651
0	649
31	704
0	692
9	707
0	83
0	84
0	37
0	37
0	82
0	39
0	82
0	81
0	81
0	66
1	11
0	77
0	49
0	51
0	47
0	45
0	42
0	44
0	48
4	68
30	959
17	854
251	751
79	40
255	40
78	735
13	735
0	303
10	303
81	302
0	78
0	74
0	65
0	74
0	61
15	0
605	3278
7	3878
24	1639
384	0
7	104
7	104
0	468
2	531
0	482
0	419
0	344
26	344
19	304
0	130
0	130
178	232
2	700
266	700
60	195
15	511
5	167
321	511
719	0
22	118
45	123
5	352
2	352
8	336
1	336
322	0
113	0
104	0
0	224
0	249
0	241
0	216
36	0
54	0
0	649
2	914
0	886
1	1429
6	190
0	381
0	940
84	168
0	1671
106	343
0	917
17	426
0	557
133	557
0	219
34	218
4	1838
1	1472
132	1838
0	44
3	44
3	14
4	14
112	104
0	246
0	1047
0	234
0	1059
0	233
0	245
0	372
6	394
0	394
0	339
4	4
84	4
0	183
0	181
0	29
0	183
0	31
0	31
8	36
55	36
6	107
5	107
443	84
0	589
0	606
0	585
7	232
48	754
0	760
725	760
36	385
8	760
98	444
146	82
19	457
315	295
23	0
178	534
2	534
135	0
31	378
52	379
40	5
165	0
1306	0
0	746
0	486
0	736
0	717
0	496
0	727
958	0
0	280
0	311
9	304
0	80
0	49
89	30
6	0
5	0
0	590
0	238
1	238
0	349
482	590
0	0
29	607
151	607
172	0
24	238
0	238
266	320
2	320
15	912
1594	912
10	2798
0	3013
354	3094
1020	0
4	2632
57	2630
1	2566
24	1595
42	2632
0	16
2	69
15	16
1	47
1	69
72	52
139	0
28	393
5	316
22	396
14	49
0	2092
173	2092
604	0
60	1093
0	1093
3	312
5	70
0	330
64	79
0	298
188	5
0	5
23	102
5	293
0	265
0	293
0	299
0	271
238	0
11	302
1	1319
2	210
178	1305
0	68
5	68
12	44
2	123
3	120
0	130
28	186
38	234
0	181
0	552
9	488
3	552
1	494
63	18
24838	23755
6	23755
1079	126
0	241
2	241
1	258
40	373
274	575
8	402
0	377
157	1232
182	1232
18	396
4	396
358	0
10	53
21	53
115	0
0	110
0	71
21	110
0	42
173	192
3	192
109	2630
21	2630
767	0
37	0
64	182
8	182
8	46
34	46
3122	0
0	1090
10	1575
0	1615
0	45
12	274
0	297
4	350
1	297
15	687
203	0
51	0
0	952
0	784
101	794
10	948
78	952
42	89
33	506
5	457
0	211
0	260
911	0
0	11
50	11
0	3446
7	4542
702	4542
52	81
29	227
0	409
6	235
32	124
4	40
1	40
29	58
0	61
0	46
545	102
20	82
38	102
0	361
57	640
0	642
0	278
16	276
18	441
36	441
92	2398
322	2398
0	736
60	12
0	12
4	4586
242	4586
0	0
9	71
115	71
1002	0
15	45
11	45
246	0
0	1345
181	639
8	1155
1	263
0	863
56	863
1	47
169	331
135	331
12	36
1	621
0	621
0	534
0	621
3	334
1	292
17	333
105	0
156	143
0	40
0	44
195	0
17	1434
0	1434
0	1
0	1
14	810
83	836
19	842
79	502
0	343
0	0
0	0
41	450
20	374
72	137
1	484
0	703
6	686
95	392
3	323
72	210
40	210
88	0
669	1043
2	1032
497	748
231	896
137	1021
0	1060
947	0
6	672
8	672
0	1495
0	1018
7	227
9	1376
1	744
4	658
0	743
1	743
0	744
373	600
365	0
818	2410
0	2410
31	0
232	0
32	128
1	89
0	89
10	101
48	0
0	607
0	446
3	495
128	166
37	787
43	787
41	0
2	73
7	5
0	73
1	241
12	246
64	48
185	254
1	254
0	1030
0	1030
1	428
4	434
0	440
401	0
1	239
0	261
5	245
1	247
0	261
7	236
0	235
0	250
35	455
0	455
394	1861
4	1861
185	121
435	527
0	384
35	366
14	384
0	0
447	0
0	209
5	49
0	215
0	209
0	215
941	0
489	0
890	0
0	1094
3	1206
4	646
0	899
0	1011
0	1684
3	272
5	1930
250	443
0	514
5	514
58	428
4	431
0	433
0	433
356	0
677	0
3	100
2	82
0	83
0	71
3	105
7	82
0	316
0	343
0	87
0	168
0	122
34	47
0	281
2	178
40	275
288	127
118	127
292	0
38	429
0	429
0	0
45	81
29	81
320	980
14	240
330	240
7	820
8	820
167	0
214	237
61	237
109	110
0	670
0	779
0	706
0	385
0	597
1	315
0	232
6	14
1	466
0	528
23	473
17	30
22	485
457	485
4	2843
0	2846
0	135
236	135
226	6030
247	6030
0	0
388	0
0	46
2	46
92	95
0	95
0	1475
0	1514
8	994
22	874
0	511
0	1475
0	1514
0	511
0	0
5	52
0	52
414	13
1	872
36	430
0	911
13	2119
3	2119
7	2107
5	156
2	156
856	336
140	150
29	0
0	1
6	1
1006	0
4	16
0	16
4	7
146	5747
9	5747
637	0
10	1
2	18
0	25
1	23
69	0
147	0
174	0
86	0
3	1800
15	1800
5	1789
6	111
0	111
1080	0
2	559
0	1506
18	1483
0	695
1104	597
2	597
0	2762
0	2618
0	2733
1	1751
5	1203
0	2647
0	1446
0	166
0	142
0	174
0	134
0	102
24	6920
4	3899
403	6663
4	2099
2468	4533
63	227
0	318
0	354
0	349
0	371
0	312
0	377
24	517
711	517
78	34
3	351
0	847
18	639
0	839
3	557
0	837
7	822
0	839
0	845
73	166
0	217
0	220
0	208
0	205
0	208
6	93
0	220
6	330
15	330
164	67
10	1515
0	3304
281	3553
58	0
0	740
1	735
0	720
113	4
24	660
15	660
43	92
8	88
0	55
1578	0
0	1336
0	1317
0	1298
0	1279
0	1331
0	421
0	1312
0	1311
5	36
4	36
49	129
3	129
5	115
0	2308
67	3524
331	0
89	0
95	145
3	145
2	443
0	539
0	374
0	608
5	0
0	851
34	788
30	700
0	718
0	842
0	851
0	726
84	577
255	5
32	454
4	454
690	0
41	272
0	2
0	2
71	0
0	61
1	60
1	60
0	61
0	60
1	59
10	3555
40	3555
215	653
246	4397
0	4397
0	3908
17	2109
0	2115
1	2128
3	100
0	103
0	95
0	103
0	664
186	664
7	15
80	17
0	148
47	148
3	2969
4	2967
0	3111
0	3109
11	196
0	110
0	119
4	187
775	0
8	435
0	258
18	258
42	0
0	1064
131	1064
20	279
2	0
10	586
0	1183
0	1231
0	1140
0	1357
0	1314
0	1274
7	100
0	109
6	61
0	60
0	112
0	57
0	95
451	1894
511	2043
66	31
0	24
0	323
0	327
53	2842
50	2230
236	2846
0	260
0	260
0	264
0	254
0	258
0	256
89	0
1987	0
61	781
0	593
0	456
0	126
7	122
443	181
192	39
61	39
96	2873
9	2870
749	0
0	565
6	565
0	565
451	0
35	60
76	23
15	48
3	178
44	178
24	1220
14	1220
0	305
0	322
0	408
0	307
0	391
0	290
35	341
4	1522
0	54
10	1540
0	1468
0	1468
21	99
0	99
1	41
140	41
2	0
21	48
13	48
19	102
3	44
0	44
11	155
7	155
0	24
27	24
64	0
3	178
0	976
0	927
1	904
3	887
0	948
0	178
64	691
0	691
0	44
22	44
200	844
1	844
453	0
107	0
1	41
0	3940
3	3946
0	3935
3	3935
1	3944
1	3933
0	3933
313	745
0	746
32	746
90	53
2	926
13	926
107	535
0	204
124	536
0	0
1312	0
7	478
0	478
54	0
104	46
371	46
283	871
0	0
0	0
140	0
0	407
0	636
1	636
7	861
22	861
16	178
291	178
0	156
23	0
10	156
28	137
0	163
566	30
3	998
0	3754
5	3586
1	3677
1	1768
10	362
0	275
2	387
0	227
0	357
29	0
0	97
4	100
8	97
0	100
6	97
1	65
719	65
56	121
1	94
13	94
2	169
35	169
6	177
60	177
87	0
0	129
0	133
0	130
1	130
0	130
0	129
0	133
0	132
0	111
0	120
10	55
0	113
254	0
140	0
29	26794
73	26840
0	26840
165	2817
9	876
14	2577
2	1468
6	2685
50	2819
2	61
49	61
83	482
0	26
87	26
114	58
86	16
32	16
8	443
0	487
0	459
9	427
0	104
0	105
0	87
0	86
73	43
76	116
0	29
15	29
4	36
1	36
0	3088
3	2323
0	2947
0	2959
0	3076
0	67
0	238
0	241
0	250
0	244
0	241
0	186
0	238
0	232
0	247
454	0
27	0
539	1839
39	1839
205	499
475	0
21	478
2	258
127	637
2246	0
31	775
8	774
47	1018
0	377
0	459
305	100
0	457
0	539
20	103
0	103
17	737
4	297
23	297
515	737
2771	0
54	68
78	0
0	382
147	675
3	681
0	377
8	296
13	509
0	738
592	0
16	135
110	134
0	117
307	0
70	885
2	885
12	875
231	719
0	716
7	805
0	765
1	821
0	716
1	38
9	398
32	398
116	0
60	471
0	341
0	235
2	86
0	61
0	210
30	0
0	102
4	102
1080	7824
235	7824
1438	0
2	874
737	958
28	1236
23	1236
38	341
63	341
1	200
2	463
7	90
0	101
5	403
0	497
0	42
6	42
2	24
9	14
0	19
3	634
1037	642
72	642
0	66
0	80
3	72
0	71
0	85
12	0
0	0
31	55
5	55
0	1599
2	1599
306	0
1008	75
1	74
21	27
0	603
48	603
0	178
12	178
424	0
24	0
65	293
5	293
156	0
2	138
20	142
2	138
0	142
19	142
0	3646
0	740
0	691
0	3597
0	3693
0	3742
31	0
1321	0
0	890
0	1006
0	947
0	66
125	66
92	181
41	153
111	198
77	240
97	207
1076	0
24	232
52	235
1	239
0	3298
0	3226
0	3178
0	3127
0	3349
0	3225
0	579
0	656
0	653
0	582
0	963
0	1268
46	3008
6	2703
602	0
4	171
138	172
0	86
788	1
46	239
1	239
0	162
3	102
26	160
2	103
245	480
22	103
3	63
2	57
2405	790
1	790
3	123
5	531
0	662
48	582
0	342
0	629
0	443
0	410
0	511
0	615
0	6979
1	15152
5	9412
0	9412
0	13859
5	16742
52	7801
2	636
2	648
0	625
14	523
274	20
2	218
1	872
0	948
0	259
2	74
5	74
6	56
2	4
0	73
0	71
5	20
0	71
0	73
0	71
554	96
0	96
0	60
43	0
4	551
97	934
3642	934
0	0
738	456
299	113
1	113
104	91
131	326
0	186
0	436
0	326
6	436
0	237
104	0
4	165
14	622
0	646
0	165
0	631
1	443
0	550
0	559
0	478
57	1471
17	2148
55	2148
356	0
205	0
223	0
0	0
68	0
0	798
9	798
2	401
597	401
18	2198
87	2198
10	790
4	790
3	712
77	164
0	164
139	219
4	219
0	106
33	85
0	107
0	124
4	113
2	123
0	1075
0	1022
0	1045
0	1052
32	0
0	380
0	436
8	429
0	124
0	877
0	2992
10	2730
0	782
7	121
4	58
844	116
423	78
4	27
40	236
20	236
3	462
62	468
0	472
1	460
92	274
0	271
1	274
0	489
1045	489
208	479
157	461
0	34
9	145
2	145
323	458
4	458
10	34
54	34
1129	4
234	0
3	91
170	91
0	648
422	1820
0	542
0	1149
0	52
0	235
0	194
3	377
890	0
2	235
29	226
0	249
260	31
557	0
0	35
8	35
2	38
0	36
14	978
2	142
6	968
1	1327
0	1379
22	1031
1	190
0	3257
0	1431
0	690
82	3998
490	2244
13	272
26	256
9	235
59	169
0	1148
0	1226
2	460
0	1228
0	1150
0	1148
359	0
161	146
0	146
306	0
0	1066
12	969
1	324
144	427
0	525
0	1028
102	992
1	729
0	703
25	917
8	917
0	295
0	977
0	207
0	107
0	233
0	260
0	361
0	152
0	964
0	967
0	326
0	911
7	103
7	107
13	105
0	107
0	103
11	80
172	52
438	1694
1	1314
4	1314
442	18
4	0
66	449
16	276
155	467
0	216
0	161
0	164
5	124
3	130
0	121
10	206
2	206
1	45
103	218
1	314
10	314
3487	57
432	0
813	2509
0	2537
