UniqueCount	AmbigCount
14	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
10	0
2	0
4	0
6	0
0	0
1	0
2	0
6	0
2	0
5	0
0	0
1	0
9	0
4	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	3
13	0
0	0
0	0
0	0
0	0
55	0
20	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
4	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
8	0
23	0
3	0
0	0
0	0
6	0
7	0
0	0
0	0
0	0
0	0
11	0
0	0
3	0
3	2
18	0
2	0
0	0
0	0
0	0
6	0
0	0
3	0
0	0
0	0
3	0
0	0
6	0
16	0
0	0
1	0
25	0
3	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
2	0
0	0
0	0
1	0
2	0
6	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
9	0
13	0
7	0
1	0
0	2
0	2
0	0
8	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
3	0
0	0
17	0
0	0
3	0
1	0
6	0
4	0
3	0
0	0
0	0
0	0
24	0
0	0
0	0
2	0
0	0
7	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
2	0
8	0
4	0
2	0
2	0
0	0
0	0
0	0
3	0
4	0
3	0
4	0
0	0
0	0
0	0
0	0
8	0
3	0
6	0
1	0
0	0
12	0
13	0
0	0
0	0
0	0
6	0
0	0
10	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
11	0
4	0
0	0
1	0
0	0
0	0
53	0
14	0
1	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
2	0
28	0
1	0
4	0
8	0
1	0
0	0
0	0
0	2
0	2
21	0
5	0
33	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
15	0
0	0
7	0
1	0
0	0
9	0
0	0
0	0
0	0
11	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
51	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
6	0
10	0
0	0
7	0
0	0
21	0
0	0
6	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
6	0
1	0
31	0
17	0
0	0
4	0
9	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	6
0	6
0	0
13	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
8	0
1	0
0	0
1	0
2	0
15	0
0	0
3	0
19	0
75	0
0	0
0	0
0	0
36	0
8	0
8	0
0	0
19	0
33	0
66	0
28	0
1	0
2	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
33	0
0	0
6	0
12	0
52	0
0	0
0	0
0	0
0	0
0	0
10	0
3	0
3	0
2	0
8	0
10	0
0	0
3	0
3	0
2	0
7	0
10	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
41	0
1	0
0	26
5	26
0	0
0	0
15	0
0	0
0	0
0	0
1	0
7	0
2	0
6	0
22	0
12	0
4	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
22	0
5	0
4	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
30	0
0	0
3	0
8	0
3	0
1	0
3	0
4	0
13	0
15	0
0	0
0	0
0	0
26	0
1	0
0	0
1	0
2	0
6	0
0	1
0	1
0	0
1	0
7	0
0	0
0	0
3	0
1	0
3	2
4	2
1	0
3	0
1	0
0	0
0	0
0	0
6	0
1	0
5	0
1	0
0	0
0	0
3	0
63	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
4	0
3	0
5	0
6	0
1	0
1	0
1	0
0	0
0	0
0	0
7	0
4	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
2	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
1	0
0	0
13	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
3	0
0	0
10	0
0	0
0	0
10	0
0	0
0	0
0	0
13	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
20	0
1	0
1	0
0	0
0	0
4	0
4	0
0	0
1	0
10	0
13	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
3	0
10	0
0	0
0	0
9	0
6	0
3	0
1	0
0	3
0	3
0	0
13	0
12	0
12	0
1	0
2	0
0	0
35	0
0	0
0	0
0	0
1	0
2	0
2	0
2	0
7	0
0	0
7	0
0	1
0	1
0	0
0	0
3	0
6	0
9	0
0	7
2	7
1	0
18	0
7	0
0	0
14	0
14	0
1	0
22	0
0	0
0	0
2	0
1	0
37	0
0	0
12	0
0	0
2	0
74	0
0	0
0	0
0	0
13	0
0	0
0	0
1	0
48	0
1	0
4	0
7	0
3	1
1	1
19	0
28	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
56	0
52	0
0	0
0	0
9	0
49	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
10	0
92	0
1	0
1	0
2	0
94	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
30	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
17	0
1	0
0	0
43	0
1	0
4	0
0	0
89	0
0	0
3	0
4	0
8	0
0	0
0	0
0	0
0	0
8	0
0	0
7	0
5	0
2	0
36	0
1	0
0	0
11	0
2	0
3	0
3	0
1	0
6	0
14	0
19	0
41	0
3	0
15	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
11	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
0	0
0	0
4	0
4	0
4	5
0	5
0	0
12	0
15	10
2	10
2	0
17	0
62	0
0	0
28	0
0	0
2	0
0	0
7	0
0	0
2	0
0	0
0	3
11	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
11	0
43	0
0	0
0	0
0	0
15	0
14	0
6	0
9	0
12	0
1	0
0	2
2	0
5	2
0	0
0	1
0	1
3	0
6	0
0	0
0	0
0	0
6	0
7	0
2	0
0	0
0	0
31	0
7	0
7	0
34	0
7	0
7	0
3	0
0	0
0	0
0	0
11	0
3	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
14	0
0	0
5	0
23	0
22	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
19	0
0	0
0	0
0	0
1	0
15	0
11	0
2	0
1	0
30	0
0	0
0	0
22	0
3	0
0	0
1	0
1	0
0	0
11	0
0	0
0	8
1	8
0	0
0	0
3	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
14	0
0	0
15	0
0	0
35	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
4	0
40	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
3	0
2	0
0	0
7	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
0	0
4	0
63	0
0	0
0	0
1	0
3	18
14	18
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
16	0
0	0
4	0
11	0
2	0
19	0
36	0
1	0
3	0
10	0
5	0
3	0
2	0
1	0
1	0
0	0
0	0
5	0
0	0
21	0
12	0
0	0
29	0
0	0
0	0
18	0
64	0
0	0
0	0
6	0
5	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
10	0
1	0
2	0
0	0
4	0
5	0
0	0
0	0
40	0
0	0
1	0
1	0
3	0
0	0
32	0
3	0
4	0
0	0
11	0
6	0
0	0
0	0
1	0
4	0
0	0
11	0
0	0
0	0
0	0
2	0
3	0
11	0
2	0
0	0
0	0
31	0
2	0
2	0
1	0
8	0
0	0
17	0
5	0
3	0
5	0
4	0
7	0
0	0
0	0
9	0
11	0
0	0
11	0
24	0
13	0
0	0
0	0
6	0
0	0
0	0
0	0
4	0
0	0
3	0
3	0
1	0
3	0
12	0
5	0
15	0
0	0
8	0
0	0
0	0
0	0
5	0
0	0
4	0
8	0
3	0
23	0
1	0
6	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
34	0
0	0
0	0
5	0
0	0
7	0
2	0
34	0
0	0
0	0
85	0
0	0
12	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
13	0
0	0
20	0
0	0
0	0
4	18
0	18
1	0
0	0
71	0
1	0
9	0
34	0
0	0
0	0
0	0
3	0
1	0
0	0
6	0
11	0
0	0
2	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
5	0
0	0
54	0
2	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	6
0	6
16	0
6	0
3	0
29	0
0	0
16	0
35	0
17	0
1	0
0	0
0	0
1	0
3	0
0	0
98	0
3	0
4	0
0	0
1	0
1	0
0	0
2	0
0	0
2	0
17	0
5	0
3	0
30	0
0	0
0	0
0	0
4	0
1	0
5	0
0	0
7	0
0	0
0	0
1	0
11	0
0	0
1	0
0	0
10	218
57	218
10	0
1	0
22	0
45	0
39	0
0	0
10	0
5	0
0	0
0	0
0	0
0	0
34	0
0	0
10	0
0	0
2	0
3	0
1	0
3	0
6	0
0	0
8	0
8	0
0	0
4	0
5	0
40	0
43	0
10	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
1	0
14	0
5	0
0	0
4	0
0	0
1	0
7	0
1	0
11	0
1	0
0	0
3	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
10	0
1	0
10	0
26	0
0	0
5	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
13	0
0	0
4	0
2	0
1	13
0	13
0	0
7	0
0	0
15	0
7	0
12	0
4	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
3	0
4	0
2	0
0	0
0	0
0	0
7	0
2	0
4	0
0	0
0	0
0	1
0	1
14	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
2	0
31	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
2	0
5	0
8	0
1	0
1	0
0	0
0	0
0	0
0	0
17	0
0	0
4	0
0	0
11	0
0	0
2	0
3	0
14	0
5	0
3	0
35	0
24	0
0	0
1	0
2	0
1	0
4	0
3	0
58	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
8	0
10	2
3	2
0	0
14	0
17	0
1	0
2	0
0	0
0	0
1	0
3	0
83	0
1	0
0	0
0	0
16	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
35	0
3	0
0	0
41	0
4	0
1	0
12	0
0	0
0	0
0	0
6	0
3	0
7	0
0	0
2	0
4	0
1	0
3	0
6	0
2	0
0	0
0	0
0	40
4	40
7	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
6	0
2	0
2	0
0	0
2	0
0	0
2	0
0	0
2	0
1	2
14	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
16	0
0	0
47	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
57	0
3	0
22	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
69	0
29	0
2	0
24	0
0	0
0	0
0	0
0	0
4	0
3	0
7	0
0	0
0	0
9	4
2	4
0	0
1	0
0	0
1	0
0	0
0	3
0	3
1	0
12	0
8	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
8	0
4	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
9	0
18	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
8	0
1	0
9	0
13	0
1	0
0	0
1	0
1	0
0	0
0	1
0	0
2	0
0	0
4	0
3	0
7	0
0	0
2	0
0	0
1	0
1	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
10	0
0	0
0	0
7	0
4	0
0	0
0	0
3	0
0	0
20	0
4	0
0	0
36	0
6	0
1	0
2	0
4	0
18	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
12	0
4	0
1	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
24	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
16	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
27	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
14	0
27	0
0	0
0	0
6	0
4	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
4	0
0	0
0	0
1	0
0	0
18	0
9	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
3	0
1	0
0	0
1	0
3	0
11	0
41	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
4	0
2	0
14	0
0	0
0	0
3	0
0	0
60	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
23	0
4	0
0	0
0	0
3	0
3	0
3	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
37	0
39	0
2	0
0	0
0	0
2	0
2	0
1	0
2	0
6	0
0	0
0	0
0	0
171	0
3	0
3	0
8	0
0	0
0	0
0	0
0	0
12	0
6	0
1	0
6	0
26	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
1	0
0	0
10	0
0	0
1	0
0	0
7	0
0	0
5	0
7	0
1	0
13	0
1	0
0	0
1	0
12	0
0	0
0	0
2	0
7	0
20	0
1	0
0	0
3	0
14	0
0	0
15	0
3	0
1	0
41	0
15	0
0	0
1	0
0	0
1	0
28	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
12	0
35	0
0	1
13	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
8	0
43	0
2	0
1	0
0	1
0	1
0	0
0	0
400	0
5	0
24	0
4	0
0	1
0	1
15	0
0	0
1	0
0	0
1	0
3	0
7	0
0	0
3	0
0	0
1	0
0	0
3	0
21	0
0	0
0	0
0	0
1	0
0	0
5	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
30	0
0	0
1	0
55	0
0	0
0	0
29	0
0	0
42	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
6	0
8	0
0	0
50	0
0	0
2	0
9	0
0	0
2	0
8	0
17	0
0	0
0	0
0	0
7	0
0	0
19	0
6	0
0	0
4	0
44	0
0	0
2	0
5	0
10	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
19	0
0	0
0	0
0	0
4	0
1	0
2	0
8	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
16	0
0	0
9	0
11	0
2	0
2	0
1	1
0	1
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
6	0
11	0
19	0
21	0
9	0
7	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
9	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
38	0
0	0
0	1
0	1
40	0
10	0
1	0
2	0
0	0
2	0
14	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
6	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
10	0
0	0
0	0
2	0
0	0
44	0
0	0
1	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
0	0
1	0
0	0
5	0
2	0
14	0
11	0
4	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
7	0
20	0
2	0
2	0
0	0
16	0
0	0
0	0
27	1
0	0
3	0
8	0
0	0
9	0
1	0
3	0
0	1
2	1
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
5	0
0	0
11	0
0	0
38	0
1	0
3	0
2	0
0	0
0	0
0	0
37	0
6	0
0	0
8	0
7	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
3	0
0	0
0	0
11	0
1	0
0	0
46	0
0	0
0	0
0	0
3	0
0	0
21	0
16	0
0	0
5	0
0	0
2	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
29	0
2	0
0	0
0	0
1	0
0	0
0	0
7	0
10	0
2	0
18	0
1	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
4	0
5	0
0	0
14	0
12	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
4	0
0	0
1	0
4	0
0	0
0	0
0	0
24	0
1	0
1	0
2	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
5	0
4	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
3	0
4	0
5	0
0	0
4	0
1	0
0	0
0	0
2	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
7	0
8	0
0	0
1	0
0	0
0	0
0	0
60	0
13	0
6	0
6	0
19	0
8	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
60	0
3	0
2	0
30	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
39	0
0	0
7	0
0	0
2	0
0	0
13	0
8	0
1	0
0	0
0	0
1	0
7	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
5	0
0	0
0	0
10	0
5	0
26	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
2	0
11	0
13	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
0	0
5	0
0	0
5	0
10	0
0	0
0	0
7	0
0	0
2	0
0	0
0	0
0	0
2	0
8	0
2	0
0	0
3	0
18	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
5	0
0	0
0	0
12	0
1	0
8	0
0	0
53	0
14	1
2	1
2	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
23	0
1	0
0	0
2	0
0	0
0	0
0	0
35	0
3	0
1	0
36	0
0	0
0	0
0	0
3	0
33	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
18	0
0	0
3	0
0	0
1	0
0	0
16	0
0	10
12	10
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
12	0
26	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
3	0
17	0
0	0
0	0
0	0
5	0
20	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
0	0
38	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
8	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
48	0
3	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
35	0
0	0
2	0
1	0
3	0
0	0
2	0
0	0
11	0
0	0
1	0
1	0
0	0
0	0
8	2
0	0
0	0
54	0
1	0
0	0
1	0
1	0
0	0
2	0
4	0
4	0
1	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
6	0
9	0
0	0
1	0
0	0
1	0
