UniqueCount	AmbigCount
0	40
2	37
0	40
32	0
1	0
33	0
126	0
0	11
2	11
92	0
0	0
308	0
36	0
29	0
80	0
100	0
86	0
102	0
1	0
354	0
566	33
165	0
126	0
48	0
3	85
4	85
10	222
9	222
101	0
0	1
225	1
0	0
53	0
55	0
24	0
34	0
38	0
59	0
65	0
0	34
0	34
20	27
0	27
0	0
17	0
73	0
0	0
58	0
7	198
20	198
63	0
1	35
13	35
97	546
37	0
98	0
404	0
0	60
0	60
33	0
44	33
0	33
90	0
6	38
14	38
13	39
4	39
6	62
11	57
0	46
0	75
7	75
0	0
31	0
98	0
50	0
0	0
40	0
113	0
170	0
38	0
0	0
10	60
3	56
0	59
94	0
116	0
24	0
202	0
135	0
9	0
96	0
23	40
0	40
18	261
8	261
1	0
36	0
83	0
9	53
13	53
79	0
84	0
3	49
7	49
5	40
0	40
72	0
122	0
36	0
39	0
72	0
27	0
87	0
46	0
43	0
18	34
1	34
31	0
187	0
0	42
37	42
2	11
33	11
3	59
3	59
4	126
11	126
140	0
16	21
542	21
0	0
0	0
157	0
89	0
2	35
0	35
52	0
40	485
7	236
28	236
41	0
3	52
0	52
23	127
58	127
14	0
5	125
3	125
0	125
55	0
281	0
7	47
5	47
26	0
0	14
16	7
0	14
0	6
1	0
448	0
80	1161
37	0
28	0
0	0
0	0
0	0
93	0
2	6
15	6
66	22
0	22
33	0
0	536
77	536
122	0
10	0
0	0
0	0
1	65
5	65
31	0
77	0
0	325
0	325
64	0
10	215
0	143
2	197
0	0
64	0
74	0
5	29
0	29
0	0
118	0
0	5
0	5
158	0
515	0
0	0
0	0
92	0
0	13
22	13
246	348
62	0
0	0
1	133
5	133
2	34
5	34
48	0
11	40
7	40
31	0
110	0
306	0
141	0
0	0
55	0
52	0
0	174
0	48
7	170
0	0
0	0
0	0
642	0
67	0
16	228
9	228
261	0
11	0
63	0
100	531
21	531
3	3
0	3
57	0
177	0
78	0
203	0
66	0
50	0
8	238
8	238
61	0
5	0
165	1310
10	1310
0	114
5	114
44	0
149	0
16	44
0	44
2829	0
76	0
16	442
2	442
0	28
136	28
2	0
100	0
3	119
17	119
124	0
2	303
0	6
6	297
0	6
0	12
0	211
0	211
93	335
5	335
97	0
3	28
28	28
91	0
8	67
5	67
0	0
92	0
0	0
11	146
2	146
19	0
2	95
13	95
144	0
0	0
60	0
27	0
1	30
11	30
43	0
0	35
2	40
2	40
1	56
0	56
1	3
0	1
5	3
57	0
68	0
0	69
0	69
0	0
0	0
0	0
196	0
36	0
359	0
602	0
73	0
0	144
5	144
24	309
2	309
25	0
57	0
0	177
0	177
1	177
70	0
94	0
0	243
0	188
0	182
0	171
0	254
0	260
0	0
56	2
17	2
207	0
14	42
0	42
7	72
1	72
14	0
0	49
1	79
3	49
0	91
17	0
135	0
1	49
4	49
6	201
6	201
0	0
0	0
352	0
576	0
55	0
0	0
565	0
106	0
79	0
69	0
75	0
79	0
0	59
3	59
0	56
107	0
0	0
107	0
17	79
0	194
0	76
3	232
0	70
0	67
3	70
959	0
9	128
0	128
158	0
0	32
0	32
0	24
281	0
0	17
0	17
5	0
0	323
0	303
0	317
0	317
0	309
0	323
0	299
0	305
1577	0
209	0
176	0
84	0
24	0
176	0
32	0
88	0
158	0
57	0
10	115
1	115
3	89
161	89
5	0
6	0
7	51
19	51
0	49
458	16
534	0
0	0
0	0
490	0
775	0
0	0
0	0
0	0
0	0
417	0
519	0
20	643
18	643
97	645
0	645
10	68
2	68
81	0
4	112
0	46
0	121
0	21
13	0
65	0
0	148
2	193
0	193
0	0
0	0
1	0
3	73
0	73
136	0
127	0
25	526
0	50
0	54
0	53
0	51
0	64
0	82
0	76
1	70
0	176
17	76
6	199
0	0
163	0
108	0
0	0
107	237
67	237
1	96
3	96
116	73
585	0
189	0
0	47
172	47
14	0
599	186
98	0
5	114
3	114
10	145
7	145
5	39
0	39
4	18
0	18
1	11
372	0
0	1277
9	1277
4	76
0	76
23	722
0	722
49	26
0	0
0	0
0	0
6	266
1	263
0	266
1	263
164	0
4	103
3	103
29	209
38	209
256	0
0	134
4	134
145	0
121	0
12	100
1	100
0	507
0	311
0	488
267	0
33	0
127	0
8	477
14	1301
35	1208
2	0
158	743
0	408
12	362
73	0
8	248
0	248
0	7107
1041	7107
27	0
20	17
2	17
494	0
319	393
246	267
0	399
95	0
5	77
2	77
207	0
749	0
116	0
147	0
117	0
8	125
1	124
0	118
48	0
1	0
50	370
0	917
0	877
0	924
0	917
31	51
14	51
91	0
60	0
0	14
0	14
99	13
111	0
182	0
274	0
0	2750
0	3030
1923	3029
2	71
0	71
0	76
0	79
0	76
0	80
0	75
0	0
644	0
0	0
89	0
0	153
0	168
0	150
0	171
0	162
108	0
2	558
0	558
17	0
13	161
5	161
125	0
251	124
0	124
30	0
0	173
4	197
212	192
7	226
29	226
351	0
186	0
0	101
20	44
15	100
0	34
2	66
0	66
0	0
64	0
2	217
10	195
11	212
26	0
36	5630
3	6077
138	576
20	62
0	90
0	77
0	0
0	0
0	143
2	113
13	99
10	149
1014	0
102	0
514	470
8	420
2	367
0	67
1	67
0	0
171	0
0	132
8	146
0	132
6	146
74	1290
27	1290
1	69
0	77
0	76
90	0
3	604
0	497
4	487
69	604
53	59
0	59
0	60
24	246
34	246
3	236
0	121
15	121
22	839
25	839
186	0
126	0
15	0
0	91
16	91
106	0
0	90
66	148
24	155
1086	0
54	10
0	1375
0	1870
0	1758
0	1263
0	0
75	0
0	0
399	0
0	0
0	0
162	0
108	0
106	170
5	170
4	130
1	130
0	0
0	28
16	28
0	0
0	0
0	0
110	0
80	0
160	0
1	36
0	36
5	26
0	26
106	0
63	0
790	0
13	3561
761	991
2	53
0	54
0	24
65	0
37	39
0	39
59	268
0	553
1	383
198	388
1	141
17	141
24	7
0	7
169	0
103	0
23	0
63	9
3	653
1734	49
0	713
4	684
58	688
113	0
47	47
0	47
869	0
72	470
61	470
314	837
2924	0
4	0
0	344
20450	25909
0	25909
911	0
349	0
192	0
0	143
54	143
2501	0
49	0
159	0
106	0
0	1661
0	1214
0	1493
0	1382
19	90
0	90
10	0
47	0
1	50
0	50
148	0
1300	972
10	1260
0	1139
19	4533
646	1611
353	4533
0	0
0	148
0	147
0	148
0	149
0	150
0	151
0	149
0	150
0	19
0	19
762	0
1	180
2	180
13406	0
32	171
35	143
410	0
87	224
3	224
55	206
546	205
0	34
4	297
17	297
4	894
0	908
9	908
38	0
58	0
3625	5
926	664
124	60
591	5973
1	5021
1	3916
841	2362
2	51
0	51
158	0
251	1486
0	1486
1108	337
207	109
36	503
0	424
12	402
8	838
44	838
129	0
119	0
0	5
194	5
0	174
3	174
10	22
3	22
1439	865
103	865
37	101
356	222
0	81
1835	2
0	151
20	151
75	101
15	115
0	256
0	256
18	62
50	0
0	482
0	174
8	479
0	483
217	53
3	46
0	46
0	150
2	145
0	150
0	150
0	150
0	142
225	0
312	0
828	0
68	2422
0	2442
0	2233
1	1653
49	553
0	469
28	76
6	88
46	57
30	7849
432	7849
50	34
0	34
124	174
7	174
174	0
543	0
0	666
0	631
0	650
0	647
0	631
10	1933
1059	1933
0	1933
475	537
153	0
0	310
3	128
0	345
160	419
5	419
7	48
1	48
0	534
49	534
46	0
426	0
275	0
3	635
2	635
0	68
402	79
0	79
30	93
0	1020
0	1020
0	1026
0	1026
245	0
11	763
22	1980
4	2077
93	436
0	436
2381	2434
3	1847
948	32
0	898
333	898
18	0
0	208
0	216
59	213
0	216
0	205
1070	5679
25	5679
585	3441
165	909
57	744
42	2635
0	103
41	308
1	308
87	57
0	689
113	1237
148	1253
1473	2387
137	288
0	288
0	86
0	86
122	0
1137	48
0	502
0	536
0	226
0	260
332	0
2	406
981	406
44	0
294	538
7	538
36	533
336	233
381	233
1009	2520
5	2520
290	0
217	133
0	133
34	20
9	20
157	41
1555	0
0	1832
0	2380
272	2380
0	1832
0	502
0	792
0	799
196	330
618	330
56	0
0	2613
0	2487
0	2575
0	2525
34	385
348	0
102	0
0	34
1	34
421	255
1	255
623	3681
0	3359
3	4002
18	3856
1	3957
15	15
0	15
46	0
0	0
0	1023
0	1130
15	906
0	1238
517	1020
0	1048
233	1003
117	1374
14	1523
23	1208
3	1208
72	233
11	237
0	237
6	61
29	302
10	302
37	158
26	709
28	147
3	712
85	1518
1	897
9	1372
636	654
5610	0
9	8
172	8
329	154
36	154
1544	12
0	11
0	11
1	329
11	329
130	399
18	399
4	106
133	527
57	929
0	995
0	892
4	785
0	576
0	556
25	540
4	159
33	159
318	1061
87	1061
6	809
876	809
70	752
17	752
3563	0
5	207
23	262
0	262
138	0
108	0
0	2063
0	3388
0	4595
0	3270
35	701
0	1157
0	1290
0	815
0	1294
0	1138
0	1142
4	1205
0	1161
0	35
43	35
6	116
2	139
28	139
0	357
1	300
0	375
0	340
0	376
0	322
0	341
0	346
1202	0
1161	0
0	420
16	435
13	435
1	429
76	5225
482	5225
13	147
4	147
2	211
8	211
1	548
0	651
0	596
0	493
2	19
6	19
7	83
18	83
153	0
243	907
4	907
1183	0
1	46
5	46
0	102
6	124
0	85
0	107
13	16
0	22
9	22
0	0
14	24
2	24
1	0
158	0
302	495
6	495
0	480
7	139
100	139
85	0
0	40
1	40
0	40
0	40
7825	0
4	0
3	385
0	398
0	385
0	245
25	84
5	145
0	297
0	297
68	0
16	130
3	130
4	524
52	277
323	589
127	125
0	225
696	1817
0	14
0	14
1	14
7	42
4	42
3	23
24	1
33	0
236	0
2124	0
1615	0
160	0
1087	0
23	262
56	220
2	23
0	23
57	0
1289	401
33	401
393	569
1	569
3	443
3	1724
5	0
10	0
10632	0
0	18
12	116
4	98
386	0
604	519
0	519
7	133
151	2747
8	2747
777	620
38	361
23	0
1	68
0	13
0	12
875	0
0	30
193	30
25	1268
4021	1268
2	156
0	163
0	163
95	91
2	205
0	837
0	582
0	837
0	585
0	834
0	840
5099	0
19	650
49	514
13	773
1	808
70	808
18	28
2	28
0	1
220	264
114	109
61	196
6	1008
3	17
0	17
5474	0
219	631
50	0
130	0
0	338
18	1253
13	443
2	1416
12	1129
75	548
74	252
24	252
2331	2649
5	1530
0	1619
5	104
3	104
1097	0
143	503
76	503
3955	0
0	7131
6	7345
1	784
29	7022
17	7479
2	6012
0	2613
1791	0
0	103
3	94
0	109
5	333
0	333
2249	0
0	6486
1	6266
3	893
5773	8
4	2274
60	2274
2466	2871
697	2871
30	94
335	0
5	178
6	178
6796	981
4	981
347	193
26	115
173	193
0	288
0	206
3	288
22	232
3	318
0	499
0	697
0	1065
0	423
0	2159
24	2493
0	791
0	1961
0	2527
288	821
385	0
1	5
3	5
706	0
9461	0
10	39
0	39
0	332
3	332
0	218
0	214
0	207
0	118
0	203
0	107
0	1800
133	1774
18	1800
76	1166
0	262
20	4056
4	3385
0	3889
27	109
75	450
46	450
30	36
11	115
22	114
0	332
265	332
13	24
0	39
29	25
0	0
23	31
2	31
14	2311
7	620
101	2311
25	2249
4	2311
4	2260
94	0
30	0
0	1455
17	0
0	1455
1508	0
24	419
39	314
9	439
0	480
439	480
161	0
2	0
608	0
0	418
25	418
10	0
0	0
182	186
0	182
6	402
2	439
0	423
0	45
5	45
0	15
3	16
333	139
5	139
317	0
442	1627
862	1611
166	513
9	1544
4622	4561
233	217
1	3
7	3
263	241
0	36
0	207
2	207
728	0
0	325
0	325
7	276
30	244
31	0
593	1022
0	1022
5	252
6	153
2	252
300	0
0	53
0	53
0	53
721	1562
104	211
206	1247
0	1311
0	1450
0	1906
6	1695
79	2045
53	796
15	642
0	687
0	280
0	857
0	926
0	390
0	314
0	459
0	1542
0	1666
0	1943
0	1819
1024	1864
78	0
884	462
14725	287
0	605
0	1108
0	987
0	484
4	1468
0	1277
1096	931
70	662
47	625
0	682
0	223
0	102
0	223
20	230
2	230
64	210
1355	633
2	630
21	0
0	551
42	315
17	544
1378	0
6	835
106	835
878	1598
4	1297
8	2610
7	2630
131	0
143	1039
130	1039
115	456
0	0
647	0
0	0
0	0
18	755
5	755
1	755
14	738
1	738
34	244
87	244
349	1300
40	1300
0	3
0	3
35035	0
11	33
2	44
134	44
0	122
0	69
0	130
647	8203
73	2018
14	748
188	6185
2	1077
0	1077
6	374
14	268
19	268
0	751
0	783
1	55
0	780
0	0
71	434
8	433
5	381
325	42
0	113
0	164
0	158
0	154
1	135
0	148
12	370
5	370
30	370
298	1472
1130	1306
2009	1401
114	6042
0	7030
115	0
1174	0
0	568
50	609
5	538
306	609
14	30
0	30
212	0
16	1149
39	399
0	1171
0	1168
0	511
9	375
0	2419
0	2453
0	2468
0	2434
0	496
38	94
0	196
0	151
3	123
30	196
0	20
8	11
107	0
0	0
0	713
0	1
0	1
0	713
20	0
3056	0
25	0
17	80
0	80
138	0
566	0
2591	102
177	140
2592	146
1494	0
4	1255
24	1163
0	1209
242	143
0	143
497	0
1523	0
0	649
0	1158
0	975
1650	0
20	123
183	2039
642	2039
160	0
8	3114
3	3114
44	0
22	1474
5639	3790
11	3645
339	2200
10	688
179	382
5	693
0	638
169	0
105	2358
90	2358
1287	2063
17	0
59	0
0	0
1308	0
2518	0
0	1002
126	1492
0	2445
78	842
4	2144
11	1737
0	1161
12	1470
378	0
47	244
803	0
2	128
23	227
0	155
15111	0
100	479
416	0
24	1527
0	5572
0	6015
0	4043
2	5809
0	3627
10	903
0	1047
283	3713
4	3713
0	350
5	449
1254	0
12	413
0	2053
0	725
0	636
0	1964
208	1611
0	1611
1887	0
0	887
11	948
0	487
0	108
0	108
21	108
28	0
943	0
32	963
98	963
344	2960
461	2960
7	2114
0	357
105	401
7	306
0	306
1	569
178	1175
46	0
877	0
2358	9992
137	68516
3	68512
126	0
1149	0
1787	0
6	302
0	302
47	1612
0	1816
0	825
0	261
141	371
32	340
60	364
16	1065
0	977
59	1079
1640	63
0	13
0	14
0	15
0	14
0	2316
0	2299
0	1952
22	2276
13	2109
4	2109
287	85
0	67
8	115
0	54
19	115
2	74
291	959
17	959
90	572
0	942
0	941
0	630
0	631
0	4015
679	4015
543	0
0	1192
535	459
0	1100
0	1114
0	1178
0	1079
0	1079
0	1078
131	1174
1	1141
69	1210
0	91
0	92
0	63
0	55
0	90
0	57
0	98
0	97
0	89
0	211
2	97
2	308
0	78
0	78
0	82
0	82
0	70
0	70
0	66
17	204
7	2310
29	2060
682	1887
209	45
483	45
151	1212
15	1212
0	402
30	402
116	396
0	136
7	130
0	133
0	130
0	127
45	0
872	6233
0	6663
36	2111
442	0
3	340
29	340
0	1292
0	1218
0	1242
0	1316
2	438
63	438
12	374
0	158
3	158
273	269
4	1301
513	1301
21	63
13	153
3	57
282	153
1348	0
84	397
101	410
20	1230
3	1230
1	1224
5	1224
492	0
237	0
177	0
0	351
0	384
0	378
0	345
178	0
219	0
0	1195
0	1400
0	1343
2	2371
4	230
0	686
0	1698
94	182
0	2734
256	588
0	1410
43	560
0	1173
244	1173
0	662
74	662
13	5677
11	4146
573	5677
0	44
1	44
3	12
3	12
122	64
0	537
0	2408
0	498
0	2447
0	488
0	527
0	890
0	907
0	907
13	835
4	0
98	0
0	183
0	181
0	35
0	187
0	41
0	37
24	41
75	41
3	130
6	130
1089	259
4	1010
0	995
0	992
45	337
68	1125
0	1144
2285	2117
14	870
30	2117
332	922
102	456
5	922
220	434
32	0
275	1099
0	1099
229	0
45	192
64	194
216	5
232	0
1575	0
0	1830
0	987
0	1778
0	1729
0	1039
0	1781
2054	0
0	322
0	341
26	320
0	102
0	83
72	158
267	0
40	0
0	1000
0	422
1	422
0	513
900	1000
0	0
59	671
109	671
258	0
15	138
0	138
426	566
0	566
16	1614
2437	1614
15	5362
551	5458
770	5552
1855	0
3	4223
101	4218
0	4089
0	3115
39	4223
0	50
3	100
56	61
0	46
0	100
184	131
363	0
47	653
11	548
51	658
61	197
1	4306
333	4306
1039	0
66	1878
0	1878
10	540
6	155
0	558
85	165
0	491
204	7
0	7
69	126
4	578
0	558
0	582
0	609
0	585
443	0
6	449
3	2148
15	264
175	2114
19	125
16	125
1	30
0	65
0	55
0	66
30	417
47	475
3	344
0	1066
17	978
2	1066
6	997
2	19
46511	37364
4	37364
1909	222
0	359
13	359
0	604
36	754
620	877
0	773
0	781
219	1192
263	1192
79	802
0	802
723	0
15	42
14	42
419	0
0	119
0	82
26	119
0	69
173	359
3	359
182	4316
45	4316
1071	0
179	0
73	278
8	278
0	99
1	99
5810	0
0	2049
9	3343
0	3415
48	379
45	443
6	414
6	633
7	414
50	1127
527	0
79	0
0	1846
2	1590
147	1621
0	1843
97	1846
1	123
11	1041
0	947
0	365
0	459
1359	0
0	32
134	32
9	6548
5	8182
1438	8182
52	119
38	196
0	405
13	261
35	137
12	33
26	28
10	12
0	30
4	37
1017	77
40	54
83	77
0	372
33	545
0	564
0	249
34	304
58	641
47	641
181	3229
480	3229
1	742
131	33
1	33
23	7447
443	7447
0	1
13	133
88	133
1502	0
40	137
28	137
281	0
0	1449
377	685
18	1344
131	527
54	1391
66	1391
92	111
378	481
164	481
5	75
0	999
0	999
0	881
0	999
0	208
0	168
20	205
212	0
269	187
2	127
0	144
503	0
8	2889
0	2889
0	0
0	0
21	1189
173	1213
23	1261
1	835
0	483
0	0
0	0
67	682
71	674
123	212
0	759
0	1067
10	1052
194	555
36	499
203	443
6	443
217	0
858	1731
0	1708
1270	1260
732	1833
1	1765
0	1910
858	4
4	1154
39	1154
0	2695
0	1884
8	470
11	2524
0	527
5	395
1	518
0	524
0	527
552	1152
311	0
1443	5202
4	5202
118	0
496	0
111	349
1	235
0	222
26	239
105	0
0	1029
1	695
3	934
187	218
137	1639
0	1639
90	0
0	84
3	35
0	84
9	472
14	481
88	97
291	277
3	277
0	2555
1	2555
8	598
4	593
0	602
573	0
0	451
0	506
0	478
6	468
0	504
3	445
0	448
0	484
39	901
0	898
333	3188
5	3185
37	204
834	1356
0	784
63	772
42	784
0	0
1045	0
0	511
0	149
0	537
0	520
0	546
1733	0
1250	0
1787	0
0	1653
0	1847
12	794
0	1340
0	1534
5	2755
4	415
1	3157
443	791
0	1204
0	1204
108	934
15	939
10	939
0	939
211	0
1322	0
2	118
0	83
0	83
0	65
19	116
6	101
0	816
0	843
0	310
0	349
0	359
75	169
0	767
5	311
64	504
516	214
284	214
745	0
18	1127
13	1127
0	0
117	151
70	151
235	1756
27	302
875	302
3	2184
11	2184
339	0
487	414
0	414
40	384
0	368
0	392
0	535
0	190
0	511
1	194
8	173
8	34
10	752
0	807
19	678
104	158
23	588
518	588
13	1621
0	1631
17	105
451	105
236	5628
235	5628
0	0
675	0
0	57
6	57
80	118
7	118
0	3025
0	3079
4	2184
68	1930
0	934
0	3025
0	3079
0	934
1	0
33	271
24	271
680	15
11	1479
20	705
0	1542
32	4397
4	4397
9	4373
1	255
0	251
202	328
149	187
39	0
0	0
2	0
714	0
11	82
9	82
21	16
307	13203
42	13203
10246	0
4	21
12	103
0	111
0	98
58	0
406	0
282	0
126	0
4	1947
31	1947
5	1945
0	218
0	218
1771	0
7	807
0	2728
0	2596
0	1132
4451	2763
0	2763
0	5499
0	5261
0	5424
1	3278
2	2103
0	5336
0	3175
0	660
0	548
0	573
0	635
13	412
6	12390
3	5595
495	12239
2	4655
271	6190
250	437
0	206
0	231
0	244
0	247
0	219
0	234
19	823
1555	823
83	48
1	632
0	1398
28	1042
0	1472
9	950
0	1472
32	1423
0	1475
0	1398
183	218
0	249
0	245
0	237
0	247
0	243
16	101
0	239
0	571
61	571
112	150
17	2736
443	8368
193	8761
96	0
0	1469
0	1469
0	1433
160	1
81	1434
44	1434
0	67
20	31
0	11
2751	0
0	2739
0	2675
0	2700
0	2636
0	2467
4	670
0	2403
0	2669
0	33
2	33
133	220
22	220
0	210
0	5245
86	7034
760	0
22	0
220	190
11	190
1	817
0	944
0	748
0	1013
14	0
0	1779
0	1450
11	1300
11	1370
0	1765
0	1788
0	1335
61	988
204	0
88	823
0	823
1354	0
23	464
12	3339
24	3339
209	0
7	81
0	77
0	81
0	81
0	76
1	76
27	5003
67	5003
564	1317
248	7039
0	7039
0	6322
0	2415
0	2479
6	2487
1	144
1	150
10	141
0	146
0	1224
189	1224
6	7
121	4
52	117
0	117
3	6089
6	5927
0	7030
0	6868
105	715
0	474
0	490
1	699
1150	0
34	1007
17	427
17	427
114	0
0	2052
305	2052
0	558
2	0
0	9
0	18
0	18
0	18
0	1796
0	1796
0	18
9	308
0	348
0	166
0	231
0	386
0	193
7	363
759	2388
1253	2733
93	45
0	63
3	800
1	805
62	4850
67	4323
359	4847
0	578
0	574
0	571
0	573
0	566
0	581
42	0
2959	2
113	1293
0	1046
0	842
0	141
0	175
898	265
273	104
145	104
129	4494
33	4481
1204	0
0	1125
1	1126
0	1126
819	0
32	19
62	10
12	17
0	126
23	126
32	2275
11	2275
0	764
0	854
0	1004
0	822
0	914
0	732
151	806
22	3425
1	98
7	3463
1	3358
3	3358
76	171
1	171
2	120
256	120
21	0
42	145
49	151
91	234
1	65
0	65
12	222
3	222
6	89
49	89
74	0
0	319
0	1693
0	1593
0	1558
21	1581
0	1645
0	319
0	1030
3	1030
0	15
18	15
159	833
0	833
152	0
308	0
1	56
0	7545
4	7537
0	7529
0	7537
0	7529
0	7533
2	7533
699	1699
0	1699
30	1699
429	355
2	1302
55	1302
272	1356
0	515
347	1349
0	0
1935	0
44	856
0	856
255	0
176	50
519	50
549	1411
0	1
0	1
189	0
0	439
0	1001
8	1001
17	1616
24	1616
0	840
1260	840
6	768
70	0
46	309
0	199
0	309
1347	82
5	1549
0	6399
10	6346
6	6162
0	2857
0	943
0	588
0	1069
0	551
0	1007
83	0
2	192
17	196
21	192
6	196
3	192
9	110
1530	110
123	253
3	270
36	270
0	525
109	525
17	409
76	409
150	0
0	218
0	219
0	219
0	213
0	219
0	218
0	219
0	218
5	244
0	268
0	134
0	264
614	0
300	0
18	42553
132	42628
1	42628
274	5357
25	1545
34	5207
2	2505
33	5261
92	5304
4	90
78	90
0	932
0	7
335	7
234	64
169	30
53	30
6	1098
0	1181
4	1122
23	1016
0	161
0	161
0	162
0	162
60	92
48	162
0	15
35	15
0	109
2	109
0	5800
0	4628
0	5572
0	5535
0	5837
0	248
9	803
0	808
0	836
0	814
0	825
0	769
0	819
0	797
0	830
828	0
40	0
409	1904
57	1904
275	600
1114	0
66	289
2	144
62	340
6543	0
2	1454
2	1453
1212	2159
0	679
0	967
572	202
0	780
0	1068
60	277
8	277
111	1336
0	574
13	574
987	1336
5396	0
149	324
111	0
0	555
145	1105
9	1125
11	551
18	423
50	797
0	1282
1077	0
24	158
79	158
0	115
963	0
89	1571
11	1571
45	1554
88	1057
2	1571
10	1723
1	1669
0	1815
3	1571
0	120
50	1042
26	1042
339	0
378	1038
1	722
0	421
11	154
0	116
0	383
73	0
13	125
6	125
1236	18761
244	18761
1700	0
9	4310
3925	4661
207	2746
0	2746
89	1095
124	1095
0	591
20	933
0	113
8	124
1	905
0	1032
0	91
17	91
7	52
73	54
1	43
0	1008
2353	876
121	876
0	84
0	98
2	93
0	84
0	98
100	0
1	0
54	118
0	118
0	1011
1	1011
91	0
1369	278
0	260
99	95
29	695
47	695
0	290
11	290
345	0
51	0
20	485
0	485
430	0
0	307
38	265
1	307
0	307
10	292
0	5992
0	1203
0	1061
0	5850
0	6055
0	6197
81	0
2529	0
298	2063
0	2227
79	2088
0	107
262	107
199	898
148	598
164	300
349	362
114	302
2010	0
52	426
188	450
2	452
0	6050
0	6071
0	5821
0	5693
0	6178
6	6070
0	1726
0	1497
0	1499
0	1724
0	1580
0	2033
11	5551
0	5098
1296	0
0	214
288	216
16	120
1347	5
49	349
0	349
0	193
3	105
21	186
0	111
490	600
57	111
0	50
0	51
4596	958
0	958
0	209
88	935
0	1173
87	1082
0	704
0	1120
0	909
0	818
0	1023
0	1032
0	10118
1	21494
10	13113
0	13113
3	19262
1	22566
95	9146
11	1258
5	1371
3	1234
6	1243
468	63
4	454
0	1966
0	2065
1	513
2	203
0	203
3	50
0	10
0	84
0	75
0	12
0	79
0	80
1	82
1221	196
0	196
1	131
88	0
5	859
239	1242
6191	1242
0	0
2266	1015
248	70
26	70
135	156
68	737
2	422
0	1078
0	756
6	1059
1	511
192	0
9	256
16	730
0	751
0	259
0	935
0	647
0	819
0	938
0	822
28	370
9	519
25	519
639	0
465	0
122	0
0	0
166	0
0	1084
0	1084
33	353
1691	353
33	4040
246	4040
8	1249
32	1249
0	1126
226	440
1	440
335	586
4	586
0	247
64	180
0	241
0	270
4	258
0	273
0	1886
0	1811
0	1857
0	1840
41	0
5	683
0	781
0	774
9	198
0	1214
0	7670
49	7317
0	1134
42	288
17	113
1194	155
789	145
18	62
384	932
47	932
0	1017
110	1025
0	1034
0	996
167	363
0	357
2	363
0	378
1520	378
276	804
294	792
0	97
21	238
12	238
578	756
0	756
14	18
30	18
582	4
249	0
10	118
356	118
0	1193
717	4007
1	1078
0	2520
0	69
0	433
