UniqueCount	AmbigCount
4	0
3	0
21	0
3	0
0	0
0	0
1	0
1	0
5	0
42	0
1	0
7	0
0	0
0	0
15	0
0	0
0	0
4	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
1	0
14	0
0	0
0	0
0	0
0	0
35	0
31	0
0	0
0	0
19	0
0	0
0	0
7	0
25	0
5	0
0	0
0	4
0	4
0	0
0	0
9	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
26	0
2	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
3	0
5	0
2	0
6	5
0	5
0	1
1	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
7	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	6
0	6
0	0
9	0
15	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
5	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
2	0
3	0
0	0
2	0
6	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
1	0
39	0
2	0
0	0
0	0
1	0
21	0
0	0
0	0
3	0
3	0
4	0
8	67
1	67
2	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
6	0
2	0
0	0
7	0
0	0
2	0
1	0
0	0
7	0
21	0
0	0
1	0
1	0
3	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
17	0
3	0
0	0
11	0
16	0
31	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
2	0
0	0
2	0
3	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
7	0
3	0
26	0
0	0
7	0
0	0
0	0
42	0
3	0
5	0
3	0
1	0
2	0
0	0
0	0
6	0
0	0
0	0
0	3
0	3
8	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
72	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
0	0
0	0
17	0
0	0
10	0
0	0
0	0
2	0
0	0
1	0
24	0
0	0
12	0
2	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
1	0
79	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
4	0
0	0
35	0
8	0
0	0
0	0
0	0
14	0
0	0
0	0
27	0
5	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
3	0
2	0
4	0
0	0
0	0
0	0
14	0
2	1
3	1
1	0
0	0
3	0
7	0
3	0
0	0
0	0
1	0
4	0
0	0
0	0
4	0
0	0
2	0
3	0
5	0
1	0
33	0
8	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
5	0
0	0
12	0
0	0
0	0
8	0
19	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
12	0
20	0
6	0
1	0
1	0
0	0
0	0
1	0
5	0
0	0
1	0
2	0
0	0
5	29
0	29
0	0
0	0
6	0
4	0
0	0
1	0
0	0
0	0
9	0
8	0
7	0
4	0
2	0
0	0
0	0
12	0
1	0
6	0
0	0
0	0
18	0
110	0
0	0
20	0
16	0
6	0
0	0
3	0
0	0
0	0
47	0
0	0
0	0
16	0
1	0
0	0
29	0
11	0
4	0
0	0
3	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
16	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
6	0
0	0
97	0
1	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
8	0
0	0
9	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
2	0
0	0
7	0
0	0
13	0
0	0
29	0
0	0
2	0
3	0
0	0
0	0
1	0
6	0
8	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
14	0
0	0
0	0
8	0
0	0
0	0
0	0
4	0
1	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	1
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
2	0
0	0
1	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
40	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
18	0
0	0
4	0
4	0
0	0
0	0
71	0
2	0
0	0
8	0
11	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
11	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
5	0
4	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
4	0
2	0
2	0
2	0
4	0
8	0
24	0
3	0
0	0
0	0
0	4
5	4
0	3
1	3
1	0
3	0
0	0
13	0
2	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
15	0
12	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
12	0
0	0
0	0
0	0
4	0
4	0
0	0
4	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
119	0
0	0
5	0
1	0
0	0
0	0
0	0
27	0
2	0
7	0
0	0
3	0
0	0
1	0
0	1
3	1
0	0
3	0
1	0
1	0
0	0
0	0
6	0
0	0
4	0
5	0
0	0
2	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
7	0
0	0
1	0
2	0
45	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
4	0
5	0
0	0
1	0
3	0
2	0
0	0
0	0
8	0
1	0
2	0
1	0
3	0
0	0
0	0
0	0
12	0
4	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
3	1
0	1
0	0
3	0
1	0
0	0
0	0
4	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
16	0
0	0
0	0
0	0
3	0
0	0
2	0
4	0
3	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
0	0
4	0
5	0
0	0
0	0
3	0
0	0
8	0
0	0
3	0
3	0
6	0
2	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
5	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
104	4
0	4
0	0
0	0
14	0
1	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
15	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
4	0
27	0
7	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
8	0
14	0
1	0
0	0
1	0
0	0
13	0
30	0
1	0
0	0
0	0
0	0
8	0
0	0
2	0
7	0
12	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
33	0
1	0
3	0
2	0
0	0
2	0
0	0
1	0
6	0
1	0
1	0
13	0
6	0
72	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
1	0
1	0
0	0
2	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
3	13
0	13
19	0
0	0
1	0
5	0
4	0
5	0
0	0
31	0
0	0
0	0
3	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
1	0
0	0
0	0
5	0
1	0
0	0
0	0
20	0
8	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
25	0
17	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
2	0
2	0
0	0
0	0
1	0
40	0
4	0
19	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
60	0
2	0
0	0
0	0
8	0
0	0
9	0
13	0
6	0
12	0
22	0
0	0
3	0
0	16
6	16
33	0
0	0
17	0
0	0
0	0
0	0
13	0
6	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
20	0
0	0
0	0
6	0
12	0
7	0
0	0
0	0
2	0
2	0
6	0
21	0
0	0
37	0
0	0
0	0
11	0
0	0
0	0
2	0
1	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
29	0
2	0
1	0
0	0
25	0
0	0
7	0
6	0
20	0
1	0
3	0
1	0
0	0
2	0
0	0
0	0
14	0
5	0
5	0
3	0
24	0
0	0
0	0
0	0
45	0
84	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
23	0
0	0
0	0
2	0
0	0
0	0
13	0
0	0
4	0
8	0
11	0
0	0
4	0
0	0
1	0
0	0
3	0
0	0
13	0
0	0
1	0
2	0
1	0
57	0
2	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
17	0
0	0
0	0
0	0
0	0
46	0
0	0
15	0
1	0
0	0
0	0
25	0
61	0
13	0
12	0
41	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
18	0
0	0
5	0
0	0
0	0
14	0
15	0
1	0
7	0
4	0
0	0
0	0
43	0
2	0
15	0
0	0
0	0
10	0
1	0
16	0
12	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
17	0
0	0
2	0
23	0
2	0
2	0
17	0
0	0
0	0
5	0
0	0
1	0
0	0
8	0
1	0
6	0
0	0
5	0
2	0
0	0
3	0
10	0
0	0
4	0
3	0
4	0
0	0
3	0
1	0
0	0
0	0
12	0
2	0
14	0
12	0
0	0
0	0
6	0
0	0
3	0
3	0
26	0
42	56
2	56
0	0
0	0
10	4
0	4
4	0
1	0
1	0
14	0
0	0
0	0
0	0
28	0
14	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
10	0
14	0
5	0
0	0
0	0
16	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
5	0
0	0
1	0
64	0
1	0
0	0
3	0
5	0
2	0
0	0
34	0
0	0
0	0
7	0
0	0
0	0
54	0
2	0
1	0
10	0
5	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
1	0
0	0
0	0
1	0
1	0
4	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
46	0
15	0
16	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
64	0
0	0
0	0
2	0
11	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
12	0
11	0
0	0
0	0
0	0
2	0
8	0
2	0
0	0
0	0
10	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
6	2
0	2
5	0
9	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
13	0
12	0
6	0
3	0
16	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
6	0
5	0
0	0
3	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
33	0
0	0
0	7
2	7
3	0
5	0
1	0
7	0
0	0
45	0
0	0
0	0
4	0
6	0
0	0
0	0
3	0
1	0
0	0
15	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
2	0
0	0
8	0
4	0
25	0
0	0
1	0
0	0
1	0
1	0
33	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
51	0
3	0
1	0
38	0
35	0
0	22
0	22
0	0
0	0
2	0
0	0
0	0
2	2
14	2
5	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
18	0
19	0
6	0
0	0
0	0
0	0
0	0
35	0
0	0
4	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
6	0
0	0
1	0
7	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
3	0
1	0
10	0
7	0
0	0
0	0
3	0
5	0
1	0
0	0
0	0
1	0
0	0
5	0
47	0
0	0
0	0
6	0
0	0
2	0
0	0
2	0
0	0
0	0
4	0
13	0
7	0
1	1
0	1
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
2	0
5	0
0	0
0	0
1	0
1	0
4	0
2	0
15	0
2	0
2	0
0	0
0	0
5	0
0	0
0	0
10	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
10	0
0	0
0	0
2	0
0	0
3	0
11	0
3	0
3	0
1	0
5	0
0	0
2	0
5	0
1	0
10	0
2	0
0	0
31	0
22	0
6	0
8	0
0	0
0	0
2	0
0	0
6	46
0	46
14	0
1	0
19	0
0	0
1	0
11	43
0	43
8	0
0	0
1	0
48	0
3	0
0	4
0	4
0	0
0	0
1	0
0	0
0	0
4	0
2	0
21	0
17	95
0	95
4	0
7	0
3	0
0	0
1	0
0	0
40	0
0	0
13	0
1	0
0	0
0	0
0	0
18	0
3	0
29	0
0	0
3	0
1	0
37	0
0	0
1	0
7	0
0	0
8	0
0	0
23	0
3	0
52	0
7	0
0	0
3	0
2	0
7	0
2	0
1	0
12	0
103	0
9	0
24	0
0	0
2	0
24	0
2	0
2	0
13	0
0	0
2	0
6	0
8	0
11	0
29	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
2	0
32	0
14	0
0	0
3	0
0	0
0	0
0	0
8	0
7	0
0	0
5	0
0	0
0	0
2	0
2	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
