UniqueCount	AmbigCount
42	154
70	0
4	31
12	0
0	0
7	0
3	14
0	17
5	6
3	0
0	0
26	0
21	0
0	1
0	4
0	4
0	3
0	3
0	0
0	0
0	0
4	13
0	0
0	0
3	0
37	0
97	391
32	388
0	4
3	5
0	0
0	0
2	0
6	9
0	4
9	4
18	0
27	23
21	14
0	6
4	9
6	0
0	1
0	5
0	6
3	0
0	12
0	0
2	0
0	0
0	1
0	1
0	4
0	4
39	2
11	1
0	15
47	15
3	0
2	0
0	0
0	0
1	0
21	0
5	1
0	1
97	10
0	0
0	0
2	0
1	0
7	3
0	3
0	9
0	7
1	9
0	8
2	0
31	0
4	0
1	0
3	6
0	7
0	8
0	9
0	8
0	2
0	3
38	0
0	0
0	0
12	0
0	4
0	4
133	55
0	55
0	2
1	3
1	3
0	2
0	2
0	7
0	7
30	0
0	46
1	46
0	82
2	82
134	0
0	13
38	22
108	113
0	0
7	112
0	0
0	0
0	49
1	45
0	0
3	0
14	0
0	0
0	0
158	39
1	0
0	0
9	0
110	19
26	0
0	0
2	0
5	0
3	0
0	0
0	2
0	2
0	58
0	3
0	58
2	0
0	0
6	41
81	1
0	0
0	0
68	0
0	12
17	0
0	0
1	0
0	2
35	2
0	2
0	2
1	0
10	0
0	0
8	1
2	1
0	0
0	0
0	0
0	0
0	0
0	26
0	2
1	26
0	2
0	2
1	3
2	2
4	3
7	0
0	4
0	5
10	0
7	1
0	1
4	0
0	0
1	0
1	0
11	0
0	0
0	0
3	0
1	0
2	120
0	47
0	47
0	1
0	0
0	0
0	0
0	96
0	204
0	262
0	118
0	38
7	284
0	8
10	0
0	10
0	10
7	464
18	105
0	105
2	0
10	5
0	3
2	2
0	7
0	0
0	7
0	0
0	251
0	235
0	0
12	3
0	0
22	0
4	0
2	0
0	0
4	0
1	9
0	9
0	9
0	9
0	9
0	4
0	7
0	45
7	0
3	0
3	69
0	72
0	72
1	0
93	0
7	0
6	0
0	0
0	0
0	18
0	15
0	39
28	47
0	8
0	0
0	0
0	0
0	0
0	0
6	0
8	0
0	0
1	7
0	7
0	7
0	3
0	0
0	0
8	0
0	3
0	0
5	12
9	1
0	7
0	6
2	4
3	69
0	70
3	78
0	0
34	0
46	19
0	3
0	1
31	1
17	1
9	0
29	0
8	3
6	3
2	2
1	296
0	0
0	0
0	0
0	0
8	0
0	1
0	0
4	5
3	1
0	1
0	5
0	9
0	9
0	6
0	1
0	0
0	1
0	676
0	0
0	0
0	0
0	0
0	0
0	32
3	32
4	6
3	10
18	10
0	8
9	4
89	0
91	0
0	0
0	0
0	0
1	22
0	0
2	0
0	0
13	0
0	0
0	7
60	0
0	0
0	0
0	0
0	0
3	26
5	0
0	0
0	0
0	0
0	0
0	9
0	0
2	9
1	9
3	0
0	11
6	0
0	6
7	0
0	3
0	3
1	0
1	0
4	29
0	29
1	0
4	87
0	87
0	0
3	0
3	25
12	0
0	0
0	0
4	0
1	13
0	2
0	33
0	1
13	0
3	0
0	0
15	13
2	12
16	37
3	18
0	28
2	1
0	28
5	1
1	4
1	4
0	0
0	4
0	6
0	6
1	3
0	5
0	5
0	0
0	2
0	2
2	0
29	4
2	0
51	0
2	0
0	2
0	2
0	0
0	0
7	7
0	4
97	12
2	2
0	0
0	0
0	0
0	11
0	11
0	10
0	0
0	0
2	0
327	231
0	0
1	1
13	36
0	36
0	29
2	9
1	8
0	1
0	8
0	0
1	0
13	36
0	25
0	9
0	21
2	56
0	48
0	0
0	0
7	0
2	0
1	0
0	4
0	4
0	0
2	1
0	1
1	46
0	13
2	13
0	5
0	6
3	8
0	6
7	28
10	0
2	0
0	0
4	0
0	56
0	0
0	0
0	0
43	22
0	5
0	2
0	7
0	5
4	22
5	3
11	0
0	9
0	6
0	9
2	0
0	0
86	8
0	0
0	0
9	0
1	0
8	0
0	0
0	0
0	0
37	6
9	6
0	2
0	2
0	2
3	0
0	0
0	2
0	0
0	0
0	0
1	0
18	0
0	0
4	4
5	0
0	20
6	19
8	20
12	3
2	3
0	0
0	0
1	0
0	0
0	0
0	9
0	0
8	0
1	0
12	28
5	0
66	18
6	0
5	11
0	91
1	0
0	0
3	0
15	0
7	0
1	0
0	0
0	0
12	0
0	0
0	0
0	0
36	1
7	0
0	1
84	0
0	0
14	0
0	0
0	16
0	0
0	16
9	3
0	3
0	0
0	0
0	6
3	6
1	0
8	0
143	0
0	236
34	300
16	811
3	811
451	506
173	0
0	10
2	12
2	12
0	0
0	17
0	20
11	0
2	9
6	155
0	0
0	869
0	10
15	3
0	1
6	2
1	158
0	21
0	3
0	21
19	4
0	0
0	0
4	11
1	173
0	171
0	183
0	176
0	164
0	114
6	0
3	0
0	0
0	0
47	0
2	0
68	11
0	11
18	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
5	0
0	0
1	0
0	1
15	0
0	51
0	51
3	10
0	5
0	1
0	6
0	0
1	0
0	3
0	0
11	38
2	35
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	236
53	323
10	307
11	314
13	0
75	9
12	9
15	0
7	0
0	9
0	0
0	0
0	0
0	0
77	0
3	4
0	0
0	0
1	44
0	44
0	0
0	19
0	19
0	20
0	14
30	30
6	11
8	7
2	100
0	15
6	106
4	59
0	1
5	1
3	1
0	0
2	11
36	11
0	145
3	148
1	148
8	61
3	52
3	58
12	58
24	0
0	1
0	1
0	0
67	0
0	0
0	72
0	1
0	1
0	0
0	0
16	0
2	0
0	0
1	0
0	0
20	146
0	0
1	35
1	41
0	147
7	1
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
18	21
8	0
0	1
0	1
0	0
1	0
0	0
3	3
0	0
1	2
2	2
0	9
0	9
0	0
0	0
8	0
0	0
32	38
0	1
0	2
0	11
0	11
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	27
0	16
2	27
0	6
1	6
4	0
3	0
0	0
0	0
0	9
0	1
0	0
0	0
7	0
0	0
0	0
1	15
3	23
0	23
0	0
0	0
0	0
14	1
19	1
0	13
0	10
0	2
17	7
3	0
8	4
4	0
1	27
3	27
5	0
1	2
95	244
0	0
16	0
0	0
1	0
0	1
0	0
10	0
0	0
0	10
0	0
2	0
5	17
0	14
0	4
0	17
0	10
20	4
0	0
1	0
2	0
6	74
0	0
11	6
0	6
7	78
0	74
0	78
0	33
0	7
0	3
0	11
0	0
1	4
11	4
0	0
0	2
9	5
0	7
1	7
0	7
0	7
0	0
5	0
1	7
0	8
0	5
1	0
0	0
2	0
7	2
3	0
1	0
0	0
3	0
0	38
7	39
0	13
14	21
17	6
1	0
1	0
0	6
0	6
1	0
0	5
0	5
0	1
0	1
5	0
0	0
2	0
3	0
1	0
0	0
0	26
2	54
0	40
40	54
0	0
0	919
12	0
0	35
0	8
2	11
0	38
0	35
2	0
2	0
13	33
0	33
1	0
4	1
0	6
0	6
0	0
0	3
0	0
55	0
0	7
1	7
7	4
0	0
5	8
0	3
0	3
4	32
41	16
0	16
1	73
1	23
0	7
0	21
5	20
0	27
1	27
318	0
1	0
112	0
6	7
0	6
0	7
0	0
365	104
0	0
6	0
0	104
0	0
0	0
0	0
0	28
0	14
2	25
0	17
0	3
1	6
0	73
1	73
0	0
0	0
37	4
336	0
8	0
2	0
0	6
7	0
0	2
6	0
109	0
6	0
7	0
2	25
16	25
0	14
0	4
0	4
15	11
0	11
0	7
5	0
1	1
0	0
0	0
0	0
0	8
3	8
4	0
38	0
0	0
0	0
17	0
3	0
0	0
0	0
1	0
2	0
13	5
5	5
4	0
0	0
0	0
0	0
6	0
0	0
484	2
0	0
0	0
8	2
2	2
0	0
0	0
1	0
0	0
0	0
0	1
0	0
2	0
0	0
0	10
0	9
74	9
0	0
1	0
1	41
0	0
0	27
5	0
7	0
6	0
0	0
0	76
1	0
0	0
0	0
0	0
26	0
5	0
4	0
0	0
0	0
14	0
3	0
0	0
4	0
0	18
0	18
23	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
3	103
120	103
21	0
2	0
0	0
0	208
9	209
0	204
5	0
1	6
3	5
0	6
0	0
5	0
12	0
2	0
2	0
0	0
0	0
0	1
0	0
4	9
18	136
0	69
6	136
10	57
0	0
3	0
3	17
11	0
1	4
4	4
0	0
14	18
0	26
5	26
33	15
0	0
0	0
0	0
7	11
0	11
2	0
4	0
7	37
0	37
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
6	0
5	218
1	0
0	0
0	0
12	0
0	0
68	0
0	0
2	9
0	5
0	3
1	3
0	3
0	7
9	0
0	3
0	3
5	3
4	6
0	3
0	6
0	20
0	29
0	29
0	25
0	16
8	64
0	0
0	58
1	0
0	23
0	26
401	254
14	254
1	94
0	52
16	2
0	182
12	182
0	0
2	7
0	7
0	4
0	9
0	26
5	26
2	22
0	26
1	0
2	0
0	0
0	0
0	0
0	0
2	8
0	0
7	306
230	306
2	306
124	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	9
8	0
0	0
0	7
11	7
0	0
0	0
21	0
116	0
12	0
0	0
14	0
10	0
3	0
0	28
18	23
3	28
3	1
0	0
0	1
2	1
0	5
8	3
0	48
0	17
0	48
6	41
0	37
2	0
0	0
0	0
0	0
12	0
0	0
0	0
9	0
8	0
97	0
9	9
0	0
0	0
2	4
0	4
0	0
282	873
1	873
5	0
3	0
21	22
0	22
0	0
0	0
1	0
6	7
0	7
0	0
0	51
0	0
12	107
0	107
6	0
3591	752
0	754
0	0
0	7
4	0
6	5
0	7
1	7
0	0
49	0
0	0
0	0
0	24
24	3
0	0
2	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	42
0	56
0	0
30	56
7	0
0	10
3	10
0	0
0	0
1	4
0	3
2	1
8	0
0	0
0	0
0	0
5	11
0	29
0	4
0	12
0	29
12	0
44	0
15	11
0	12
9	12
7	4
0	7
0	3
0	2
9	0
0	5
4	1
0	1
0	5
277	0
50	0
0	0
0	0
0	0
3	15
0	15
5	0
0	0
0	0
1	2
0	2
1	0
0	4
0	0
11	183
0	4
0	4
1	0
0	69
7	69
0	65
44	14
0	0
1	49
3	49
4	0
0	0
0	0
0	0
0	0
0	2
0	2
0	26
0	2
0	24
0	2
62	5
1	0
0	5
0	5
0	2
0	2
2	0
0	10
0	5
0	5
0	7
3	7
0	10
4	1
1	1
0	2
0	9
0	6
0	0
0	0
0	51
0	6
0	39
7	47
24	47
0	36
6	70
0	151
8	151
0	4
0	4
2	0
0	0
0	0
0	0
4	313
32	460
14	423
0	0
0	0
2	0
0	0
17	39
2	0
0	0
16	0
0	1
0	0
0	0
26	0
3	1
0	1
1	0
13	0
0	0
0	0
0	0
0	0
11	0
0	4
5	0
0	4
0	0
0	0
2	82
0	82
15	93
0	93
1	1
0	0
1	0
0	0
0	1
0	1
17	38
6	38
2	0
4	29
0	29
3	34
0	34
3	3
0	33
33	0
0	0
0	6
0	0
9	6
0	17
0	14
4	56
15	35
7	803
8	2
3	6
1	3
5	1
0	0
0	5
0	0
0	0
0	4
4	0
35	0
1	0
5	0
17	10
13	13
6	10
2	1
10	1
0	9
0	9
0	0
0	3
20	3
9	0
0	0
0	13
3	13
0	2
0	0
2	2
6	7
0	1
0	1
0	0
0	0
0	0
0	73
0	78
0	0
0	0
0	0
0	0
2	6
0	6
0	19
0	23
0	16
0	20
1	2
0	0
0	7
1	49
0	49
2	49
0	39
26	35
2	30
0	2
0	2
0	85
0	85
0	85
0	38
8	87
56	3
10	13
8	23
0	0
1	0
4	0
0	0
0	0
2	0
3	1
0	1
30	0
22	12
2	6
0	0
0	0
0	0
0	23
0	0
0	5
0	13
0	13
0	95
0	13
9	79
19	41
0	0
16	123
0	0
0	0
8	0
0	0
14	9
0	0
0	1
8	10
0	10
5	0
29	0
0	113
0	115
0	7
0	1
1	7
0	1
31	0
0	0
0	38
0	43
2	43
0	2
2	0
0	1
0	0
4	1
7	0
4	0
0	69
0	88
2	78
2	3
2	7
10	7
4	1
0	0
1	0
0	0
0	0
0	58
9	3
0	0
0	0
0	0
0	0
1	0
0	1
0	3
0	0
0	3
0	1
0	0
0	80
0	74
0	2
0	1
6	2
0	21
0	32
0	7
0	3
0	3
0	53
0	0
0	0
0	0
0	0
0	0
0	23
1	23
0	12
6	16
3	0
0	3
0	2
0	16
0	16
0	16
0	16
0	3
0	327
11	34
0	6
8	10
0	4
5	0
0	2
0	0
0	6
28	31
2	17
0	31
0	200
1	66
0	589
0	618
1	89
13	198
1	0
3	0
40	80
0	47
0	77
1	3
0	8
0	17
2	266
0	266
72	0
0	9
0	0
4	7
0	0
0	0
5	0
0	0
0	0
0	0
1	3
1	224
0	217
0	219
0	226
0	2
0	2
2	2
3	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	22
0	8
1	6
0	18
0	20
0	0
0	0
0	0
20	4
47	0
1	0
0	3
1	1
0	3
0	3
0	5
0	5
0	0
0	0
0	0
0	0
3	2
0	2
0	1
51	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
1	3
0	3
0	0
0	27
1	49
8	16
0	16
0	4
0	4
0	4
39	0
0	57
99	97
0	96
0	0
120	0
0	2
9	0
1	6
0	2
29	2
8	2
5	4
4	0
0	0
25	165
11	7
11	141
10	165
7	0
0	69
4	18
23	214
0	360
0	0
0	0
1	8
0	8
2	12
18	7
0	0
0	0
119	4
0	4
0	18
6	18
0	0
0	0
9	0
15	0
0	0
1	0
2	2
27	18
0	13
0	18
0	0
0	0
0	0
4	0
1	0
2	0
1	0
0	0
0	0
12	0
3	300
0	45
0	0
0	0
0	0
0	1
0	0
0	1
8	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
225	0
0	4
0	5
1	2
0	5
3	1
2	0
0	25
3	23
0	0
0	0
0	0
12	2
0	19
16	19
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
23	183
0	183
0	0
0	0
0	2
1	2
1	0
0	0
0	0
1	1
0	4
2	4
0	7
0	0
7	0
0	263
0	54
6	42
0	189
0	120
5	35
10	262
22	35
0	267
0	37
7	10
0	6
51	0
0	526
0	557
0	0
1	0
1	0
0	12
0	0
12	5
0	15
3	15
2	16
0	0
0	0
6	8
0	1
265	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
2	0
0	45
6	30
4	96
43	114
0	21
1	0
0	0
6	0
10	0
0	0
0	0
1	0
22	46
6	46
2	40
0	0
0	3
1	3
0	0
13	0
2	0
0	60
0	3
0	61
0	2
5	0
0	0
0	0
1	0
23	0
3	8
1	6
0	6
0	0
16	14
10	20
3	20
0	20
1	24
4	43
0	16
0	44
0	0
1	5
0	5
0	6
0	5
0	3
15	3
4	0
0	0
5	0
4	0
0	108
7	117
3	14
0	0
7	9
4	0
35	0
4	0
0	0
0	4
1	4
21	4
68	0
0	0
0	1
8	0
11	0
7	1
0	0
10	44
7	9
3	135
0	135
10	33
0	21
26	64
27	87
44	121
28	0
0	0
0	2
6	6
5	6
1	3
16	3
19	71
0	0
0	0
0	0
0	11
0	132
6	0
5	0
0	21
5	21
0	184
13	251
0	251
0	400
1	477
2	477
1	8
0	13
3	6
0	4
1	23
0	23
0	18
0	1
0	371
0	49
0	177
9	371
0	0
0	0
4	0
0	0
5	4
0	0
0	4
13	4
0	32
2	0
0	0
1	0
0	0
5	0
0	0
0	2
0	2
0	2
0	35
0	35
0	6
0	199
0	41
0	16
0	16
11	16
9	143
1	2
6	2
6	0
0	2
0	0
1	0
0	0
0	0
0	0
70	0
4	0
5	33
3	51
5	42
0	24
0	0
0	0
2	1
0	0
0	11
0	2
1	3
0	0
2	0
8	30
0	0
101	0
0	9
0	0
0	2
0	0
0	10
102	0
0	0
0	12
0	19
0	125
0	141
0	138
0	128
0	0
0	0
0	0
0	34
0	30
6	8
0	53
0	3
0	49
0	0
4	0
0	6
2	6
0	0
0	2
6	2
2	1
18	11
4	11
0	2
0	0
98	1
23	23
0	23
0	30
0	164
0	0
5	1
0	0
0	0
0	0
0	0
0	0
24	0
9	8
0	8
0	40
3	8
1	10
3	124
0	0
0	2
0	59
14	0
0	0
2	2
0	2
0	0
4	0
74	48
0	0
21	0
0	3
0	3
0	3
0	3
0	5
14	0
0	3
0	2
0	0
3	0
0	0
2	0
1	40
3	17
1	40
7	0
0	14
0	17
8	0
6	18
1	28
0	30
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	6
0	6
10	0
0	0
3	0
0	0
49	0
0	0
2	47
2	70
0	3
1	0
2	8
17	1
14	3
14	0
0	0
5	11
0	0
58	831
0	865
0	0
0	0
14	0
0	0
0	65
0	76
13	0
26	10
1	10
22	1
0	1
0	21
13	31
8	29
17	4
0	0
0	0
0	0
0	0
0	0
14	0
0	12
1	11
0	10
0	101
0	6
0	49
0	0
0	0
0	0
0	0
11	0
1	0
1	4
5	4
26	4
0	29
0	21
0	21
0	31
0	31
0	0
0	0
7	1
0	1
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	35
33	35
0	0
9	37
0	2670
0	3201
0	2328
1	3629
0	3726
0	3810
0	3545
0	49
7	0
2	0
3	0
0	1
4	3
1	1
0	0
0	22
0	24
16	24
0	1
4	1
28	2
540	0
1488	0
3	0
9	4
1	8
0	6
0	0
0	6
1	0
3	0
0	0
1	0
15	0
4	6
26	11
37	17
0	29
0	41
3	16
0	2
0	6
58	0
0	0
0	0
3	1
0	0
2	1
0	0
0	0
2	0
1	0
1	0
32	0
2	0
8	0
0	1
2	0
3	0
0	2
0	0
0	0
0	2
0	0
0	1
2	0
0	0
0	0
2	0
0	13
6	3
0	17
2	11
0	9
0	15
0	19
2	1
1	1
9	0
0	0
0	0
4	0
2	0
1	16
3	14
0	1
16	8
0	20
0	22
0	22
0	0
13	0
0	0
487	6
5	0
0	0
0	0
0	0
2	0
0	0
41	37
39	36
14	0
0	26
0	31
0	81
0	76
11	0
0	0
0	0
0	2
0	1
0	0
14	0
0	0
1	0
4	0
52	0
5	0
0	0
34	20
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
22	10
1	13
0	10
0	210
0	183
0	0
0	0
1	12
0	12
0	0
0	0
0	0
8	0
9	0
0	0
14	0
0	786
0	969
7	44
50	44
0	0
0	1
10	1
0	0
0	10
0	10
17	0
3	10
0	0
0	0
0	0
1	0
0	86
0	81
0	0
0	0
0	0
8	0
0	2
105	230
20	93
0	4
7	7
3	0
4	0
0	0
0	0
0	1
0	0
0	1
0	1
2	1
0	1
2	0
0	1
0	46
0	0
0	0
53	13
1	13
10	0
4	0
13	40
9	40
31	0
0	6
1	8
0	2
24	4
0	129
0	129
0	2
0	2
0	11
4	10
4	11
0	0
7	0
21	1
53	42
20	41
0	30
20	28
8	30
8	5
37	43
0	2
2	1
14	89
0	23
0	0
0	0
0	0
0	0
0	0
5	0
10	0
2	0
5	140
0	179
0	127
34	0
0	0
0	9
0	9
0	0
3	0
0	0
0	0
0	0
24	0
0	0
1	0
0	0
0	108
0	207
0	234
0	135
0	10
0	18
0	8
0	8
0	0
5	7
0	7
2	0
0	0
0	0
0	0
0	0
0	0
10	1
0	1
0	0
2	0
2	5
0	0
3	5
0	3
3	3
20	2
0	1
0	0
0	0
0	0
1	1
27	1
1	0
35	107
0	0
195	2
0	11
1	12
1	8
113	92
0	8
0	8
2	92
1	3
38	0
0	0
5	0
14	0
5	5
22	5
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
30	0
8	0
0	0
0	0
111	0
0	43
7	28
103	0
3	0
1	0
1	0
0	0
10	0
0	0
0	4
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
12	0
9	0
0	0
0	0
0	3
0	0
0	0
7	0
9	0
1	0
1	0
12	0
30	0
0	29
0	21
10	21
3	0
0	12
0	4
0	0
1	0
3	0
3	0
2	0
0	0
0	0
4	0
0	3
6	3
4	0
13	44
0	44
3	0
0	152
0	139
1	0
0	0
1	4
0	0
0	4
4	6
0	9
0	16
0	16
0	0
1	11
56	43
24	43
5	8
34	8
1	0
49	27
4	0
0	0
2	0
4	1
0	1
0	0
3	0
0	0
0	0
0	0
3	37
4	0
0	24
0	24
0	0
0	0
43	0
9	0
0	0
76	0
0	0
0	1
9	1
0	0
4	1
1	1
0	1
4	3
0	3
5	0
2	0
26	0
6	0
5	0
0	0
0	0
47	2
0	27
27	8
0	6
0	3
0	3
78	63
0	8
4	58
5	0
0	0
614	0
25	0
0	0
0	13842
10	13842
0	0
0	12
0	13
0	13
0	12
3	12
10	0
113	0
0	0
0	6
0	6
1	1
0	1
2	0
1	10
5	10
0	8
0	7
0	7
0	8
0	0
0	1
0	0
0	27
0	55
1	28
29	18
3	18
0	0
1	0
0	0
0	0
11	0
7	0
2	197
0	383
0	383
34	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	12
2	15
0	12
1	66
0	0
22	60
0	0
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
4	68
9	68
0	0
464	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	31
1	31
2	0
0	6
14	6
8	15
1	0
0	3
0	0
0	3
2	0
0	0
0	3
8	5
5	10
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	2
1	2
1	2
8	2
0	0
0	0
0	0
0	2
0	2
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
14	0
2	155
1	171
65	171
0	0
0	0
16	5
8	47
0	53
11	53
0	2
0	2
3	5
8	5
1	0
5	0
3	0
0	0
2	0
0	0
0	0
0	38
0	14
5	30
0	31
0	0
0	9
0	0
8	0
20	1
0	32
0	25
0	50
1	53
0	42
2	18
6	5
2	5
0	0
6	6
25	7
1	7
1	0
133	52
12	0
0	0
19	2907
11	0
10	108
0	15
19	108
0	103
1	0
5	0
19	0
0	0
0	0
1	0
3	0
0	0
11	0
10	0
2	0
17	4
0	0
6	0
1	0
0	0
0	1
0	7
3	4
7	7
3	0
0	0
0	0
1	4
2	0
5	2
0	2
0	7
15	0
3	0
0	44
2	46
0	0
21	4
0	4
0	0
0	4
0	4
12	0
1	0
1	1
0	1
78	0
1	7
0	20
0	0
9	0
2	1
0	1
8	0
31	0
0	1
0	4
0	0
16	0
0	0
0	0
237	396
0	0
4	4
0	9
0	8
7	1
0	1
0	0
3	0
5	2
0	0
0	0
0	0
3	25
4	25
2	0
0	10
0	0
16	0
3	0
4	0
2	0
0	51
3	49
2	264
0	0
13	8
0	0
0	101
6	104
0	79
0	104
0	31
0	30
0	111
27	103
0	0
2	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	0
2	0
0	0
0	0
45	97
0	129
1	24
0	78
0	97
4	0
0	0
0	1
0	21
0	38
0	0
11	44
0	19
0	396
185	0
0	4
47	75
0	75
2	0
0	0
0	48
0	114
0	0
0	0
25	0
0	0
0	26
0	182
0	185
0	144
0	40
0	0
4	0
1	0
1	0
0	0
0	0
15	0
2	0
0	1
0	0
0	0
2	0
3	0
2	0
0	0
0	0
0	0
1	15
5	0
0	62
0	0
0	15
6	3
0	16
0	2
1	3
0	0
0	14
44	0
0	6
0	3
0	6
19	0
0	1
0	1
2	0
0	0
1	0
0	0
6	0
0	0
1	58
0	0
1	0
1	47
0	47
0	1
0	1
1	2
4	2
0	0
1	6
2	6
0	0
0	11
1	11
0	0
0	0
0	12
6	14
18	13
0	4
1	7
0	7
0	0
2	0
0	7
7	0
0	0
1	6
1	4
0	0
0	55
0	52
11	0
5	0
0	0
18	2
0	8
1	8
0	42
0	24
0	0
2	26
24	59
0	53
2	13
0	0
0	0
0	114
21	234
3	135
9	0
9	90
0	52
3	93
1	64
0	32
0	26
0	37
0	41
1	29
7	29
7	0
25	0
0	0
0	0
0	0
0	107
21	0
0	0
31	0
0	0
1	0
0	0
1	4
0	0
0	0
0	23
20	61
1	7
11	0
0	1
0	1
9	17
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
4	1
323	1
27	29
0	29
0	14
0	14
20	14
11	0
0	0
0	0
0	0
11	1
21	1
2	0
10	26
69	189
0	29
0	187
5	0
1	0
2	0
0	18
5	14
0	11
0	16
0	13
10	0
0	0
0	0
0	3
0	0
2	33
0	5
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
2	0
2	3
0	3
0	0
0	0
5	0
0	0
2	0
0	0
4	18
0	18
8	0
0	0
0	0
0	8
0	0
1	8
0	4
20	0
0	0
0	6
0	6
0	6
0	1
0	3
0	6
0	1
2	0
0	2
2	2
0	0
11	0
5	0
0	0
10	0
71	0
0	0
0	10
0	10
0	0
0	0
0	0
1	0
0	0
1	0
3	3
2	7
0	9
14	0
0	0
3	0
0	0
28	0
0	26
0	27
0	28
0	25
6	0
2	0
0	0
0	0
0	5
4	5
0	0
0	0
2	2
8	0
7	402
3	417
0	9
0	43
0	11
0	67
1	0
0	0
5	0
