UniqueCount	AmbigCount
24	0
2	0
0	0
3	0
1	0
10	0
16	0
4	0
0	0
0	0
19	0
2	0
0	0
13	0
0	0
41	0
3	0
0	0
0	0
114	0
0	0
8	0
2	0
0	0
3	0
0	0
9	0
9	0
17	0
0	0
2	0
16	0
0	0
11	0
1	0
20	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
3	0
8	0
0	0
39	0
0	0
0	0
2	0
0	0
6	0
1	0
3	0
0	0
49	0
19	0
0	0
0	0
20	0
1	0
14	0
0	21
0	21
206	0
25	0
4	0
3	0
5	0
157	0
1	0
4	0
24	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
29	0
2	0
0	0
0	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
1	0
2	0
8	0
0	0
0	0
0	0
45	0
1	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
13	0
49	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
14	0
1	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
21	0
0	0
0	0
4	0
28	0
2	0
2	0
0	0
3	0
2	0
0	0
4	0
1	0
3	0
1	0
0	0
35	0
9	0
0	0
0	0
5	0
13	0
12	0
0	0
5	0
5	0
3	0
0	3
2	3
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	1
1	1
0	0
0	0
6	0
2	0
31	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
3	0
3	0
1	0
3	0
0	0
2	0
11	0
0	0
4	0
274	0
0	0
0	0
0	0
8	0
2	0
0	0
2	0
3	0
2	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
11	0
7	0
0	0
0	0
0	0
0	0
7	0
20	0
6	0
0	0
0	0
4	0
26	0
0	4
5	4
3	0
3	0
42	0
2	0
0	0
0	0
4	0
14	0
2	0
4	0
2	0
2	0
8	0
4	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
2	0
3	0
0	0
3	8
7	8
97	0
2	0
1	0
0	0
0	0
1	0
6	0
2	0
4	0
0	0
1	0
0	0
1	0
2	0
1	0
3	0
3	0
0	0
0	0
49	0
0	0
0	0
5	0
1	0
19	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
5	0
6	0
6	0
2	0
0	0
0	0
1	0
0	0
229	0
140	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
8	0
0	0
1	0
0	0
27	0
3	0
0	0
3	0
6	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
26	0
5	0
0	0
33	0
19	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
1	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
3	0
1	0
8	0
1	0
0	0
3	0
0	0
4	0
13	0
0	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
14	0
3	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
4	0
0	0
1	0
2	0
1	0
94	0
0	0
6	0
4	0
0	0
0	0
1	0
0	0
0	0
10	0
73	0
3	0
0	0
1	0
5	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
2	0
2	0
15	0
0	0
0	0
0	0
7	0
0	0
0	1
1	7
5	7
1	0
0	0
1	0
17	0
0	0
5	0
8	0
5	0
2	0
19	0
1	0
34	0
0	0
10	0
0	0
3	0
0	0
1	0
2	0
9	0
5	0
0	0
0	0
2	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
14	0
1	0
2	0
2	0
2	0
0	0
26	0
2	0
2	0
5	0
4	0
1	0
2	0
3	0
0	0
0	0
4	0
1	0
0	0
2	1
4	1
2	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
3	0
2	0
0	0
2	0
1	0
1	0
3	0
2	0
2	0
4	0
0	0
5	0
0	0
3	0
2	0
9	0
0	0
0	0
11	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	29
0	29
0	0
0	0
0	1
1	1
12	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
16	0
0	0
0	0
1	0
5	0
0	0
4	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
5	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
2	0
0	0
2	2
1	2
8	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
53	0
1	0
2	0
0	0
0	0
0	0
12	0
9	12
0	12
2	0
0	0
2	0
0	0
1	0
0	0
0	0
61	0
3	0
5	0
0	0
33	0
3	0
3	0
4	0
6	0
4	0
0	0
49	0
0	0
5	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
2	3
0	0
0	0
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
19	0
2	0
0	0
1	0
12	0
16	0
0	14
2	14
1	0
0	0
5	0
0	0
4	0
7	0
0	0
8	0
0	0
1	0
25	0
3	0
0	0
2	0
3	0
7	0
3	0
49	0
0	0
11	0
0	0
2	0
12	0
0	0
2	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
6	0
9	0
0	0
0	0
0	0
0	0
46	0
66	0
0	0
0	0
28	0
0	0
0	0
6	0
35	0
6	0
0	0
2	5
0	5
0	0
2	0
10	0
0	0
0	0
23	0
2	0
0	0
1	0
0	0
38	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
5	0
3	0
2	0
5	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
9	0
1	0
7	0
0	0
4	0
0	0
2	0
3	0
6	0
0	0
0	0
1	0
0	0
3	0
11	0
14	0
0	0
0	0
5	4
6	4
0	0
2	0
1	0
4	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	26
0	26
1	0
8	0
10	0
11	0
0	0
0	0
0	0
5	0
3	0
13	0
17	0
0	0
3	0
0	0
4	0
5	0
0	0
11	0
0	0
0	0
2	0
3	0
1	0
2	0
0	0
0	0
13	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
25	0
2	0
0	0
0	0
0	0
19	0
0	0
0	0
3	0
5	0
3	0
13	106
3	106
0	0
1	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
5	0
0	0
1	0
3	0
1	0
0	0
5	0
1	0
3	0
34	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
3	0
3	0
0	0
0	0
0	0
21	0
3	0
0	3
27	3
37	0
57	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
13	0
4	0
32	0
0	0
52	0
1	0
0	0
40	0
4	0
8	0
2	0
3	0
0	0
0	0
3	0
1	0
0	0
0	0
3	0
0	0
2	0
2	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
182	0
0	0
0	0
1	0
0	0
1	0
10	0
0	0
5	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
21	0
0	0
2	0
1	0
0	0
18	0
0	0
0	0
52	0
1	0
0	0
3	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
48	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
12	0
3	0
2	0
0	0
0	0
3	0
3	0
0	0
0	0
1	0
0	0
0	0
4	0
3	0
2	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
26	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
0	2
0	2
2	0
1	0
0	0
2	0
5	0
20	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
32	0
19	0
2	0
0	0
5	0
2	0
1	0
0	0
0	0
8	0
11	0
0	0
0	0
0	0
1	0
1	0
5	0
2	0
0	0
0	0
19	0
0	0
2	0
14	0
26	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
18	0
41	0
13	0
9	0
0	0
7	0
0	0
1	0
15	0
4	0
2	0
0	0
0	0
3	49
0	49
3	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
19	0
1	0
1	0
4	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
39	0
142	0
1	0
16	0
23	0
1	0
0	0
2	0
0	0
0	0
75	0
0	0
0	0
18	0
1	0
0	0
54	0
30	0
2	0
24	1
0	1
0	0
1	0
1	0
3	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
1	0
2	0
8	0
0	0
0	0
0	0
2	0
1	0
9	0
6	0
3	0
5	0
0	0
188	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
2	0
7	0
2	0
1	0
0	0
3	0
3	0
14	0
0	0
36	0
0	0
12	0
0	0
0	0
0	0
0	0
4	0
7	0
1	0
0	0
7	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
13	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
22	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
1	0
65	0
21	0
0	0
5	0
1	0
0	0
0	0
0	0
18	0
2	0
8	0
0	0
0	0
0	0
57	0
0	0
0	0
0	0
25	0
0	0
0	0
6	0
1	0
0	0
10	0
0	0
0	0
4	0
8	0
2	0
0	0
0	0
0	0
0	0
3	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
13	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
1	0
0	0
0	0
2	0
3	0
0	0
1	0
9	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
5	0
5	0
7	0
0	0
0	0
2	0
0	0
4	0
0	0
1	0
0	4
1	4
1	0
3	0
1	0
41	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
11	0
0	0
0	0
0	0
26	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
11	0
0	0
0	0
2	5
0	5
12	0
0	0
0	0
0	0
0	0
1	0
13	0
0	0
0	0
0	0
1	0
2	0
2	0
134	0
0	0
13	0
0	0
0	0
3	0
1	0
47	0
4	0
7	0
0	1
9	1
0	0
0	0
1	0
6	0
0	0
7	0
1	0
3	0
0	0
0	0
20	0
3	0
4	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
7	0
5	0
1	0
4	0
0	0
7	0
0	0
3	0
0	0
47	0
1	0
0	0
0	0
2	0
12	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
7	0
6	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
2	0
0	0
0	0
11	0
10	0
0	0
1	0
1	0
0	0
1	0
6	0
0	0
3	0
1	0
0	0
4	0
0	0
0	0
2	0
3	0
0	3
0	3
0	0
0	0
0	0
4	0
2	0
0	0
1	0
13	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
16	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
44	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
2	0
2	0
1	0
1	0
5	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
2	0
0	0
3	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
10	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
10	0
1	0
0	0
180	5
0	5
0	1
0	1
33	0
1	0
5	0
1	0
1	0
2	0
0	0
1	0
3	0
11	0
2	0
3	0
0	0
0	1
0	1
16	0
0	0
1	0
0	0
2	0
2	0
0	0
1	0
1	0
0	0
2	0
8	0
2	0
52	0
10	0
2	0
4	0
0	0
0	0
0	0
0	1
0	0
2	0
20	0
0	0
0	0
3	0
0	0
6	0
6	0
0	0
3	0
0	0
1	0
9	0
38	0
1	0
0	0
0	0
0	0
0	0
0	0
45	0
4	0
6	0
0	0
14	0
0	0
1	0
0	0
4	0
0	0
6	0
0	0
51	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
21	0
8	0
77	0
2	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
71	0
4	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
4	0
0	13
1	13
31	0
0	0
2	0
1	0
7	0
17	0
4	0
35	0
0	0
0	0
7	0
6	0
7	0
0	0
1	0
0	0
1	0
0	0
0	9
2	9
2	0
0	0
0	0
2	0
4	0
0	0
0	0
22	0
4	0
0	0
0	0
7	0
0	0
0	0
0	0
3	0
8	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
5	0
3	0
4	0
21	0
36	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
13	0
20	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
12	8
1	8
0	1
0	1
1	0
1	0
0	0
0	0
4	0
0	0
0	0
88	0
2	0
9	0
0	0
18	0
0	0
15	0
5	0
12	0
32	0
26	0
7	0
1	0
0	28
3	28
39	0
1	0
20	0
0	0
0	0
0	0
32	0
21	0
5	0
0	0
2	0
0	0
1	0
0	0
0	0
41	0
14	0
15	0
13	0
21	0
16	0
11	0
3	0
0	0
1	0
8	0
39	0
18	0
11	0
5	0
1	0
7	0
0	0
7	0
6	0
2	0
0	0
0	0
10	0
2	0
0	0
0	0
0	0
2	0
2	0
3	0
75	0
1	0
0	0
0	0
5	0
2	0
5	0
9	0
38	0
5	0
0	0
15	0
0	0
4	0
0	0
0	0
16	0
0	0
7	0
2	0
22	0
0	0
0	0
0	0
67	0
174	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
18	0
0	0
0	0
3	0
0	0
0	0
8	0
0	0
9	0
9	0
33	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
1	0
0	0
7	0
126	0
0	0
10	0
6	0
1	0
1	0
4	0
0	0
0	0
2	0
2	0
38	0
0	0
0	0
0	0
0	0
66	0
0	0
29	0
0	0
0	0
2	0
57	0
84	0
21	0
21	0
65	0
4	0
5	0
1	0
2	0
2	0
0	0
0	0
11	0
0	0
8	0
3	0
0	0
0	0
0	0
4	0
20	0
0	0
2	0
0	0
0	0
23	0
36	0
2	0
4	0
6	0
0	0
0	0
39	0
6	0
12	0
0	0
0	0
41	0
0	0
21	0
12	0
0	0
2	0
2	0
0	0
1	0
2	0
0	0
0	0
36	0
1	0
0	0
25	0
4	0
1	0
15	0
0	0
0	0
8	0
0	0
0	0
1	0
8	0
1	0
7	0
0	0
13	0
9	0
1	0
1	0
16	0
0	0
0	0
1	0
3	0
6	0
0	0
8	0
3	0
0	0
21	0
6	0
6	0
33	0
0	0
4	0
11	0
4	0
0	0
0	0
20	0
70	92
2	92
2	0
0	0
16	0
0	0
3	0
0	0
3	0
22	0
0	0
8	0
0	0
31	0
9	0
0	0
4	0
0	0
2	0
6	0
8	0
0	0
0	0
5	0
0	0
3	2
2	2
0	0
0	0
0	0
0	0
0	0
5	0
6	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
176	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
98	0
1	0
1	0
14	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
14	0
0	0
6	0
0	0
0	0
6	0
5	0
0	0
0	0
0	0
1	0
0	0
1	0
68	0
11	0
16	0
2	0
1	0
0	0
1	0
0	0
1	0
4	0
10	0
0	0
122	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
54	0
0	0
0	0
5	0
5	0
0	0
0	0
1	0
1	0
7	0
6	0
0	0
0	0
8	0
2	0
0	0
1	0
4	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
4	0
4	0
0	0
0	0
4	0
1	0
0	0
4	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
21	0
1	0
6	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
4	0
11	0
2	0
1	0
8	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
13	0
1	0
0	0
3	0
0	0
12	0
0	0
0	8
1	8
0	0
0	0
1	0
9	0
2	0
62	0
0	0
5	0
0	0
6	0
8	0
0	0
1	0
1	0
0	0
7	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
3	0
6	0
38	0
0	0
3	0
0	0
0	0
1	0
33	0
0	0
0	0
4	0
9	0
0	0
3	0
1	0
1	0
6	0
0	0
0	0
8	0
0	0
1	0
2	0
78	0
0	0
1	0
27	0
60	0
0	24
2	24
0	0
0	0
0	0
0	0
0	0
0	8
26	8
16	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
12	0
16	0
2	0
1	0
1	0
4	0
0	0
36	0
2	0
11	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
6	0
0	0
0	0
4	0
1	0
2	0
0	0
0	0
0	0
0	0
5	0
14	0
5	0
0	0
5	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
16	0
0	0
0	0
9	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
1	0
4	0
0	0
0	0
0	0
7	0
5	0
68	0
2	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
12	0
14	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
5	0
1	0
5	0
0	0
12	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
1	0
1	8
3	8
5	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
4	0
7	0
2	0
0	0
1	0
7	0
3	0
12	0
1	0
0	0
49	0
14	0
10	0
15	0
0	1
0	1
0	0
0	0
7	60
0	60
13	0
6	0
39	0
0	0
0	0
14	69
0	69
10	0
2	0
2	0
67	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
4	0
18	0
38	172
6	172
5	0
0	0
0	7
0	7
2	0
0	0
83	0
4	0
26	0
0	0
10	0
5	0
0	0
37	0
0	0
16	0
1	0
6	0
3	0
68	0
0	0
0	0
4	0
0	0
10	0
1	0
36	0
2	0
55	0
9	0
4	0
0	0
0	0
1	0
0	0
0	0
17	0
119	0
4	0
25	0
7	0
3	0
22	0
1	0
0	0
11	0
2	0
0	0
7	0
29	0
11	0
46	0
1	0
21	0
24	0
0	0
0	0
0	0
0	0
5	5
3	5
0	5
17	0
0	0
85	0
23	0
0	0
0	0
0	0
5	0
7	0
2	0
14	0
0	0
2	0
6	0
0	0
1	0
0	0
4	0
0	0
0	0
2	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
3	0
3	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
8	0
0	0
1	0
