UniqueCount	AmbigCount
0	992
158	1008
5	0
28	95
0	95
227	0
285	0
0	3610
0	4397
105	1815
0	4080
0	3293
112	0
7	1932
0	1605
18	1932
0	52
0	52
4	52
0	52
0	651
0	651
4	58
927	171
0	122
8	757
741	757
49	142
0	459
7	483
0	174
0	174
16	127
12	127
0	149
228	149
1	358
28	358
81	0
0	596
0	679
289	679
0	537
0	582
0	237
0	227
0	572
0	527
405	0
0	52
59	135
0	79
0	104
7	275
5	275
695	0
0	118
248	118
82	116
0	116
39	0
1003	0
93	571
52	571
0	394
0	454
70	219
0	223
0	144
0	407
201	0
0	334
1	334
22	325
3	540
3	132
4	132
1604	0
12	169
12	169
369	0
14	74
34	74
11	0
85	859
10	859
28	0
82	101
3	1020
0	923
0	1073
51	340
0	54
54	340
18	350
34	381
0	54
55	333
1424	333
0	272
0	0
740	269
10	141
108	269
12	223
3	223
27	789
36	789
0	298
11	870
8	870
0	4733
0	4555
183	4733
1303	0
0	166
81	166
0	195
0	137
0	133
0	199
0	195
1	91
0	45
0	133
0	41
0	121
0	121
6	130
178	30
7	1448
140	1448
0	362
5	362
0	95
4	0
629	0
1	23
0	23
6	13
500	587
76	571
2	614
0	680
47	559
4	559
13	236
3	246
12	86
25	103
0	86
0	103
879	3
0	160
5	160
12	81
7	107
0	314
0	299
0	294
0	291
0	317
0	296
91	34
0	32
0	34
109	1754
3	1754
95	0
300	9
21	9
15	1118
15	1118
17	133
104	133
0	69
32	322
17	322
6	241
13	666
110	663
343	0
42	109
0	109
72	80
0	80
45	167
0	332
3	22
0	379
0	359
0	312
0	62
1	6
0	69
0	69
1	64
0	62
2695	0
2	279
0	453
0	251
0	385
37	344
1	417
0	417
0	740
0	363
5	713
1892	2365
209	2365
867	0
6	144
314	144
16	88
361	560
487	549
113	773
24	262
9	208
0	166
1028	1695
0	356
43	569
31	569
0	176
3	176
0	425
33	108
0	561
0	541
107	561
0	425
0	425
120	3687
92	2324
115	3687
3	101
3	27
55	101
52	904
5	904
228	0
62	0
0	32
72	32
35	807
8	798
116	474
396	0
0	101
14	122
2	38
123	94
28	830
2	830
0	221
0	703
0	239
0	241
16	183
0	172
0	174
76	47
0	47
4820	0
46	304
0	347
0	341
0	337
0	331
1	20
6	20
20	999
0	1010
4	1009
33	167
0	167
7300	37
0	3515
643	3515
2	3515
0	552
0	257
0	537
2	461
0	272
4	392
2	392
0	374
2	392
0	54
47	54
13	49
538	3
290	1212
377	1497
0	1597
112	0
221	0
1	453
328	453
0	335
0	15
0	6
0	11
0	15
79	221
96	221
275	0
21	118
0	120
12	110
1222	89
0	89
669	0
82	2727
94	2727
3	1179
0	5090
0	3508
0	4123
144	5090
1965	4663
4	4663
0	42
129	41
0	42
0	189
0	283
0	114
55	283
28	27
28	43
2	43
6	1790
115	1790
9	1319
0	1159
0	1159
0	980
0	980
2	819
0	203
1	129
185	203
2	32
160	21
0	25
12	32
34	282
4	288
180	188
27	1272
0	904
144	1235
251	1360
0	0
1	0
3	55
0	833
0	857
283	606
17	181
0	873
3	873
0	384
1	384
0	235
0	235
0	235
0	0
0	0
7	994
0	869
1	999
705	980
2	143
2	143
25	142
472	0
0	136
272	136
19	644
3	648
8	648
3	271
0	660
0	8
22	8
0	872
4	179
103	872
1013	0
4	17
0	17
0	77
0	50
0	62
0	68
0	2
0	2
125	337
27	337
1484	0
11	2
0	2
7150	0
344	0
83	0
139	0
149	0
19	115
0	121
0	26
0	11
29	73
15	0
1	0
0	18
0	18
55	114
0	114
19	0
116	0
0	74
0	74
34	374
0	579
69	579
0	251
54	52
0	54
63	56
0	411
41	411
55	900
0	155
25	781
52	3163
164	1309
0	993
7	2689
77	3
0	3
0	1505
177	1505
1	349
0	219
35	349
156	156
12	95
0	56
0	58
1	73
0	156
0	35
86	242
14	242
976	0
60	0
70	862
0	212
0	872
0	1900
0	1900
99	82
5	8
128	0
0	301
0	350
177	350
676	1646
0	1646
85	54
6	48
121	0
1	178
1	1028
1	1028
3	1027
76	162
6	163
80	223
1102	0
15	232
59	282
1	284
5	309
4	309
336	7181
34	7189
193	7189
10	176
1	176
0	0
0	0
0	63
52	63
225	130
2	48
0	48
216	2515
0	1475
473	3233
0	3284
242	3242
0	1475
142	1475
0	970
0	989
8	730
186	0
32	152
312	192
2	125
0	192
0	192
19	0
2	2
0	2
74	4327
185	3323
236	4066
2495	0
0	363
0	363
50	967
89	913
5	971
47	1644
180	816
1	707
0	1469
0	553
0	547
0	2451
0	2445
34	239
0	166
0	202
0	203
75	113
4	113
0	91
0	25
0	25
0	87
357	1003
0	61
595	988
42878	0
0	8873
0	8341
75	9293
0	8761
0	135
0	392
0	238
4	153
1	580
1	208
0	539
0	433
1	135
0	9
0	0
0	9
625	0
0	1074
1	953
1	1311
0	1124
0	1074
5	710
0	710
38	940
55	913
27	0
0	576
0	576
138	607
236	0
115	136
0	136
265	0
1008	0
0	271
0	656
0	590
0	108
0	337
0	730
108	1272
0	763
2	1272
9	94
0	94
569	3897
10	7060
1547	7060
22	0
19	14
2	14
76	171
5	163
549	0
1	192
0	192
27	439
524	439
0	24
0	26
3	14
0	16
0	0
3	147
0	147
0	288
1	39
0	47
0	34
331	52
2	7
11	7
0	7
38970	446
32	768
0	709
37	886
0	833
275	0
0	606
0	837
0	812
8	356
0	581
69	604
0	775
9	597
0	780
1026	1128
0	1128
0	1010
0	924
0	1976
4	1976
114	1974
1087	0
0	14
1	14
0	21
0	21
0	20
0	20
0	406
3	215
38	215
110	144
0	355
1	105
0	105
0	357
0	358
4	661
0	451
0	602
0	603
0	450
50	662
15	857
4	857
23	0
120	11313
1089	10694
17	11313
28	278
1	386
0	127
0	370
16	367
307	212
27	145
27	154
9	154
2	0
0	193
1	193
0	368
0	368
0	30
12	30
409	72
0	72
0	1246
0	1512
100	1512
40	2068
0	1802
89	2068
0	191
109	191
290	0
24	633
0	640
0	281
0	249
0	187
0	238
2	178
0	403
0	392
0	176
0	734
82	734
0	217
1	457
1022	0
116	96
0	91
0	40
332	0
1	523
275	523
2	190
7	443
14	443
0	508
0	508
402	353
4	11
2	28
0	200
46	212
0	212
391	0
17	332
0	332
270	49
92	49
2	835
760	1320
44	1320
3	89
34	468
810	484
57	505
28	283
5559	892
2	892
570	47
1	41
0	47
21	87
0	223
8	434
5	420
0	497
20	0
16	0
28	0
515	1447
19	1447
0	5
0	5
0	5
8	56
94	60
0	25
18	285
12	285
11	285
716	0
998	0
50	0
19	246
0	549
355	549
27	169
5	176
24	107
7	173
0	19
0	130
0	168
189	427
13	427
226	1632
0	1632
0	1080
0	138
6	138
7	125
1	79
86	583
9	1143
0	1045
227	1143
87	824
0	809
11	824
0	8
2	8
1	8
2	4
0	12816
3	12646
0	2093
1	12658
0	12693
0	12653
0	12688
0	4559
3363	0
61	0
15	865
610	865
0	2
0	2
142	1244
1	1244
10	2
0	171
5	171
1	63
19	40
43	2095
49	2095
15	51
121	96
4	314
1	278
3	209
0	314
32	229
0	4769
8	41516
2149	42115
0	42123
2	40869
227	42121
2	145
17	147
0	53
1	51
823	51
722	0
677	0
24263	59
594	0
1	1418
1	1166
1	1418
263	1200
403	1200
125	129
3	5
0	176
4	176
1	1060
18	1060
52	0
28	1181
54	1181
51	376
15	255
4	376
0	205
0	175
0	102
42	178
0	182
15	182
624	0
88	0
123	0
4	85
0	20
0	27
0	40
0	78
0	87
0	800
0	774
5	819
0	857
123	768
3	848
2	601
0	506
3	601
5517	0
0	1023
0	1227
2	1184
0	493
0	525
0	504
0	536
0	235
111	0
990	0
1461	0
24	1048
12	652
6	1048
0	29
947	29
0	2919
0	3112
104	2744
0	3134
1186	0
0	554
0	74
1410	554
0	225
0	376
4	750
0	774
0	254
0	347
1	212
0	679
13	679
418	8
0	8
840	0
0	326
0	321
0	729
0	233
0	734
0	345
38	12
6	22
0	342
2	336
42	152
0	152
2774	0
37	43
0	43
0	36
1	39
35	238
319	238
1	138
73	282
1	282
13	29
31	29
3418	0
1136	0
1	850
3248	850
0	306
179	306
16	48
0	79
0	77
0	27
2	24
11	29
0	621
114	705
0	705
1	350
68	350
0	29
0	24
0	29
0	26
0	26
0	330
0	332
0	15
251	0
0	729
14	1102
0	620
0	1102
23735	0
313	501
33	501
183	60
79	59
3	10
0	10
0	7
0	283
0	289
3	32
2	810
0	833
203	0
0	992
0	1030
0	139
0	990
6	304
0	1025
0	985
0	997
4	28
7	28
20	237
12	1185
3	530
8	559
88	1185
47	112
2033	112
404	752
0	752
13	520
0	752
39	1
0	85
549	85
0	43
219	335
0	335
0	29
350	443
0	443
1	64
0	516
0	590
0	614
0	492
180	0
187	0
5450	3096
0	2233
0	3096
0	2233
0	154
0	156
0	99
3	98
0	156
0	154
0	149
0	149
1	49
0	71
0	53
0	53
0	53
741	71
0	53
49	289
0	289
13	230
36	230
24	224
170	0
9	521
0	521
12	251
34	251
181	0
0	401
0	224
0	471
0	493
0	379
1	755
72	755
0	152
0	85
17	340
9	340
0	112
8	128
8	131
520	19
256	182
0	2946
223	2946
741	0
152	3938
1	3938
128	0
0	520
0	1095
0	497
0	1118
0	527
1	601
0	43
59	43
34	435
6	435
442	46
0	46
563	0
210	0
320	1690
80	1690
2	1039
82	1367
121	1583
1	1513
537	0
2	52
2	52
1451	0
528	481
30	481
3	392
1030	122
68	1
0	122
0	3413
0	3514
373	2714
0	3957
0	3511
0	3856
0	3851
0	3952
0	435
140	435
10	695
362	695
0	639
0	60
6	71
4	71
1	18
0	98
0	132
0	135
0	132
0	1848
316	1848
2	1561
0	1071
94	1090
0	1090
30	1674
147	1674
1	1273
0	1241
13	342
0	353
47	71
1878	0
123	37
4	37
5	592
0	172
10	592
3	147
2	95
269	0
0	1405
90	1405
0	80
0	78
0	44
0	46
106	166
0	166
18	161
0	433
0	535
0	518
0	416
0	78
6	78
0	311
4	308
0	211
13	3866
0	3866
0	224
9	190
0	193
0	210
0	202
0	3
0	3
0	2
0	3
20	1
503	1517
21	1374
230	862
6	37
215	0
0	45
2	66
8	43
6	63
0	63
1359	226
41	226
1	162
11	162
65	0
2283	0
1	2591
51	2591
0	2213
0	2103
116	845
0	845
230	0
23	37
0	67
0	67
16	1015
80	1445
0	1445
1014	67
0	67
0	2063
0	2064
0	2068
0	2188
0	2059
0	2184
0	652
0	557
0	533
0	508
40	629
9	651
44	517
22	1841
39	1841
842	5
244	1946
1	1946
0	967
181	967
202	559
41	559
1	223
0	42
0	210
0	36
0	214
0	201
0	44
0	3115
7	288
0	238
243	3115
12	768
0	768
1	196
4	197
0	84
591	217
2	217
31	306
9	257
0	306
4	450
0	450
0	383
782	383
472	267
21	172
78	0
432	0
76	1864
0	292
96	1864
0	54
511	0
123	5526
0	5750
164	5744
8	534
25	1051
0	1051
2	57838
0	67804
0	63527
8	32989
0	63527
0	67804
0	63527
0	67804
0	193
0	165
49	193
46	110
368	625
0	515
11	0
339	0
1504	0
0	57
0	26
0	22
0	54
99	1126
0	1126
168	91
6	91
883	0
1	0
1154	0
1	433
15	657
29	657
263	0
56	0
5	749
64	724
0	745
0	436
0	273
400	269
1420	0
250	113
0	113
0	113
1	1019
34	1842
105	1842
411	0
551	0
3	0
1	413
0	405
0	375
0	374
386	0
212	0
1778	235
0	235
12	7
0	7
298	0
480	0
66	830
0	239
24	1004
1	721
20	1004
0	181
3	186
9	85
0	344
0	187
0	367
0	206
0	185
333	11
0	11
4	439
18	439
4	78
3	74
0	77
268	0
0	156
311	569
0	569
36	1657
43	1657
13	612
9	1435
268	2386
0	3022
668	3022
9	2241
975	0
18	0
1	414
0	420
7	414
3	421
0	416
7044	9159
0	9159
324	8343
156	0
642	0
3	728
0	1498
1	415
11	727
0	1462
1170	0
0	2467
0	3666
3	2459
1	3666
0	3120
11	891
0	912
4	860
21	894
40	257
0	257
10	522
0	523
16	493
0	500
0	145
0	142
6	82
22	44
0	186
0	186
0	0
2206	0
3989	0
880	158
0	158
2468	0
2	1168
7	1168
0	235
569	235
9	357
0	357
179	1440
9	1440
70	136
27	166
53	115
0	38126
838	32814
0	38126
1	311
90	311
1540	0
294	0
0	16
0	20
0	20
0	16
2	1236
322	1301
0	493
0	811
0	2653
0	2704
91	2703
7	373
94	355
0	373
206	0
964	0
170	1636
19	1636
266	0
7	1315
47	1315
31	1061
420	0
224	0
52	241
0	241
238	0
0	1748
1303	1825
561	0
0	646
0	646
0	1107
181	1107
10	221
6	221
524	0
65	645
0	645
388	0
1164	0
791	0
157	0
0	18
131	18
60	74
19	74
1	206
8	338
24	338
3704	0
9441	0
1173	797
0	797
632	0
115	220
0	220
16	209
17	90
11	90
0	143
3	142
0	168
18	168
0	227
0	227
3	227
227	513
0	1809
0	94
0	1550
0	1579
0	1320
214	0
0	50
0	126
8	126
9	31
0	334
0	334
0	906
0	1744
2	34
0	1749
0	901
318	0
71	312
0	125
21	312
6	103
171	886
0	886
15	323
0	323
503	0
15	891
31	891
1178	0
5	173
0	173
763	0
5	93
2	706
1	681
0	710
874	0
184	1284
25	1284
1697	0
3	1051
34	1051
166	120
0	120
7	186
0	147
0	39
4	1695
0	1628
15	1695
2	583
0	577
1	580
0	54
3	54
40	0
31	734
22	736
0	527
110	116
0	116
0	84
7	110
7	801
16	801
0	283
0	331
18	331
5	285
5200	940
0	940
0	65
1	61
0	62
0	57
2	62
1	59
3790	0
0	3251
0	1882
61	3251
503	1024
101	1024
384	0
8	190
20	190
0	1582
116	1575
0	1552
3567	0
35	139
0	139
1755	0
2843	371
1	371
724	868
7	846
0	1028
0	1540
0	1578
0	990
355	0
202	0
0	145
124	145
0	875
43	901
36	515
392	0
1611	175
0	175
0	655
13	2772
0	1366
5	1835
7	2784
1964	0
160	2365
3	2365
1	465
0	465
17	3066
0	3066
1535	0
679	0
219	0
13	102
0	102
364	262
43	262
7762	37
17	975
7	954
0	975
139	1474
47	1474
302	0
0	462
4016	462
0	183
0	363
2139	417
0	592
0	610
0	608
169	2453
1	2453
0	84
24	95
38	91
12	72
7	72
401	501
0	495
0	77
250	27
1	63
0	210
48	332
0	122
5	601
54	601
64	251
21	251
75	525
0	1176
0	1137
0	1160
1	514
0	147
173	488
33	488
0	327
51	1092
74	1092
0	796
215	796
0	141
0	239
66	192
3	239
0	116
0	88
0	88
0	214
0	224
0	213
0	225
0	166
0	869
203	1495
0	1495
0	4821
6	4634
0	4082
8	1559
14	1559
1730	1175
429	1175
0	266
0	267
0	266
0	267
5	203
4	203
0	19
10	19
62	640
30	640
2	338
1	348
0	348
1	30
2	26
0	29
867	0
1	532
3	532
100	0
6	195
2	195
0	195
0	3767
0	2495
0	4281
0	3009
215	0
57	1834
0	223
116	1834
0	765
2	77
1	77
4244	0
237	2698
0	2698
92	726
555	0
1468	0
156	407
172	407
0	388
2	1171
1	1172
0	139
0	385
0	1183
0	719
0	915
0	906
0	728
308	303
2	303
19	100
22	398
5	398
274	0
4	100
1	74
0	51
0	89
0	242
112	242
1060	0
0	115
2	88
2	263
0	206
11	248
936	0
62	3
52	267
0	267
7780	0
3534	0
0	120
17	918
59	918
0	914
644	0
239	0
8	1340
0	1428
0	802
493	1428
1655	0
354	0
72	0
587	38
0	38
763	0
1051	4952
3	4952
400	0
0	396
14	396
0	1011
0	953
0	1015
0	949
136	5150
0	5150
0	546
30	546
0	672
22	672
50	664
211	0
628	0
927	0
309	0
0	178
117	469
17	469
53	236
148	463
0	443
1	463
387	370
0	370
572	586
4	78
482	586
403	3123
334	1603
10	105
34	105
0	277
22	332
32	332
207	0
559	0
2	1328
0	1236
29	1285
0	1195
0	1220
0	1189
1336	0
0	171
86	171
5	1215
225	793
1	316
26	1215
136	158
162	3322
197	3322
1052	0
430	0
10	1518
56	1518
2	258
0	258
0	230
48	148
305	812
4	812
2	577
318	0
212	0
127	42
24	657
52	657
0	318
0	460
3	460
0	360
0	570
1	478
0	488
1	528
0	480
0	390
0	118
0	418
53	72
14	74
0	393
0	507
0	315
1	376
0	1271
4	1271
0	268
0	200
1	105
5	268
4026	1776
0	1776
1	325
391	325
0	274
2284	401
30	61
0	60
0	61
396	2503
114	2503
213	0
187	137
0	137
171	1012
1084	1012
226	350
1	350
28	413
0	413
158	0
261	0
5333	0
167	3120
203	3120
5	2689
453	0
24	43
7	63
0	41
3	122
17	102
3	294
0	271
1	78
0	264
1176	0
324	0
2618	1
1397	0
137	1323
0	1323
0	97
146	1102
3	1102
958	196
0	196
2373	0
686	0
18398	0
1175	0
2499	0
452	22
0	1168
47	1168
0	4537
1	3738
0	2169
2184	4987
20	0
579	22604
1656	22470
45	1390
1	1390
856	0
584	0
4	857
47	842
4	730
8	0
103	2850
142	2850
83	0
376	0
1	667
402	694
0	694
0	1100
0	692
0	1074
0	344
220	344
798	0
562	0
0	2447
0	2396
0	2526
0	2475
1773	0
0	85
1	261
0	466
5	664
0	664
1	65
32	64
0	64
1	56
900	97
5147	0
259	0
0	139
79	547
9	547
0	13
87	13
679	0
822	19
3708	2283
0	2283
0	4210
69	4210
587	0
255	0
0	360
19	28
0	314
0	74
7	0
202	0
343	0
0	1925
1256	1962
0	195
1044	195
1006	0
1238	0
778	0
24	548
19	548
48	315
161	315
2	455
4	455
1761	0
0	2463
1695	2463
0	631
5	63
0	63
0	12467
8919	12467
2	143
0	143
726	0
500	53
0	748
0	760
0	772
0	760
0	3064
78	3064
30	1336
7	1336
26	858
69	1595
0	1595
310	0
0	495
211	495
134	49
0	25
0	47
0	27
1036	0
55	0
41	623
0	623
796	0
0	762
373	762
46	2444
0	119
0	2444
11	8301
215	8302
0	8278
169	0
5	2033
331	2148
15	506
0	505
0	504
20	451
0	451
3	4934
2	4934
877	0
2046	0
9694	0
2726	0
157	0
75	0
2	635
0	433
14	635
1387	0
920	75
0	75
1836	0
1784	0
0	755
26	1193
0	1193
631	2890
9	1176
16	1181
0	18
0	1093
0	1092
0	1099
6	1077
0	1100
8514	0
5	7099
6	7099
17	1567
3	1567
5	250
1	250
14450	0
1147	472
16	472
4000	0
378	0
3532	0
175	2221
5	2221
44	1833
38	1833
0	717
47	717
3502	1
999	0
966	0
41	2290
18	2290
59	1602
87	1602
0	2791
39	3031
0	3031
2	5434
8	5434
67	983
50	983
185	0
0	1025
0	1075
0	1077
218	122
0	122
4313	0
0	226
84	226
65	1944
14	1944
0	34
10	34
4	888
0	888
5	121
1	121
2470	7
50	0
14	492
0	492
1039	0
0	5447
165	5447
928	7659
126	7447
1	7659
2919	0
11	730
4	730
1072	0
3978	0
290	0
834	0
601	0
22002	0
258	103
4	103
0	1454
32	1454
521	124
3348	444
817	0
274	0
0	1328
0	1342
0	1369
0	1355
14	334
8	334
1145	0
342	0
16	5268
93	5188
0	5293
344	0
44	2617
48	2617
388	0
40	8
2	342
1	342
4718	0
162	0
77	0
13	165
12	165
33	609
14	609
5	967
294	967
69	0
1130	0
11608	0
1228	0
0	1387
0	1556
0	1284
0	1567
0	1376
144	0
1451	0
6138	0
503	0
14	688
16	688
28	2004
47	2004
0	196
0	262
0	376
87	338
0	378
0	348
387	0
2	485
0	2002
178	2002
0	6
7	6
0	730
0	1035
0	970
6133	0
3217	0
56	9446
1718	9446
37	0
10	2722
25	2722
534	4981
0	4981
784	0
96	0
83	0
602	11
249	0
506	0
95	4
12	2429
0	2429
336	2335
16	2335
0	3986
1322	3986
0	52
13	0
12	0
57	0
6	0
9	0
22	0
11	0
2	0
8	0
49	0
13	0
8	0
14	0
56	0
40	0
47	0
110	0
3	0
2	0
8	0
14	0
5	0
133	0
37	0
14	0
5	0
16	0
11	0
74	0
52	0
8	0
25	0
0	0
14	0
11	0
5	0
0	0
37	0
37	0
0	158
2	0
22	0
35	0
10	0
24	0
2	0
10	0
6	0
4	0
39	0
11	0
47	0
9	0
76	0
14	0
7	0
84	0
27	0
14	0
3	0
18	0
320	0
17	0
18	0
24	0
10	0
45	0
12	0
6	0
52	0
160	0
11	0
32	0
20	0
18	0
9	0
14	0
23	0
54	0
6	0
10	0
5	0
1	251
11	0
4	0
40	0
92	0
10	0
18	0
10	0
7	0
17	0
23	0
8	0
0	0
9	0
91	0
8	0
14	0
3	0
4	0
15	0
11	0
7	0
11	0
12	0
17	0
7	0
50	0
23	0
23	0
9	0
17	0
33	0
16	0
15	0
52	0
11	0
13	0
7	0
38	0
11	0
0	0
36	0
16	0
27	0
11	0
13	0
21	0
16	0
16	0
15	0
2	0
14	0
22	0
13	0
18	0
15	0
10	0
23	0
7	0
56	0
13	0
20	0
19	0
5	0
20	0
3	0
11	0
14	0
52	0
13	0
9	0
24	0
16	0
8	0
0	0
40	0
0	0
10	0
29	0
35	0
0	0
4	0
27	0
20	0
8	0
4	0
11	0
5	0
8	0
10	0
56	0
21	0
14	0
12	0
14	0
15	0
12	0
19	0
12	0
18	0
8	0
32	0
20	0
28	0
6	0
48	0
18	0
12	0
19	0
17	0
