UniqueCount	AmbigCount
0	0
3	0
1	0
10	0
5	0
0	0
11	0
3	0
15	0
0	0
1	0
8	0
4	0
3	0
0	0
12	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
5	0
2	3
0	3
2	0
0	0
1	0
1	0
0	0
0	0
85	0
0	0
0	0
4	0
0	0
0	0
1	0
3	10
9	10
0	0
0	0
0	0
11	0
0	0
5	0
26	0
6	0
15	0
5	0
7	0
166	0
0	0
13	0
0	0
1	0
3	0
0	0
5	0
0	0
0	0
8	0
7	0
12	0
2	0
0	0
79	0
26	0
0	0
0	0
0	0
14	0
10	0
430	0
0	0
0	0
7	0
0	0
2	0
1	0
5	0
2	0
1	0
0	0
9	0
0	0
7	0
0	0
7	0
1	0
0	0
2	0
0	0
0	0
1	0
6	0
3	0
5	0
3	0
44	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
37	3
0	3
0	0
6	0
5	0
0	0
6	0
0	0
17	0
0	0
2	0
293	0
0	0
3	0
0	1
14	1
2	0
8	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
6	0
7	0
8	0
3	0
104	0
104	0
0	0
0	0
5	0
4	0
3	0
6	0
0	0
0	0
11	0
0	0
2	2
1	2
3	0
8	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
1	0
5	0
1	0
0	0
16	0
0	0
5	0
0	0
0	0
0	0
0	0
15	0
5	0
0	0
3	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
7	0
7	0
3	0
0	0
6	0
3	0
10	0
3	0
2	0
5	0
0	0
2	0
0	0
12	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
12	0
6	0
0	0
2	0
1	1
0	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
2	0
0	0
0	0
57	0
4	0
8	0
0	0
0	0
14	0
2	0
9	0
0	0
0	0
4	0
8	0
31	0
1	0
0	0
0	0
5	0
4	0
2	0
0	0
0	0
4	0
2	0
0	0
8	0
0	0
6	0
0	0
0	0
0	0
1	0
1	0
12	0
0	0
3	0
0	0
0	0
1	0
4	0
9	0
19	0
18	0
0	0
0	0
36	0
0	0
30	0
4	0
253	0
2	0
4	0
2	0
0	0
0	0
5	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
15	0
127	0
0	0
0	0
8	0
1	0
0	0
0	0
2	0
0	0
0	0
22	0
3	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
4	0
5	0
0	0
3	0
44	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
7	0
0	0
0	0
2	0
32	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
20	0
0	0
1	0
3	0
3	0
1	0
3	0
1	0
0	0
3	0
19	0
0	0
0	0
6	0
2	0
0	0
1	0
0	0
3	0
9	0
0	0
52	0
0	0
4	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
42	0
6	0
3	0
0	0
0	0
3	0
6	0
0	0
1	0
0	3
2	3
0	0
0	0
0	0
0	0
6	0
3	0
0	0
1	0
5	0
2	0
2	0
39	0
10	0
4	0
5	0
2	0
0	0
0	0
92	0
9	0
0	0
0	0
5	0
0	0
2	0
3	0
3	0
0	0
40	0
31	0
0	0
0	0
13	0
0	0
0	0
0	0
9	0
0	0
0	0
16	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
34	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
34	0
1	0
0	0
2	0
0	0
0	0
1	0
0	1
1	1
21	0
8	0
7	0
0	0
0	1
0	1
11	0
10	0
0	0
0	0
0	0
1	0
4	0
18	0
3	0
1	0
12	0
4	0
0	0
1	10
4	10
2	0
4	0
13	0
0	0
25	0
22	0
15	0
0	0
0	0
34	0
0	0
0	0
11	0
4	0
10	0
2	0
2	0
4	0
2	0
0	0
0	0
77	0
9	0
3	0
51	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
3	0
77	0
0	0
1	0
4	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
20	0
0	0
8	0
1	0
2	0
10	0
4	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
16	0
0	0
3	0
0	0
3	0
0	1
0	1
0	1
0	1
9	0
0	0
15	0
0	0
23	0
9	0
0	0
0	0
0	0
134	0
12	0
1	0
0	0
3	0
38	0
3	6
2	6
0	0
31	0
0	0
0	0
1	0
5	0
23	0
61	0
20	0
1	0
0	0
0	0
2	0
0	0
2	0
2	0
1	0
3	0
0	0
17	0
0	0
0	0
0	0
31	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
10	0
3	0
8	0
5	0
2	0
4	0
3	0
2	0
0	0
11	0
17	0
0	0
0	0
0	0
5	0
19	0
0	0
7	7
0	7
5	0
4	0
5	0
1	0
0	0
1	0
0	0
14	0
2	0
1	0
34	0
0	0
1	0
0	0
0	0
4	0
6	0
0	0
0	0
12	0
6	0
3	0
1	0
22	0
9	0
0	0
23	0
3	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
15	0
1	0
5	0
3	0
0	0
19	0
0	0
0	0
0	0
13	0
0	0
0	0
1	0
14	0
37	0
19	0
5	0
0	0
1	0
2	48
8	48
0	0
4	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
2	0
11	0
0	1
0	1
10	0
0	0
0	0
3	0
6	0
1	0
2	0
37	0
2	0
17	0
0	0
8	0
6	0
0	1
1	1
0	0
0	0
2	0
73	0
0	0
0	0
122	0
0	0
0	0
3	0
61	0
0	0
0	0
2	0
3	0
6	0
0	0
10	0
0	1
0	1
0	0
1	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
12	0
4	0
4	0
0	0
131	0
0	0
5	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
7	0
0	0
13	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
17	0
0	0
4	0
0	0
12	0
3	0
21	0
2	0
0	0
30	0
1	0
9	0
4	0
105	0
0	0
19	0
7	0
0	0
6	0
0	0
0	0
1	0
0	0
19	0
11	0
2	0
0	0
0	0
14	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
6	0
4	0
11	0
0	9
1	9
32	0
8	0
15	0
10	0
7	0
2	0
0	0
5	0
0	0
0	0
0	0
5	0
4	0
0	0
4	0
0	0
2	0
0	0
0	2
0	2
2	0
1	0
2	0
1	0
0	0
0	9
2	9
108	0
13	0
9	0
0	0
6	0
9	0
6	0
14	0
0	0
0	0
1	0
3	0
11	0
0	0
10	0
19	0
2	0
49	0
3	0
0	0
0	0
16	0
3	0
7	0
0	0
37	0
3	0
7	0
2	0
1	1
0	1
0	0
19	2
4	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
37	0
35	0
1	0
0	0
188	0
16	0
1	0
25	0
4	0
6	0
0	0
1	0
0	0
2	0
2	0
0	0
7	0
0	0
25	0
0	0
1	0
0	0
27	0
0	0
1	0
0	0
6	0
0	0
0	0
5	0
3	0
44	0
0	0
3	0
3	0
1	0
0	0
2	0
0	0
0	0
10	0
2	0
0	0
32	0
2	0
5	0
0	0
43	0
1	0
0	0
3	0
3	0
0	0
0	0
7	0
0	0
12	0
1	0
10	0
6	0
4	0
16	0
7	0
0	0
6	0
1	0
0	0
2	0
1	0
2	0
11	0
9	0
15	0
6	2
15	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
52	0
0	0
6	0
4	0
0	0
1	0
0	0
0	0
2	0
0	0
11	5
0	5
1	0
4	0
6	10
0	10
6	0
15	0
35	0
3	0
6	0
5	0
6	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
15	0
28	0
3	0
0	0
0	0
16	0
1	0
1	0
0	0
2	0
11	0
0	0
1	2
3	2
0	0
0	0
0	0
0	0
1	0
0	0
7	0
19	0
1	0
0	0
5	0
0	0
4	0
15	0
0	0
0	0
14	0
11	0
1	0
1	0
50	0
1	4
0	4
33	0
8	0
0	0
0	0
1	0
2	0
3	0
2	0
1	0
26	0
0	0
0	0
11	0
9	0
2	0
0	0
0	0
1	0
7	0
0	0
2	0
5	0
0	0
0	0
2	4
0	4
2	0
4	0
0	0
3	0
8	0
3	0
5	0
22	0
46	0
8	0
14	0
3	0
2	0
5	0
0	0
0	1
1	1
2	0
1	0
0	0
2	0
0	0
23	0
45	0
0	0
0	0
2	0
0	0
13	0
1	0
0	0
0	0
0	0
2	0
0	0
12	0
5	0
9	0
42	0
16	0
11	0
21	0
8	0
1	0
30	0
6	0
2	0
11	0
1	0
1	8
0	8
0	0
182	0
16	0
1	0
2	0
20	0
1	0
31	0
0	0
0	0
0	0
0	0
0	0
49	0
1	0
55	0
14	0
4	0
40	0
89	0
6	0
4	0
0	0
0	0
0	0
21	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
5	0
28	0
8	0
2	0
0	0
0	0
0	0
0	0
4	0
0	9
6	9
1	0
0	0
1	0
4	0
0	0
3	1
0	1
0	0
0	0
1	0
0	0
9	0
0	0
0	0
14	0
3	0
1	0
26	0
4	0
7	0
23	0
5	0
0	0
9	0
1	0
0	0
1	0
0	0
109	0
34	0
1	0
2	0
0	0
10	0
0	0
11	0
9	0
13	0
11	0
18	0
38	0
1	0
0	0
4	0
3	0
1	0
0	0
6	0
44	0
7	0
17	0
0	0
0	0
81	0
224	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
12	0
5	0
0	0
0	0
0	0
3	0
5	0
1	0
6	0
0	0
7	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
19	0
0	0
0	0
0	0
0	0
3	0
24	0
1	0
2	0
4	0
19	0
1	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
1	0
3	0
28	0
0	0
0	0
0	0
2	0
1	0
12	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
22	0
1	0
0	0
0	0
25	0
0	0
0	0
0	0
6	0
0	2
5	2
0	0
5	0
7	0
0	0
0	0
1	0
260	0
14	0
6	0
2	0
0	0
3	0
0	0
0	0
7	0
1	0
1	0
4	0
7	0
0	0
0	0
7	0
0	0
3	0
0	0
6	0
17	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
17	0
34	0
0	0
0	0
0	0
1	0
0	0
18	0
2	0
1	0
51	0
0	0
0	0
9	0
3	0
8	0
0	0
1	0
5	0
2	0
2	0
2	0
1	0
0	0
7	0
32	0
8	0
3	0
0	0
0	0
2	0
4	0
2	5
1	5
1	0
4	0
78	0
286	0
0	0
21	0
0	0
7	0
0	0
0	0
1	0
8	0
4	0
6	0
3	0
7	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
2	0
20	0
31	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
5	0
6	0
0	0
2	11
6	11
25	0
4	0
1	0
17	0
0	0
9	0
13	0
2	0
4	0
7	0
0	0
7	0
1	0
1	0
48	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
5	0
7	0
1	0
1	0
15	0
3	0
3	0
0	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
7	0
1	90
11	90
2	0
3	0
3	0
0	0
14	0
0	0
1	0
1	0
4	0
0	0
6	0
10	0
0	0
0	0
4	0
0	0
2	0
2	0
17	0
0	0
0	0
40	0
2	0
2	0
3	0
2	0
3	0
0	0
34	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
3	0
0	0
7	0
8	0
3	0
0	0
0	0
1	0
0	0
2	0
90	0
2	0
9	0
0	0
0	0
3	0
31	0
4	0
2	0
1142	0
8	0
3	0
2	0
39	0
0	0
4	0
0	0
2	0
0	0
0	0
1	0
34	0
2	0
1	0
102	0
7	0
0	0
2	0
8	0
0	0
0	0
3	0
0	0
11	0
41	0
4	0
10	0
0	0
4	0
0	0
0	0
0	0
76	0
0	0
23	0
8	0
8	0
23	0
0	0
2	0
0	0
0	0
11	0
18	0
2	0
1	0
3	3
0	3
27	0
0	0
0	0
0	0
0	0
4	0
7	0
0	0
0	0
0	0
2	0
17	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
11	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	22
40	22
4	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
9	0
4	0
20	0
0	0
21	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
2	0
17	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
3	0
1	0
1	0
0	0
2	0
0	0
0	0
28	0
16	0
0	0
8	0
0	0
4	0
0	0
7	0
10	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
51	0
2	0
0	0
21	1
2	1
3	0
9	0
18	0
12	0
2	0
2	0
0	0
0	0
2	0
67	0
94	0
0	0
0	0
8	0
0	0
0	0
0	0
3	0
0	1
0	1
12	0
21	0
346	0
5	0
8	0
76	0
5	0
11	0
0	0
0	0
0	0
1	0
83	0
0	0
0	0
0	0
5	0
3	0
3	0
6	0
3	0
2	0
1	0
0	21
9	21
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	3
2	3
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
1	0
0	0
0	0
0	0
16	0
0	0
7	0
4	0
6	0
3	0
1	0
5	0
0	0
7	0
0	0
0	0
14	0
58	0
2	0
6	0
0	0
1	0
0	0
1	3
0	3
2	0
4	0
2	0
0	0
0	0
2	0
2	0
0	0
40	0
23	0
3	0
13	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
3	0
0	0
0	0
0	0
4	29
4	29
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
15	0
7	0
0	0
1	0
62	0
2	0
1	0
4	0
3	0
1	0
0	0
0	0
0	0
3	0
4	0
2	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
2	0
2	0
4	0
1	0
11	0
0	0
12	0
0	0
3	0
0	0
0	0
0	0
0	0
31	0
2	0
4	0
346	0
4	0
0	0
4	0
4	0
49	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
17	0
3	0
0	0
23	0
1	0
1	0
3	0
8	0
6	0
0	0
0	0
0	0
7	0
686	0
1	0
0	0
55	0
1	0
1	0
4	0
2	0
0	0
0	0
9	0
1	0
6	0
1	0
5	0
0	0
3	0
8	0
0	0
1	0
11	0
1	0
0	0
0	0
3	0
0	0
5	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
17	0
2	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
8	0
4	0
7	0
40	0
0	0
2	0
2	0
6	0
0	0
0	0
1	0
0	0
1	0
9	0
0	0
8	0
0	0
1	0
0	0
0	0
7	0
0	0
1	0
1	0
2	0
126	0
1	0
7	0
0	0
1	11
0	11
2	0
6	0
0	0
0	0
3	0
2	0
4	0
5	0
0	0
194	0
1	0
5	0
0	0
0	0
5	0
51	0
0	0
15	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
7	0
0	0
3	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
25	0
0	0
26	0
1	0
5	0
0	0
3	0
0	0
8	0
37	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
1	0
3	0
0	0
3	0
5	0
0	0
14	0
0	0
9	0
1	0
0	0
2	0
2	0
3	0
0	0
39	0
335	0
0	0
1	0
0	0
0	0
495	0
26	0
0	0
0	0
3	0
9	0
0	0
4	0
1	0
10	0
16	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
81	0
7	0
122	0
0	0
8	0
2	0
0	0
0	0
9	0
0	0
1	0
2	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
17	0
0	0
2	0
2	0
1	0
0	0
3	0
2	0
11	0
0	0
1	0
0	0
5	0
0	0
7	0
0	0
0	0
24	0
0	0
0	0
5	0
9	0
1	0
0	0
10	0
1	0
11	0
6	0
0	0
0	0
10	0
0	0
9	0
0	0
0	0
22	0
11	0
2	0
3	0
1	0
359	0
9	0
2	0
204	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
4	0
18	0
0	0
0	0
7	0
0	3
4	3
2	0
0	0
24	0
0	0
0	0
0	0
10	0
0	0
7	0
18	0
1	0
1	0
0	5
44	5
0	0
5	0
112	0
15	0
5	0
3	0
0	0
2	0
8	0
1	0
2	0
45	0
1	0
2	0
4	0
2	0
0	0
0	0
1	0
4	0
6	0
14	0
10	0
1	0
0	0
4	0
3	0
3	0
0	0
61	0
0	0
0	0
0	0
4	0
0	0
0	2
56	2
17	0
11	0
0	0
0	0
24	0
55	0
36	0
2	0
0	0
15	0
0	0
11	0
2	0
55	0
3	0
4	0
0	0
15	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
29	0
4	0
4	0
8	0
0	0
2	0
7	0
15	0
0	0
0	0
8	0
251	0
0	0
9	0
9	0
1	0
5	0
23	0
1	0
0	0
5	0
3	0
75	0
51	0
0	0
0	0
2	0
3	0
0	0
0	0
4	0
3	0
14	0
11	0
1	0
1	0
0	0
3	0
3	0
2	0
1	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
3	0
9	0
0	0
146	0
0	0
2	0
3	0
39	0
0	0
0	0
0	0
0	0
0	0
9	0
8	0
8	0
0	0
1	0
0	0
0	0
0	0
3	0
5	0
59	0
2	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
16	0
5	0
7	0
5	0
1	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
6	0
2	0
4	0
1	0
2	0
2	0
0	0
2	0
2	0
0	0
4	0
2	0
0	0
0	0
3	0
1	0
3	0
36	0
0	0
0	0
41	0
1	0
0	0
0	0
11	0
0	0
0	0
3	0
9	0
0	0
38	0
3	0
44	0
2	0
0	13
0	13
18	0
2	0
2	0
7	0
0	0
0	0
18	0
2	0
6	0
0	0
0	0
0	0
36	0
1	0
4	0
0	0
0	0
1	0
49	0
2	0
8	0
0	0
11	0
2	0
0	0
0	0
0	0
0	0
62	0
4	0
12	0
7	0
0	0
0	0
2	0
8	0
13	0
0	0
0	0
8	0
12	0
0	0
178	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
4	0
29	0
0	0
0	0
1	0
3	0
2	1
2	1
0	0
11	0
7	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
9	0
3	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
39	0
3	0
2	0
7	0
2	0
1	0
3	0
19	0
0	3
3	3
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
9	0
19	0
0	0
0	0
6	0
2	0
0	0
0	0
23	0
1	0
0	0
3	0
7	0
3	0
2	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
3	0
5	0
3	0
13	0
2	0
1	0
32	0
17	0
5	0
2	0
2	0
1	0
8	0
6	0
0	0
14	0
0	0
0	0
0	0
5	0
3	0
2	0
0	0
0	0
3	0
5	0
152	0
0	0
0	0
3	0
2	0
1	0
2	0
7	0
1	0
0	0
95	0
157	0
0	0
0	0
1	0
6	0
0	0
0	0
28	0
0	0
0	0
2	0
3	0
2	0
3	0
9	0
0	0
0	0
0	0
0	0
16	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
21	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
5	0
0	0
5	0
5	0
0	0
32	0
3	0
0	0
3	0
0	0
2	0
6	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
2	0
2	0
6	0
1	0
0	0
1	0
3	0
1	0
0	0
1	0
67	0
0	0
0	0
12	0
0	0
1	0
4	0
54	0
0	0
0	0
1	0
0	0
26	0
1	0
4	0
3	0
0	0
1	0
4	0
0	0
8	0
1	0
1	0
0	0
0	0
0	0
65	0
0	0
1	0
5	0
0	0
9	0
0	0
0	0
0	0
41	0
21	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
10	0
3	0
0	0
0	0
0	0
55	0
1	0
0	0
20	0
0	0
28	0
0	0
0	0
0	0
0	0
5	0
1	0
22	0
30	0
4	0
3	0
0	0
3	0
0	0
1	0
9	0
17	0
3	0
0	0
6	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
17	0
28	22
12	22
0	0
0	0
2	0
18	0
3	0
10	0
2	0
0	0
44	0
0	0
3	0
3	0
3	0
20	0
0	0
12	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
2	0
11	0
0	0
2	0
2	0
5	0
0	0
0	0
1	0
4	0
4	0
1	0
1	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
5	0
16	0
2	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
9	0
1	0
1	0
0	0
5	0
0	0
2	0
11	0
0	0
2	0
0	0
36	0
6	0
7	0
5	0
2	0
0	0
1	0
1	1
4	1
4	0
0	0
3	0
0	0
36	0
4	6
0	6
8	0
0	0
0	0
1	0
6	0
8	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
12	0
1	0
0	0
0	0
144	0
18	0
0	0
0	0
75	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
3	0
0	0
0	0
2	0
0	0
2	0
3	0
0	0
0	0
5	0
0	0
42	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
2	0
0	0
6	0
0	5
19	5
1	0
0	0
21	0
1	0
0	0
7	0
2	0
0	0
1	0
0	0
3	0
5	0
0	0
13	0
14	0
1	0
4	0
5	0
19	0
0	0
0	0
16	0
36	0
2	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
19	0
0	0
1	0
0	0
12	0
0	0
0	2
77	2
7	0
2	0
0	0
0	0
0	0
1	0
11	0
0	0
1	0
0	0
3	0
2	0
1	0
115	0
4	0
2	0
16	0
49	0
0	0
33	0
0	0
1	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
7	0
3	0
104	0
1	0
2	0
9	0
1	0
2	0
0	0
1	0
2	0
4	0
2	0
2	0
4	0
3	0
2	0
8	0
0	0
0	0
9	0
3	0
5	0
33	37
0	37
7	0
0	0
0	0
3	0
4	0
0	0
1	0
0	0
2	0
1	0
5	0
8	0
0	0
0	0
2	0
1	0
5	0
0	0
0	0
3	6
6	6
8	0
4	0
3	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
34	0
1	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
67	0
1	0
23	0
0	0
2	0
0	0
91	0
4	0
2	3
54	0
5	0
9	0
0	0
0	0
0	0
2	0
0	0
37	0
4	0
0	0
1	0
0	0
5	0
15	0
197	0
4	0
3	0
0	0
5	0
2	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
