UniqueCount	AmbigCount
2	282
0	250
2	248
11	282
42	25
2	46
0	47
1	160
7	160
0	154
0	96
13	96
28	770
110	770
172	0
82	0
39	0
0	94
3	94
119	0
0	39
55	47
10	56
859	0
22	21
0	751
0	921
0	846
0	676
4	33
32	0
0	33
227	0
53	0
49	0
99	0
119	0
44	123
6	123
7	126
3	126
0	0
0	10
2	10
0	0
0	0
0	0
48	0
39	0
113	0
0	16
2	16
2	12
1	12
74	0
86	0
512	0
85	5487
506	1986
0	8
0	9
0	7
27	0
11	38
0	38
27	154
0	285
3	177
128	190
2	61
11	61
24	16
6	16
115	0
158	0
44	0
6	29
2	642
1180	16
0	691
4	681
52	684
47	0
24	27
11	27
148	0
1	422
79	422
285	398
2180	0
19	0
3	137
7532	11840
323	11840
22	0
1110	0
124	0
0	151
30	151
782	0
37	0
140	0
63	0
0	1225
0	1010
0	1147
0	1088
16	113
0	113
33	0
19	0
2	63
4	63
126	0
692	353
19	472
0	401
6	1912
397	773
164	1912
8	0
0	98
0	102
0	104
0	100
0	103
0	99
0	101
0	97
1	1
0	1
637	0
8	163
0	163
6363	0
0	154
67	154
232	0
61	103
1	103
26	82
500	262
0	18
0	256
5	256
0	593
2	607
3	607
1	0
55	0
2436	3
761	303
108	44
280	3429
0	2799
0	2539
815	1627
0	40
1	40
110	0
97	1149
77	1149
775	265
218	73
36	216
5	168
13	149
4	431
53	431
73	0
106	0
0	2
113	2
0	72
3	72
3	24
10	24
957	838
247	838
31	100
99	167
1	79
1448	0
0	196
9	205
30	130
26	172
0	214
3	196
7	80
150	0
3	431
0	156
1	417
0	431
119	47
1	39
0	38
0	151
3	150
0	154
0	153
0	149
0	146
29	0
104	0
664	0
78	1613
0	1681
0	1426
0	1232
14	576
0	531
15	53
1	64
21	48
7	5598
536	5598
11	22
1	22
82	100
3	100
96	0
275	0
0	478
0	463
0	480
0	461
0	453
6	2717
759	2709
0	2717
3	776
41	0
0	327
0	145
0	363
180	366
1	366
1	72
0	72
14	141
0	141
27	0
385	0
140	0
0	699
11	699
0	113
161	180
0	180
